<doc id="wr_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="2">
<head id="h2_d383e3719">
Düsseldorf	w1_d383e3723
Carl	w7_d383e21922
von	w9_d383e21925
Pacherea,	w11_d383e21928
Kais.	w13_d383e21932
Königl.	w1_d383e21937
Jngenieur=haupt=mann	w3_d383e21940
als	w5_d383e21943
Waldmül	w7_d383e21946
lerischen	w1_d383e21951
Universal=erbens	w3_d383e21954
wider	w5_d383e21957
sie	w7_d383e21960
Magdalena	w9_d383e21963
Thomayrin,	w1_d383e21968
zu	w3_d383e21971
Ablegung	w5_d383e21974
des	w7_d383e21977
veranlasten	w9_d383e21980
von	w11_d383e21983
dem	w1_d383e21989
Notario	w3_d383e21992
Strizl,	w5_d383e21995
über	w7_d383e21998
die	w9_d383e22001
unter	w11_d383e22004
einstens	w13_d383e22008
ac	w15_d383e22011
cludirte	w1_d383e22016
Formulam	w3_d383e22019
jurandi	w5_d383e22022
abzuschworen	w7_d383e22025
kommen	w9_d383e22028
en	w1_d383e22033
Juramenti	w3_d383e22036
eine	w5_d383e22039
dergeflalten	w7_d383e22042
clausulirte	w9_d383e22045
Ju	w11_d383e22048
raments=tagsatzung	w1_d383e22053
auf	w3_d383e22056
den	w5_d383e22059
17.	w7_d383e22062
nächstkünfti	w9_d383e22065
ten	w1_d383e22071
Monats	w3_d383e22074
Novembris	w5_d383e22077
dis	w7_d383e22080
Jahrs	w9_d383e22083
angeordnet,	w11_d383e22086
daß	w1_d383e22091
auf	w3_d383e22094
ihr	w5_d383e22097
der	w7_d383e22100
Unterhuberin	w9_d383e22103
Ausbleiben	w11_d383e22106
sotha	w13_d383e22110
nes	w1_d383e22115
Jurament	w3_d383e22118
ex	w5_d383e22121
officio	w7_d383e22124
aufgenommen	w9_d383e22127
werden	w11_d383e22130
solle,	w1_d383e22135
zugleich	w3_d383e22138
aber	w5_d383e22141
(weilen	w7_d383e22144
sie	w9_d383e22147
nirgends	w11_d383e22150
zu	w13_d383e22154
be	w15_d383e22157
tretten,	w1_d383e22163
und	w3_d383e22166
derselben	w5_d383e22169
Aufenthalt	w7_d383e22172
gänzlich	w9_d383e22175
unbe	w11_d383e22178
wust)	w1_d383e22183
in	w3_d383e22186
die	w5_d383e22189
Ausfertigung	w7_d383e22192
des	w9_d383e22195
diesfalls	w11_d383e22198
gebette	w13_d383e22202
nen	w1_d383e22207
Valval=edicts	w3_d383e22210
gewilliget.	w5_d383e22213
Solchemnach	w7_d383e22216
wird	w9_d383e22219
ihr	w1_d383e22224
Magdalena	w3_d383e22227
Unterhuberin,	w5_d383e22230
nunmehro	w7_d383e22233
verehe	w9_d383e22236
lichten	w1_d383e22242
Thomayrin	w3_d383e22245
anmit	w5_d383e22248
aufgetragen,	w7_d383e22251
daß	w9_d383e22254
selbe	w11_d383e22257
auf	w1_d383e22262
den	w3_d383e22265
17.	w5_d383e22268
nächst=kommenden	w7_d383e22271
Monats	w9_d383e22274
Novem	w11_d383e22277
bris	w1_d383e22282
fruh	w3_d383e22285
præcise	w5_d383e22288
um	w7_d383e22291
9.	w9_d383e22294
Uhr	w11_d383e22297
in	w13_d383e22301
der	w15_d383e22304
Universitäts	w17_d383e22307
canzley	w1_d383e22312
zu	w3_d383e22315
Anhörung	w5_d383e22318
sothanen	w7_d383e22321
von	w9_d383e22324
dem	w11_d383e22327
Notario	w13_d383e22331
Strizl	w1_d383e22337
abzulegenden	w3_d383e22340
Juraments	w5_d383e22343
also	w7_d383e22346
gewiß	w9_d383e22349
zu	w11_d383e22352
er	w13_d383e22356
scheinen,	w1_d383e22361
als	w3_d383e22364
im	w5_d383e22367
widrigen	w7_d383e22370
dasselbe	w9_d383e22373
ex	w11_d383e22376
officio	w13_d383e22380
auf	w15_d383e22383
genommen,	w1_d383e22388
und	w3_d383e22391
sohin	w5_d383e22394
das	w7_d383e22397
Remiß=schreiben	w9_d383e22400
er	w11_d383e22403
lassen	w1_d383e22408
werden	w3_d383e22411
solle.	w5_d383e22414
Wien	w7_d383e22417
den	w9_d383e22420
7.	w11_d383e22423
Sept.	w13_d383e22427
1759.	w15_d383e22430
</p>
<p id="p18_d383e22433">
Es	w1_d383e22437
seynd	w3_d383e22440
zwey	w5_d383e22443
frische	w7_d383e22446
vier=jährige	w9_d383e22449
Maul=thier	w11_d383e22452
zu	w1_d383e22457
verkauffen,	w3_d383e22460
wer	w5_d383e22463
etwann	w7_d383e22466
ein	w9_d383e22469
Belieben	w11_d383e22472
hat,	w13_d383e22476
solche	w1_d383e22481
zu	w3_d383e22484
kauffen,	w5_d383e22487
der	w7_d383e22490
kan	w9_d383e22493
sich	w11_d383e22496
in	w13_d383e22500
dem	w15_d383e22503
Wind	w17_d383e22506
hagerischen	w1_d383e22512
Stift	w3_d383e22515
in	w5_d383e22518
der	w7_d383e22521
obern	w9_d383e22524
Bäcker=straß	w11_d383e22527
im	w13_d383e22531
zweyten	w1_d383e22536
Stock	w3_d383e22539
anfragen.	w5_d383e22542
</p>
<p id="p20_d383e22545">
Von	w1_d383e22549
der	w3_d383e22552
N.	w5_d383e22555
Oe.	w7_d383e22558
Regierung	w9_d383e22561
wird	w11_d383e22564
mit	w13_d383e22568
gegen	w15_d383e22571
wärtig	w1_d383e22576
offenen	w3_d383e22579
Edict	w5_d383e22582
jedermänniglich	w7_d383e22585
sowol	w9_d383e22588
An	w11_d383e22591
als	w1_d383e22596
Abwefenden,	w3_d383e22599
deme	w5_d383e22602
daran	w7_d383e22605
gelegen,	w9_d383e22608
kund	w11_d383e22611
und	w13_d383e22615
zu	w1_d383e22621
wissen	w3_d383e22624
gemacht.	w5_d383e22627
</p>
<p id="p22_d383e22630">
Es	w1_d383e22634
habe	w3_d383e22637
Regierung	w5_d383e22640
eine	w7_d383e22643
Nohtdurft	w9_d383e22646
zu	w11_d383e22649
seyn	w13_d383e22653
be	w15_d383e22656
funden,	w1_d383e22661
über	w3_d383e22664
das	w5_d383e22667
nach	w7_d383e22670
Absterben	w9_d383e22673
des	w11_d383e22676
Christian	w13_d383e22680
Bayer,	w1_d383e22685
gewest	w3_d383e22688
Kaiserl.	w5_d383e22691
Königl.	w7_d383e22694
Hof=tenoristens	w9_d383e22697
hinterlassenes,	w1_d383e22703
und	w3_d383e22706
ad	w5_d383e22709
Cridam	w7_d383e22712
gediehene	w9_d383e22715
Vermö	w11_d383e22718
gen	w1_d383e22723
einen	w3_d383e22726
ordentlichen	w5_d383e22729
Concurs	w7_d383e22732
anzuordnen,	w9_d383e22735
und	w11_d383e22738
besselben	w1_d383e22743
sammentliche	w3_d383e22746
so	w5_d383e22749
wol	w7_d383e22752
in	w9_d383e22755
als	w11_d383e22758
ausser	w13_d383e22762
Land	w15_d383e22765
befindliche	w1_d383e22770
Gläubigere,	w3_d383e22773
zu	w5_d383e22776
Anmeld	w7_d383e22779
und	w9_d383e22782
Liquidi	w11_d383e22785
rung	w1_d383e22791
ihrer	w3_d383e22794
an	w5_d383e22797
erst=bemeldten	w7_d383e22800
Christian	w9_d383e22803
Bayer	w11_d383e22806
zu	w13_d383e22810
stellen	w1_d383e22815
habender	w3_d383e22818
Sprüch,	w5_d383e22821
und	w7_d383e22824
Forderungen	w9_d383e22827
ein	w11_d383e22830
zuberuffen;	w1_d383e22835
zu	w3_d383e22838
welchem	w5_d383e22841
Ende	w7_d383e22844
denenselben	w9_d383e22847
der	w11_d383e22850
28.	w13_d383e22854
Tag	w1_d383e22859
des	w3_d383e22862
lanffenden	w5_d383e22865
Monats	w7_d383e22868
September	w9_d383e22871
Nachmit	w11_d383e22874
lag	w1_d383e22880
um	w3_d383e22883
4.	w5_d383e22886
Uhr	w7_d383e22889
zur	w9_d383e22892
gewöhnlichen	w11_d383e22895
Tagsatzung	w13_d383e22899
für	w15_d383e22902
die	w1_d383e22907
erst	w3_d383e22910
andert	w5_d383e22913
und	w7_d383e22916
dritte,	w9_d383e22919
auch	w11_d383e22922
all	w13_d383e22926
endliche	w15_d383e22929
Frist	w17_d383e22932
rub	w1_d383e22937
clausula	w3_d383e22940
præclusi	w5_d383e22943
anberaumet	w7_d383e22946
worden.	w9_d383e22949
</p>
<p id="p24_d383e22953">
Solchenmach	w1_d383e22957
werden	w3_d383e22960
all	w5_d383e22963
und	w7_d383e22966
jede,	w9_d383e22969
welche	w11_d383e22972
an	w13_d383e22976
gedacht	w1_d383e22981
in	w3_d383e22984
Verfall	w5_d383e22987
gerathen	w7_d383e22990
Bayerisches	w9_d383e22993
Vermö	w11_d383e22996
egascunque	w1_d383e23001
causa,	w3_d383e23004
vel	w5_d383e23007
titulo	w7_d383e23010
Sprüch,	w9_d383e23013
</p>
<p id="p26_d383e23016">
id	w1_d383e23020
Anforderungen	w3_d383e23023
haben,	w5_d383e23026
oder	w7_d383e23029
zu	w9_d383e23032
haben	w11_d383e23035
vermei	w13_d383e23039
nen,	w1_d383e23044
an	w3_d383e23047
obbestimten	w5_d383e23050
Tag,	w7_d383e23053
und	w9_d383e23056
Stund	w11_d383e23059
vor	w13_d383e23063
Regie	w15_d383e23066
rung	w1_d383e23071
in	w3_d383e23074
der	w5_d383e23077
daselbst	w7_d383e23080
zu	w9_d383e23083
solchem	w11_d383e23086
Ende	w13_d383e23090
offenhalten	w15_d383e23093
den	w1_d383e23099
Commißions=stuben	w3_d383e23102
entweder	w5_d383e23105
selbst	w7_d383e23108
Persön	w9_d383e23111
lich,	w1_d383e23116
oder	w3_d383e23119
durch	w5_d383e23122
hierzu	w7_d383e23125
genugsam	w9_d383e23128
gevollmächtigte	w11_d383e23131
Gewalt=tragere	w1_d383e23136
also	w3_d383e23139
gewiß	w5_d383e23142
zu	w7_d383e23145
erscheinen,	w9_d383e23148
und	w11_d383e23151
ihre	w13_d383e23155
an	w1_d383e23160
solcher	w3_d383e23163
Cridæ-Massa	w5_d383e23166
habende	w7_d383e23169
Anforderungen	w9_d383e23172
anzumelden,	w1_d383e23178
auch	w3_d383e23181
zu	w5_d383e23184
Herstellung	w7_d383e23187
des	w9_d383e23190
erforderlich	w11_d383e23193
rechtlichen	w1_d383e23198
Beweistum,	w3_d383e23201
ihre	w5_d383e23204
Schuld	w7_d383e23207
und	w9_d383e23210
Satz	w11_d383e23213
brief,	w1_d383e23218
oder	w3_d383e23221
ansonst	w5_d383e23224
habende	w7_d383e23227
Liquidationsurkun	w9_d383e23230
den,	w1_d383e23235
und	w3_d383e23238
rechtliche	w5_d383e23241
Behelf	w7_d383e23244
in	w9_d383e23247
beglaubten	w11_d383e23250
Ab	w13_d383e23254
schriften	w1_d383e23260
einzulegen	w3_d383e23263
haben,	w5_d383e23266
wie	w7_d383e23269
im	w9_d383e23272
widrigen	w11_d383e23275
der	w13_d383e23279
Ausbleibende	w1_d383e23284
von	w3_d383e23287
gegenwärtiger	w5_d383e23290
Concurs=massa	w7_d383e23293
gänzlich	w1_d383e23298
ausgeschlossen	w3_d383e23301
seyn,	w5_d383e23304
und	w7_d383e23307
ihme	w9_d383e23310
diesfalls	w11_d383e23313
das	w1_d383e23318
ewige	w3_d383e23321
Stillschweigen	w5_d383e23324
auferleget;	w7_d383e23327
der	w9_d383e23330
nicht	w11_d383e23333
Liquidirende	w1_d383e23339
aber,	w3_d383e23342
in	w5_d383e23345
der	w7_d383e23348
künftigen	w9_d383e23351
Clafsisication	w11_d383e23354
mit	w1_d383e23359
seiner	w3_d383e23362
unerwiesenen	w5_d383e23365
Anforderung	w7_d383e23368
abgewiesen	w9_d383e23371
werden	w1_d383e23376
solle.	w3_d383e23379
Wornach	w5_d383e23382
sich	w7_d383e23385
ein	w9_d383e23388
jeder	w11_d383e23391
zu	w13_d383e23395
achten,	w15_d383e23398
und	w1_d383e23403
vor	w3_d383e23406
Schaden	w5_d383e23409
zu	w7_d383e23412
hütten	w9_d383e23415
wissen	w11_d383e23418
wird.	w13_d383e23422
So	w15_d383e23425
be	w17_d383e23428
schehen	w1_d383e23434
Wien	w3_d383e23437
den	w5_d383e23440
14.	w7_d383e23443
Julii	w9_d383e23446
1759.	w11_d383e23449
</p>
<p id="p28_d383e23452">
Wir	w1_d383e23456
Burger=meister	w3_d383e23459
Amts=verwalter	w5_d383e23462
und	w7_d383e23465
Raht	w9_d383e23468
der	w1_d383e23473
Stadt	w3_d383e23476
Wien,	w5_d383e23479
geben	w7_d383e23482
hiemit	w9_d383e23485
der	w11_d383e23488
Magdalenä	w13_d383e23492
Unterhuberin,	w1_d383e23497
nunmehro	w3_d383e23500
verehlichten	w5_d383e23503
Thomay	w7_d383e23506
rin	w1_d383e23512
zu	w3_d383e23515
vernehmen:	w5_d383e23518
was	w7_d383e23521
massen,	w9_d383e23524
nachdeme	w11_d383e23527
in	w13_d383e23531
Sachen	w1_d383e23536
den	w3_d383e23539
zwischen	w5_d383e23542
deroselben,	w7_d383e23545
und	w9_d383e23548
den	w11_d383e23551
Herrn	w13_d383e23555
Carl	w1_d383e23560
von	w3_d383e23563
Pachecca	w5_d383e23566
Kaiserl.	w7_d383e23569
Königl.	w9_d383e23572
Jngenieur	w11_d383e23575
hauptmann	w1_d383e23580
als	w3_d383e23583
Wald=müllerischen	w5_d383e23586
Universal	w7_d383e23589
erben	w1_d383e23595
strittigen	w3_d383e23598
555.	w5_d383e23601
Fl.	w7_d383e23604
51.	w9_d383e23607
Kr.	w11_d383e23610
der	w13_d383e23614
Verlaß	w15_d383e23617
be	w17_d383e23620
reits	w1_d383e23625
untern	w3_d383e23628
18.	w5_d383e23631
Junii	w7_d383e23634
1755.	w9_d383e23637
dahin	w11_d383e23640
ausgefallen,	w13_d383e23644
daß,	w1_d383e23649
wann	w3_d383e23652
der	w5_d383e23655
Herr	w7_d383e23658
Notarius	w9_d383e23661
Stritzl	w11_d383e23664
zu	w13_d383e23668
GOtt	w15_d383e23671
dem	w1_d383e23676
Allmächtigen	w3_d383e23679
einen	w5_d383e23682
corperlichen	w7_d383e23685
Eyd	w9_d383e23688
dahin,	w11_d383e23691
daß	w1_d383e23697
er	w3_d383e23700
auf	w5_d383e23703
mündliches	w7_d383e23706
Ersuchen	w9_d383e23709
deroselben	w11_d383e23712
sich	w13_d383e23716
zu	w15_d383e23719
verstorbenen	w1_d383e23724
Waldmüllerin	w3_d383e23727
verfüget,	w5_d383e23730
und	w7_d383e23733
ihme	w9_d383e23736
die	w1_d383e23741
allda	w3_d383e23744
quæstionirte	w5_d383e23747
Aufpandung	w7_d383e23750
dd.	w9_d383e23753
25.	w11_d383e23756
Junii	w13_d383e23760
1753.	w1_d383e23765
zur	w3_d383e23768
Ueberlesung	w5_d383e23771
vorgeleget	w7_d383e23774
worden,	w9_d383e23777
und	w11_d383e23780
er	w1_d383e23786
in	w3_d383e23789
solcher	w5_d383e23792
auf	w7_d383e23795
Ersuchung	w9_d383e23798
ihr	w11_d383e23801
Unterhuberin	w13_d383e23805
auch	w1_d383e23810
ihren	w3_d383e23813
Namen	w5_d383e23816
unterschrieben,	w7_d383e23819
und	w9_d383e23822
sich	w11_d383e23825
zu	w13_d383e23829
gleich	w1_d383e23834
als	w3_d383e23837
Zeug	w5_d383e23840
geferttiget,	w7_d383e23843
ferners	w9_d383e23846
dieselbe	w11_d383e23849
den	w13_d383e23853
13.	w1_d383e23858
Julii	w3_d383e23861
1753.	w5_d383e23864
ihme	w7_d383e23867
Herrn	w9_d383e23870
Notario	w11_d383e23873
ausdrück	w13_d383e23877
lich	w1_d383e23883
vermeldet,	w3_d383e23886
daß	w5_d383e23889
mentionirte	w7_d383e23892
Waldmüllerin	w9_d383e23895
sie	w1_d383e23900
vollständig	w3_d383e23903
befriediget,	w5_d383e23906
und	w7_d383e23909
bezahlet	w9_d383e23912
habe,	w11_d383e23915
ab	w13_d383e23919
geleget;	w1_d383e23924
beynebens	w3_d383e23927
die	w5_d383e23930
Barbara	w7_d383e23933
Lorenzin	w9_d383e23936
das	w11_d383e23939
von	w13_d383e23943
ihr	w1_d383e23948
ausgestelte	w3_d383e23951
Attestatum,	w5_d383e23954
ingleichen	w7_d383e23957
der	w9_d383e23960
Johann	w11_d383e23963
Schulz	w1_d383e23969
das	w3_d383e23972
Seinige	w5_d383e23975
beschworen	w7_d383e23978
haben	w9_d383e23981
wird,	w11_d383e23984
der	w13_d383e23988
beklagte	w1_d383e23993
Waldmüllerische	w3_d383e23996
Herr	w5_d383e23999
Universal=erb	w7_d383e24002
von	w9_d383e24005
der	w1_d383e24010
anbegehrten	w3_d383e24013
Bezahlung	w5_d383e24016
deren	w7_d383e24019
555.	w9_d383e24022
fl.	w11_d383e24025
51.	w13_d383e24029
kr.	w15_d383e24032
leedig,	w1_d383e24037
und	w3_d383e24040
müßig	w5_d383e24043
seyn	w7_d383e24046
solle,	w9_d383e24049
und	w11_d383e24052
da	w13_d383e24056
nun	w15_d383e24059
zu	w17_d383e24062
Ablegung	w1_d383e24068
sothaner	w3_d383e24071
Juramenten	w5_d383e24074
der	w7_d383e24077
14.	w9_d383e24080
Julii	w11_d383e24083
1759.	w1_d383e24088
bestimmet,	w3_d383e24091
sie	w5_d383e24094
Unterhueberin,	w7_d383e24097
nunmehro	w9_d383e24100
verehligte	w1_d383e24105
Thomayrin	w3_d383e24108
aber	w5_d383e24111
dabey	w7_d383e24114
nicht	w9_d383e24117
erschienen,	w11_d383e24120
auch	w1_d383e24125
sonsten	w3_d383e24128
ihre	w5_d383e24131
Ausenthaltung	w7_d383e24134
nicht	w9_d383e24137
zu	w11_d383e24140
erfragen	w13_d383e24144
ist;	w1_d383e24150
als	w3_d383e24153
ist	w5_d383e24156
untern	w7_d383e24159
27.	w9_d383e24162
Augusti	w11_d383e24165
jüngsthin	w13_d383e24169
verordnet	w15_d383e24172
worden,	w1_d383e24177
dieselbe	w3_d383e24180
per	w5_d383e24183
Edictum	w7_d383e24186
ad	w9_d383e24189
valvas	w11_d383e24192
derge	w13_d383e24196
stalten	w1_d383e24201
zu	w3_d383e24204
citiren,	w5_d383e24207
daß	w7_d383e24210
selbe	w9_d383e24213
auf	w11_d383e24216
den	w13_d383e24220
7.	w15_d383e24223
November	w17_d383e24226
fruhe	w1_d383e24231
un	w3_d383e24234
8.	w5_d383e24237
Uhr	w7_d383e24240
in	w9_d383e24243
gemeiner	w11_d383e24246
Stadt	w13_d383e24250
Wien	w15_d383e24253
Canz	w17_d383e24256
ley	w1_d383e24262
zu	w3_d383e24265
Anhörung	w5_d383e24268
sothaner	w7_d383e24271
Juramenten	w9_d383e24274
alsogewis	w11_d383e24277
</p>
<p id="p34_d383e24290">
menta	w1_d383e24294
ex	w3_d383e24297
officio	w5_d383e24300
aufgenommen	w7_d383e24303
werden	w9_d383e24306
sollen.	w11_d383e24309
So	w1_d383e24314
man	w3_d383e24317
ihr	w5_d383e24320
Unterhueberin	w7_d383e24323
nunmehro	w9_d383e24326
verehlig	w11_d383e24329
ten	w1_d383e24334
Thomayrin,	w3_d383e24337
durch	w5_d383e24340
gegenwärtig=offenes	w7_d383e24343
Edict	w9_d383e24346
zu	w1_d383e24352
ihrer	w3_d383e24355
rechtlichen	w5_d383e24358
Wissenschaft	w7_d383e24361
kund	w9_d383e24364
machen	w11_d383e24367
wollen.	w1_d383e24372
Actum	w3_d383e24375
Wien	w5_d383e24378
den	w7_d383e24381
12.	w9_d383e24384
September	w11_d383e24387
1759.	w13_d383e24391
</p>
<head id="h2_d383e24397">
Landmarschall	w1_d383e24401
rc.	w3_d383e24404
</head>
<p id="p4_d383e24407">
Entbiete	w1_d383e24411
N.	w3_d383e24414
allen	w5_d383e24417
und	w7_d383e24420
jeden,	w9_d383e24423
was	w11_d383e24426
Standes	w13_d383e24430
und	w1_d383e24435
Würden	w3_d383e24438
die	w5_d383e24441
seynd,	w7_d383e24444
der	w9_d383e24447
Gebühr	w11_d383e24450
nach	w13_d383e24454
mei	w15_d383e24457
nen	w1_d383e24462
respective	w3_d383e24465
Dienst	w5_d383e24468
in	w7_d383e24471
guten	w9_d383e24474
Willen	w11_d383e24477
zuvor	w13_d383e24481
und	w1_d383e24487
füge	w3_d383e24490
hiemit	w5_d383e24493
zu	w7_d383e24496
vernehmen:	w9_d383e24499
</p>
<p id="p6_d383e24502">
Es	w1_d383e24506
habe	w3_d383e24509
bey	w5_d383e24512
dem	w7_d383e24515
mir	w9_d383e24518
allergnädigst	w11_d383e24521
anvertrau	w13_d383e24525
ten	w1_d383e24530
N.	w3_d383e24533
Oe.	w5_d383e24536
Landmarschallischen	w7_d383e24539
Gericht	w9_d383e24542
der	w11_d383e24545
Adel	w13_d383e24549
bert	w1_d383e24554
Haudon,	w3_d383e24557
Burgerl.	w5_d383e24560
Wagner=meister	w7_d383e24563
allhier	w9_d383e24566
schriftlich	w1_d383e24572
vorgestellet,	w3_d383e24575
welcher=gestalten	w5_d383e24578
er	w7_d383e24581
in	w9_d383e24584
drey	w1_d383e24589
verschiedenen	w3_d383e24592
Posten	w5_d383e24595
bey	w7_d383e24598
dem	w9_d383e24601
alhiesig=N.	w11_d383e24604
De	w1_d383e24609
Herren	w3_d383e24612
Ständen	w5_d383e24615
Ober=einnehmer	w7_d383e24618
amt	w9_d383e24621
3000.	w11_d383e24624
Gulden	w1_d383e24629
Capital	w3_d383e24632
mit	w5_d383e24635
jährlich	w7_d383e24638
lauffenden	w9_d383e24641
5.	w11_d383e24644
pro	w13_d383e24648
Cento	w1_d383e24654
Jnteresse	w3_d383e24657
anligend	w5_d383e24660
hätte,	w7_d383e24663
worüber	w9_d383e24666
sich	w11_d383e24669
dann	w1_d383e24674
auch	w3_d383e24677
drey	w5_d383e24680
verschiedene	w7_d383e24683
Land=ständische	w9_d383e24686
Obligationes,	w1_d383e24691
als	w3_d383e24694
eine	w5_d383e24697
pr.	w7_d383e24700
1000.	w9_d383e24703
Gulden	w11_d383e24706
Dato	w1_d383e24711
3.	w3_d383e24714
Augusti	w5_d383e24717
1756.	w7_d383e24720
auf	w9_d383e24723
den	w11_d383e24726
Namen	w13_d383e24730
Johann	w15_d383e24733
Jacob	w1_d383e24739
Mittermayer,	w3_d383e24742
eine	w5_d383e24745
de	w7_d383e24748
Dato	w9_d383e24751
vom	w11_d383e24754
3ten	w13_d383e24758
Februari	w1_d383e24763
1757.	w3_d383e24766
pr.	w5_d383e24769
1000.	w7_d383e24772
Gulden,	w9_d383e24775
auf	w11_d383e24778
den	w13_d383e24782
Namen	w1_d383e24787
Adelbert	w3_d383e24790
Haudon,	w5_d383e24793
und	w7_d383e24796
die	w9_d383e24799
dritte	w11_d383e24802
auch	w13_d383e24806
pr.	w1_d383e24811
1000.	w3_d383e24814
Gulden	w5_d383e24817
de	w7_d383e24820
Dato	w9_d383e24823
3.	w11_d383e24826
Octobris	w13_d383e24830
1757.	w15_d383e24833
auf	w1_d383e24839
den	w3_d383e24842
Namen	w5_d383e24845
Anna	w7_d383e24848
Catharina	w9_d383e24851
Frölichin	w11_d383e24854
lau	w13_d383e24858
uend,	w1_d383e24863
in	w3_d383e24866
seinen	w5_d383e24869
Handen	w7_d383e24872
sich	w9_d383e24875
befunden	w11_d383e24878
hätten	w13_d383e24882
An	w1_d383e24887
nun	w3_d383e24890
aber	w5_d383e24893
leider	w7_d383e24896
beschehen,	w9_d383e24899
daß	w11_d383e24902
durch	w13_d383e24906
die	w15_d383e24909
an	w17_d383e24912
St.	w1_d383e24917
Johannis=tag	w3_d383e24920
dieses	w5_d383e24923
Jahrs	w7_d383e24926
in	w9_d383e24929
dem	w11_d383e24932
allhiesi	w13_d383e24936
gen	w1_d383e24942
auf	w3_d383e24945
der	w5_d383e24948
Wieden	w7_d383e24951
befindlichen	w9_d383e24954
gräfl.	w11_d383e24957
Stahren	w13_d383e24961
bergischen	w1_d383e24966
Frey=haus	w3_d383e24969
bekannter=massen	w5_d383e24972
gähling	w7_d383e24975
entstandene	w1_d383e24980
Feuers=brunst,	w3_d383e24983
nebst	w5_d383e24986
seinen	w7_d383e24989
anderen	w9_d383e24992
Fahrnussen,	w1_d383e24997
auch	w3_d383e25000
diese	w5_d383e25003
drey	w7_d383e25006
Obligationes	w9_d383e25009
in	w11_d383e25012
Rauch	w13_d383e25016
aufgegangen	w1_d383e25022
wären,	w3_d383e25025
folgsam	w5_d383e25028
er	w7_d383e25031
sich	w9_d383e25034
anjetzo	w11_d383e25037
ohne	w13_d383e25041
Obligationes,	w1_d383e25046
befindet,	w3_d383e25049
an	w5_d383e25052
Uberkommung	w7_d383e25055
anderen	w1_d383e25060
Obligationen	w3_d383e25063
aber	w5_d383e25066
ihme	w7_d383e25069
hauptsächlichen	w9_d383e25072
gelegen	w1_d383e25077
wäre,	w3_d383e25080
dieses	w5_d383e25083
hingegen	w7_d383e25086
nicht	w9_d383e25089
wol	w11_d383e25092
besche	w13_d383e25096
hen	w1_d383e25102
könte,	w3_d383e25105
ohne	w5_d383e25108
daß	w7_d383e25111
nicht	w9_d383e25114
die	w11_d383e25117
vorige	w13_d383e25121
behorig	w15_d383e25124
umortisiret	w1_d383e25129
wurden;	w3_d383e25132
diesemnach	w5_d383e25135
gehorsam	w7_d383e25138
gebet	w9_d383e25141
ten,	w1_d383e25146
ich	w3_d383e25149
geruhete	w5_d383e25152
ein	w7_d383e25155
ordentliches	w9_d383e25158
Amortisations	w11_d383e25161
edict	w1_d383e25166
bey	w3_d383e25169
der	w5_d383e25172
Canzley	w7_d383e25175
ausfertigen	w9_d383e25178
zu	w11_d383e25181
lassen;	w13_d383e25185
wann	w1_d383e25191
nun	w3_d383e25194
in	w5_d383e25197
dieses	w7_d383e25200
Begehren	w9_d383e25203
verwilliget	w11_d383e25206
worden	w13_d383e25210
ist:	w1_d383e25215
Als	w3_d383e25218
ist	w5_d383e25221
im	w7_d383e25224
Namen	w9_d383e25227
rc.	w11_d383e25230
Mein	w13_d383e25234
Befehl,	w15_d383e25237
daß	w17_d383e25240
der	w1_d383e25245
oder	w3_d383e25248
diejenige,	w5_d383e25251
so	w7_d383e25254
obbemeldete	w9_d383e25257
drey	w11_d383e25260
Land	w13_d383e25264
ständische	w1_d383e25269
Obligationes	w3_d383e25272
de	w5_d383e25275
Dato	w7_d383e25278
3	w9_d383e25281
Augusti	w11_d383e25284
1756.	w13_d383e25288
3.	w1_d383e25294
Febr.	w3_d383e25297
1757.	w5_d383e25300
und	w7_d383e25303
3.	w9_d383e25306
Octob.	w11_d383e25309
1757.	w13_d383e25313
jede	w15_d383e25316
pr.	w17_d383e25319
1000.	w1_d383e25324
fl.	w3_d383e25327
entweder	w5_d383e25330
eine	w7_d383e25333
von	w9_d383e25336
diesen,	w11_d383e25339
oder	w13_d383e25343
alle	w15_d383e25346
drey	w1_d383e25351
in	w3_d383e25354
Handen,	w5_d383e25357
oder	w7_d383e25360
noch	w9_d383e25363
überkommen	w11_d383e25366
möch	w13_d383e25370
ten,	w1_d383e25375
solche	w3_d383e25378
innerhalb	w5_d383e25381
eines	w7_d383e25384
Jahrs	w9_d383e25387
sechs	w11_d383e25390
Wochen	w13_d383e25394
und	w1_d383e25400
drey	w3_d383e25403
Tägen	w5_d383e25406
also	w7_d383e25409
gewiß	w9_d383e25412
bey	w11_d383e25415
diesem	w13_d383e25419
Gericht	w15_d383e25422
produciren	w1_d383e25427
und	w3_d383e25430
vorbringen,	w5_d383e25433
wie	w7_d383e25436
im	w9_d383e25439
widrigen	w11_d383e25442
mehr=gedachte	w1_d383e25447
Obligationes	w3_d383e25450
eo	w5_d383e25453
ipso	w7_d383e25456
amortisiret,	w9_d383e25459
caßiret,	w1_d383e25464
annulliret,	w3_d383e25467
null	w5_d383e25470
und	w7_d383e25473
nichtig	w9_d383e25476
seyn	w11_d383e25479
sollen.	w13_d383e25483
Es	w1_d383e25489
beschiehet	w3_d383e25492
hieranrc.	w5_d383e25495
Wien	w7_d383e25498
den	w9_d383e25501
14.	w11_d383e25504
