<doc id="wr_1763-03-19" attrs="word" year="1763" month="03" day="19" corpus="2">
<head id="h2_d744e3174">
Rom	w1_d744e3178
die	w11_d744e21096
jedoch	w13_d744e21100
über	w15_d744e21103
Zwanzig	w17_d744e21106
Bataillons	w19_d744e21109
nicht	w1_d744e21115
ausmachen	w3_d744e21118
werden,	w5_d744e21121
zwischen	w7_d744e21124
der	w9_d744e21127
Elbe	w11_d744e21130
und	w13_d744e21134
Mulda,	w15_d744e21137
und	w17_d744e21140
in	w19_d744e21143
den	w21_d744e21146
näch	w23_d744e21149
sten	w1_d744e21154
Gegenden	w3_d744e21157
von	w5_d744e21160
Torgau	w7_d744e21163
und	w9_d744e21166
Wittenberg,	w11_d744e21169
jenseit	w13_d744e21173
der	w15_d744e21176
Elbe,	w17_d744e21179
auf	w19_d744e21182
so	w21_d744e21185
lange	w1_d744e21190
stehen	w3_d744e21193
zu	w5_d744e21196
lassen.	w7_d744e21199
</p>
<p id="p16_d744e21202">
2.	w1_d744e21206
Verbleiben	w3_d744e21209
sämtliche	w5_d744e21212
in	w7_d744e21215
Sachsen	w9_d744e21218
gegenwärtig	w11_d744e21221
befindliche	w13_d744e21225
Magazi	w15_d744e21228
ne	w1_d744e21233
zu	w3_d744e21236
Sr.	w5_d744e21239
Königl.	w7_d744e21242
Maj.	w9_d744e21245
in	w11_d744e21248
Preussen	w13_d744e21252
Disposition,	w15_d744e21255
um	w17_d744e21258
theils	w19_d744e21261
die	w21_d744e21264
Armee,	w23_d744e21267
so	w25_d744e21271
lange	w1_d744e21276
solche	w3_d744e21279
sich	w5_d744e21282
noch	w7_d744e21285
in	w9_d744e21288
Sachsen	w11_d744e21291
befindet,	w13_d744e21295
daraus	w15_d744e21298
zu	w17_d744e21301
verpflegen,	w19_d744e21304
theils	w21_d744e21307
auch	w23_d744e21310
die	w1_d744e21316
Vorräthe,	w3_d744e21319
nachdem	w5_d744e21322
es	w7_d744e21325
die	w9_d744e21328
Umstände	w11_d744e21331
erfordern,	w13_d744e21335
transportiren	w15_d744e21338
zu	w17_d744e21341
lassen	w19_d744e21344
Wenn	w1_d744e21349
hiernächst	w3_d744e21352
auch	w5_d744e21355
die	w7_d744e21358
Armee	w9_d744e21361
aus	w11_d744e21364
Sachsen	w13_d744e21368
weg	w15_d744e21371
marschiret,	w17_d744e21374
so	w19_d744e21377
verblei	w21_d744e21380
ben	w1_d744e21385
die	w3_d744e21388
übrigen	w5_d744e21391
Magazin=bestände	w7_d744e21394
zu	w9_d744e21397
Torgau,	w11_d744e21400
Pretsch	w13_d744e21404
und	w15_d744e21407
Wittenberg	w17_d744e21410
demungeachtet	w1_d744e21415
zu	w3_d744e21418
Sr.	w5_d744e21421
Königl.	w7_d744e21424
Maj.	w9_d744e21427
in	w11_d744e21430
Preussen	w13_d744e21434
Disposition,	w15_d744e21437
und	w17_d744e21440
stehet	w19_d744e21443
Deroselben	w1_d744e21449
frey,	w3_d744e21452
solche	w5_d744e21455
wegschaffen	w7_d744e21458
oder	w9_d744e21461
versilbern	w11_d744e21464
zu	w13_d744e21468
lassen,	w15_d744e21471
welches	w17_d744e21474
so	w19_d744e21477
bald	w1_d744e21482
als	w3_d744e21485
möglich	w5_d744e21488
geschehen	w7_d744e21491
wird;	w9_d744e21494
wie	w11_d744e21497
denn	w13_d744e21501
auch	w15_d744e21504
die	w17_d744e21507
nöthigen	w19_d744e21510
Magazinbe	w21_d744e21513
diente	w1_d744e21518
bis	w3_d744e21521
dahin	w5_d744e21524
darbey	w7_d744e21527
stehen	w9_d744e21530
bleiben.	w11_d744e21533
</p>
<p id="p18_d744e21536">
3.	w1_d744e21540
Behalten	w3_d744e21543
Se.	w5_d744e21546
Königl.	w7_d744e21549
Maj.	w9_d744e21552
in	w11_d744e21555
Preussen	w13_d744e21559
sich	w15_d744e21562
vor,	w17_d744e21565
daß	w19_d744e21568
die	w21_d744e21571
un	w23_d744e21574
umgänglich	w1_d744e21579
erforderliche	w3_d744e21582
Fuhren,	w5_d744e21585
um	w7_d744e21588
sowohl	w9_d744e21591
innerhalb	w11_d744e21594
derer	w13_d744e21598
Chursächsi	w15_d744e21601
schen	w1_d744e21606
Lande,	w3_d744e21609
und	w5_d744e21612
weitestens	w7_d744e21615
bis	w9_d744e21618
zum	w11_d744e21621
ersten	w13_d744e21625
Nacht=lager	w15_d744e21628
über	w17_d744e21631
der	w19_d744e21634
Gräntze,	w21_d744e21637
</p>
<p id="p24_d744e21651">
der	w1_d744e21655
Armee	w3_d744e21658
die	w5_d744e21661
Fourage	w7_d744e21664
aus	w9_d744e21667
denen	w11_d744e21670
Magazinen	w13_d744e21674
anzufahren,	w15_d744e21677
als	w17_d744e21680
auch	w19_d744e21683
al	w21_d744e21686
lenfalls	w1_d744e21691
die	w3_d744e21694
Magazin=bestände	w5_d744e21697
bis	w7_d744e21700
Torgau,	w9_d744e21703
Pretsch	w11_d744e21706
oder	w13_d744e21710
Wittenberg	w15_d744e21713
zu	w17_d744e21716
transportiren,	w1_d744e21721
ingleichen	w3_d744e21724
zum	w5_d744e21727
Holz=anfahren,	w7_d744e21730
die	w9_d744e21733
Krancken=fuhren,	w11_d744e21736
und	w13_d744e21740
alle	w1_d744e21746
zum	w3_d744e21749
Marsch	w5_d744e21752
bis	w7_d744e21755
in	w9_d744e21758
das	w11_d744e21761
erste	w13_d744e21765
Nacht=lager	w15_d744e21768
über	w17_d744e21771
die	w19_d744e21774
Gräntze,	w21_d744e21777
unum	w23_d744e21780
gänglich	w1_d744e21785
erforderliche	w3_d744e21788
Vorspann	w5_d744e21791
und	w7_d744e21794
Ordonanz=Pferde,	w9_d744e21797
bis	w11_d744e21800
zur	w13_d744e21804
§.	w15_d744e21807
1.	w17_d744e21810
be	w19_d744e21813
stimmten	w1_d744e21818
gäntzlichen	w3_d744e21821
Evacuation,	w5_d744e21824
vom	w7_d744e21827
Lande,	w9_d744e21830
unweigerlich	w11_d744e21833
und	w13_d744e21837
unentgeld	w15_d744e21840
lich,	w1_d744e21845
gestellet	w3_d744e21848
werden,	w5_d744e21851
welches	w7_d744e21854
alles	w9_d744e21857
mit	w11_d744e21860
denen	w13_d744e21864
Königlich=Pohlnischer	w15_d744e21867
und	w17_d744e21870
Churfürstlich=Sächsischer	w1_d744e21876
Seits	w3_d744e21879
abzuordnenden	w5_d744e21882
Creis	w7_d744e21885
und	w9_d744e21888
Marschcom	w11_d744e21891
missarien	w1_d744e21896
zu	w3_d744e21899
reguliren.	w5_d744e21902
</p>
<p id="p26_d744e21905">
4.	w1_d744e21909
Wenn	w3_d744e21912
die	w5_d744e21915
Königl.	w7_d744e21918
Preußischen	w9_d744e21921
Trupen	w11_d744e21924
Sachsen	w13_d744e21928
evacuiren,	w15_d744e21931
so	w17_d744e21934
bleiben	w1_d744e21939
die	w3_d744e21942
Lazarethe	w5_d744e21945
zu	w7_d744e21948
Torgau	w9_d744e21951
und	w11_d744e21954
Wittenberg	w13_d744e21958
so	w15_d744e21961
lange,	w17_d744e21964
bis	w19_d744e21967
bey	w21_d744e21970
of	w23_d744e21973
fenwerdender	w1_d744e21978
Schiffart	w3_d744e21981
die	w5_d744e21984
Krancken,	w7_d744e21987
und	w9_d744e21990
alles,	w11_d744e21993
was	w13_d744e21997
zum	w15_d744e22000
Lazareth	w17_d744e22003
ge	w19_d744e22006
höret,	w1_d744e22012
transportiret	w3_d744e22015
und	w5_d744e22018
weggeschaffet	w7_d744e22021
werden	w9_d744e22024
können,	w11_d744e22027
und	w13_d744e22031
behalten	w15_d744e22034
so	w17_d744e22037
lenige	w1_d744e22042
freyes	w3_d744e22045
Obdach,	w5_d744e22048
Licht	w7_d744e22051
und	w9_d744e22054
Feuerung.	w11_d744e22057
Sr.	w13_d744e22061
Königl.	w15_d744e22064
Maj.	w17_d744e22067
in	w19_d744e22070
Preus	w21_d744e22073
sen	w1_d744e22078
stehet	w3_d744e22081
auch	w5_d744e22084
frey,	w7_d744e22087
bey	w9_d744e22090
denen	w11_d744e22093
Lazarethen	w13_d744e22097
und	w15_d744e22100
Magazinen	w17_d744e22103
überhaupt	w19_d744e22106
ein	w21_d744e22109
De	w23_d744e22112
taschement	w1_d744e22117
von	w3_d744e22120
300.	w5_d744e22123
Mann	w7_d744e22126
von	w9_d744e22129
Dero	w11_d744e22132
Trupen	w13_d744e22136
zu	w15_d744e22139
lassen.	w17_d744e22142
Der	w19_d744e22145
Transport	w21_d744e22148
de	w23_d744e22151
rer	w1_d744e22157
Lazarethe	w3_d744e22160
geschiehet	w5_d744e22163
auf	w7_d744e22166
Jhro	w9_d744e22169
Königl.	w11_d744e22172
Maj.	w13_d744e22176
in	w15_d744e22179
Preußen	w17_d744e22182
alleinige	w19_d744e22185
Kosten.	w21_d744e22188
5.	w1_d744e22193
Der	w3_d744e22196
Armee,	w5_d744e22199
samt	w7_d744e22202
allem,	w9_d744e22205
was	w11_d744e22208
dazu	w13_d744e22212
gehöret,	w15_d744e22215
nebst	w17_d744e22218
Directori	w19_d744e22221
</p>
<p id="p28_d744e22224">
al	w1_d744e22228
und	w3_d744e22231
Commissariatsproviantbeckerey	w5_d744e22234
und	w7_d744e22237
Fuhrwesens=bedienten,	w9_d744e22240
wird,	w1_d744e22245
so	w3_d744e22248
lange	w5_d744e22251
selbige	w7_d744e22254
vorbestimmter=massen	w9_d744e22257
noch	w11_d744e22260
in	w13_d744e22264
Sachsen	w15_d744e22267
bleiben,	w17_d744e22270
frey	w19_d744e22273
er	w1_d744e22278
Quartier=stand,	w3_d744e22281
als	w5_d744e22284
Obdach,	w7_d744e22287
Feuer	w9_d744e22290
und	w11_d744e22293
Licht,	w13_d744e22297
und	w15_d744e22300
auf	w17_d744e22303
dem	w19_d744e22306
Marsch,	w21_d744e22309
Lager	w1_d744e22315
und	w3_d744e22318
Streu=stroh	w5_d744e22321
unentgeldlich	w7_d744e22324
gestattet.	w9_d744e22327
</p>
<p id="p30_d744e22330">
6.	w1_d744e22334
Behalten	w3_d744e22337
Se.	w5_d744e22340
Königl.	w7_d744e22343
Maj.	w9_d744e22346
in	w11_d744e22349
Preussen	w13_d744e22353
sich	w15_d744e22356
vor,	w17_d744e22359
daß	w19_d744e22362
von	w21_d744e22365
allem,	w23_d744e22368
was	w1_d744e22373
bis	w3_d744e22376
zu	w5_d744e22379
denen	w7_d744e22382
Terminis=evacuationis	w9_d744e22385
der	w11_d744e22388
Armee	w13_d744e22392
zu	w15_d744e22395
ihrem	w17_d744e22398
Gebrauch	w19_d744e22401
zu	w21_d744e22404
geführet	w1_d744e22409
wird,	w3_d744e22412
oder	w5_d744e22415
dieselbe	w7_d744e22418
wegschicket,	w9_d744e22421
weder	w11_d744e22424
Zoll	w13_d744e22428
noch	w15_d744e22431
Geleite,	w17_d744e22434
oder	w19_d744e22437
Accise,	w1_d744e22443
noch	w3_d744e22446
Fehr	w5_d744e22449
und	w7_d744e22452
Brücken=geld	w9_d744e22455
gefordert	w11_d744e22458
werde.	w13_d744e22462
</p>
<p id="p32_d744e22465">
7.	w1_d744e22469
Wegen	w3_d744e22472
des	w5_d744e22475
zum	w7_d744e22478
Behuf	w9_d744e22481
der	w11_d744e22484
Armee,	w13_d744e22488
Beckerey,	w15_d744e22491
und	w17_d744e22494
Lazareths	w19_d744e22497
erforderlichen	w1_d744e22502
Holtzes,	w3_d744e22505
bleibet	w5_d744e22508
es	w7_d744e22511
überall,	w9_d744e22514
bis	w11_d744e22517
zur	w13_d744e22521
Evacuation,	w15_d744e22524
bey	w17_d744e22527
dem	w19_d744e22530
Jnnhalt	w1_d744e22535
der	w3_d744e22538
Convention	w5_d744e22541
vom	w7_d744e22544
22.	w9_d744e22547
Decembr.	w11_d744e22550
al.	w13_d744e22554
pr.	w15_d744e22557
8.	w1_d744e22563
Jn	w3_d744e22566
Ansehung	w5_d744e22569
der	w7_d744e22572
Müntz=sorten	w9_d744e22575
soll	w11_d744e22578
es	w13_d744e22582
bis	w15_d744e22585
zu	w17_d744e22588
denen	w19_d744e22591
§.	w21_d744e22594
1.	w23_d744e22597
be	w25_d744e22601
stmmten	w1_d744e22606
Evacuations=fristen,	w3_d744e22609
auf	w5_d744e22612
den	w7_d744e22615
bisherigen	w9_d744e22618
Fuß	w11_d744e22621
bleiben,	w13_d744e22625
und	w15_d744e22628
bis	w17_d744e22631
dahin	w1_d744e22636
von	w3_d744e22639
beyden	w5_d744e22642
Theilen,	w7_d744e22645
in	w9_d744e22648
beyderseitigen	w11_d744e22651
Landen,	w13_d744e22655
keine	w15_d744e22658
Reduction	w17_d744e22661
vorgenommen	w1_d744e22666
werden.	w3_d744e22669
</p>
<p id="p34_d744e22672">
Diese	w1_d744e22676
Neben=convention	w3_d744e22679
soll	w5_d744e22682
eben	w7_d744e22685
die	w9_d744e22688
Kraft	w11_d744e22691
haben,	w13_d744e22695
als	w15_d744e22698
wenn	w17_d744e22701
solche	w19_d744e22704
dem	w1_d744e22709
Friedens=tractat	w3_d744e22712
wörtlich	w5_d744e22715
einverleibet	w7_d744e22718
worden,	w9_d744e22721
auch	w11_d744e22724
zu	w13_d744e22728
solchem	w15_d744e22731
Ende	w17_d744e22734
von	w1_d744e22739
beyden	w3_d744e22742
Hohen	w5_d744e22745
Contrahirenden	w7_d744e22748
Theilen	w9_d744e22751
ratificiret	w11_d744e22754
werden.	w13_d744e22758
Zu	w1_d744e22764
dessen	w3_d744e22767
Urkund	w5_d744e22770
haben	w7_d744e22773
beyderseits	w9_d744e22776
Gevollmächtigte	w11_d744e22779
selbige	w13_d744e22783
eigen	w15_d744e22786
händig	w1_d744e22791
unterschrieben	w3_d744e22794
und	w5_d744e22797
besiegelt.	w7_d744e22800
So	w1_d744e22805
geschehen	w3_d744e22808
Schloß	w5_d744e22811
Hubertsburg	w7_d744e22814
am	w9_d744e22817
15.	w11_d744e22820
Februarii:	w13_d744e22824
Eintausend	w15_d744e22827
</p>
<head id="h2_d744e22833">
Ewald	w1_d744e22837
Friederich	w3_d744e22840
von	w5_d744e22843
Thomas	w1_d744e22848
Freyherr	w3_d744e22851
von	w5_d744e22854
(L.	w1_d744e22859
S.	w3_d744e22862
C.S.	w1_d744e22868
Herzberg.	w1_d744e22873
Fritsch.	w1_d744e22878
</head>
<list id="l6_d744e22883">
Wie	w1_d744e22887
Jostoh	w3_d744e22890
Anton	w5_d744e22893
Bellesini,	w7_d744e22896
Jhro	w9_d744e22899
T.	w11_d744e22902
K.	w13_d744e22906
Mai	w15_d744e22909
</list>
<p id="p8_d744e22913">
Wie	w1_d744e22917
Jostoh	w3_d744e22920
Anton	w5_d744e22923
Bellesini,	w7_d744e22926
Jhro	w9_d744e22929
T.	w11_d744e22932
K.	w13_d744e22936
Mai	w15_d744e22939
Stadt	w1_d744e22944
und	w3_d744e22947
Landrichter	w5_d744e22950
in	w7_d744e22953
dero	w9_d744e22956
Haupt	w11_d744e22959
und	w13_d744e22963
Resi	w15_d744e22966
denz=stadt	w1_d744e22971
Wien,	w3_d744e22974
dann	w5_d744e22977
N.	w7_d744e22980
und	w9_d744e22983
N.	w11_d744e22986
die	w13_d744e22990
gesammte	w15_d744e22993
Beysitzere	w1_d744e22999
des	w3_d744e23002
K.	w5_d744e23005
K.	w7_d744e23008
Stadt	w9_d744e23011
und	w11_d744e23014
Land=gerichts	w13_d744e23018
allda;	w1_d744e23023
thuen	w3_d744e23026
in	w5_d744e23029
Kraft	w7_d744e23032
gegenwärtig	w9_d744e23035
offenen	w11_d744e23038
Edicts	w13_d744e23042
allen	w1_d744e23047
und	w3_d744e23050
jeden,	w5_d744e23053
so	w7_d744e23056
daran	w9_d744e23059
gelegen,	w11_d744e23062
kund	w13_d744e23066
und	w15_d744e23069
zu	w17_d744e23072
wis	w19_d744e23075
fen;	w1_d744e23080
wasgestalten	w3_d744e23083
der	w5_d744e23086
Joseph	w7_d744e23089
Krieger,	w9_d744e23092
gewester	w11_d744e23095
Bestand=wirt	w1_d744e23101
zur	w3_d744e23104
grünen	w5_d744e23107
Saulen	w7_d744e23110
auf	w9_d744e23113
der	w11_d744e23116
Land	w13_d744e23120
strassen,	w1_d744e23125
wegen	w3_d744e23128
contrahirten	w5_d744e23131
Schulden=lasts	w7_d744e23134
mit	w9_d744e23137
seinem	w1_d744e23142
Vermögen	w3_d744e23145
ad	w5_d744e23148
Cridam	w7_d744e23151
gediehen,	w9_d744e23154
dahero	w11_d744e23157
auch	w1_d744e23162
die	w3_d744e23165
Nohtwendigkeit	w5_d744e23168
erforderet,	w7_d744e23171
eine	w9_d744e23174
in	w11_d744e23177
der	w13_d744e23181
gleichen	w1_d744e23187
Fällen	w3_d744e23190
gewönliche	w5_d744e23193
Cridä=convocation	w7_d744e23196
de	w9_d744e23199
ren	w1_d744e23204
sammentlich	w3_d744e23207
sowol	w5_d744e23210
in	w7_d744e23213
als	w9_d744e23216
etwann	w11_d744e23219
ausser	w13_d744e23223
Lan	w15_d744e23226
des	w1_d744e23231
befindlichen	w3_d744e23234
Credits=partheyen	w5_d744e23237
des	w7_d744e23240
ernannten	w9_d744e23243
Kriegers	w1_d744e23248
anzuordnen,	w3_d744e23251
damit	w5_d744e23254
juxta	w7_d744e23257
competentes	w9_d744e23260
prioritatis	w1_d744e23266
gradus	w3_d744e23269
die	w5_d744e23272
de	w7_d744e23275
jure	w9_d744e23278
&	w11_d744e23281
potissimum	w13_d744e23285
de	w15_d744e23288
con-	w17_d744e23291
factudine	w1_d744e23296
behörige	w3_d744e23299
Abhandlung	w5_d744e23302
vorgekehret	w7_d744e23305
wer	w9_d744e23308
den	w1_d744e23313
möge.	w3_d744e23316
Solchemnach	w5_d744e23319
dann	w7_d744e23322
wird	w9_d744e23325
hiemit	w11_d744e23328
all	w13_d744e23332
und	w1_d744e23337
jeden	w3_d744e23340
des	w5_d744e23343
obgedachten	w7_d744e23346
Joseph	w9_d744e23349
Krieger	w11_d744e23352
sowol	w13_d744e23356
in	w15_d744e23359
als	w1_d744e23365
ausser	w3_d744e23368
Landes	w5_d744e23371
befindlichen	w7_d744e23374
Glaubigern	w9_d744e23377
zur	w11_d744e23380
be	w13_d744e23384
schehenden	w1_d744e23389
Anmeldung	w3_d744e23392
ihrer	w5_d744e23395
habenden	w7_d744e23398
Sprüch	w9_d744e23401
und	w11_d744e23404
Anforderungen	w1_d744e23409
pro	w3_d744e23412
termino	w5_d744e23415
1mo,	w7_d744e23418
2do	w9_d744e23421
&	w11_d744e23424
3rio	w13_d744e23428
per	w15_d744e23431
emptorio	w1_d744e23436
deren	w3_d744e23439
gewönlichen	w5_d744e23442
6.	w7_d744e23445
Wochen	w9_d744e23448
und	w11_d744e23451
3.	w13_d744e23455
Tägen	w1_d744e23461
von	w3_d744e23464
unten	w5_d744e23467
gesetztem	w7_d744e23470
Dato	w9_d744e23473
an,	w11_d744e23476
und	w13_d744e23480
zwar	w15_d744e23483
mit	w17_d744e23486
Einschliessung	w1_d744e23491
deren	w3_d744e23494
entzwischen	w5_d744e23497
fallenden	w7_d744e23500
Oster	w9_d744e23503
ferien	w1_d744e23508
auf	w3_d744e23511
den	w5_d744e23514
22.	w7_d744e23517
des	w9_d744e23520
künftigen	w11_d744e23523
Monats	w13_d744e23527
Aprilis	w15_d744e23530
fruhe	w1_d744e23535
um	w3_d744e23538
8.	w5_d744e23541
Uhr	w7_d744e23544
auf	w9_d744e23547
dem	w11_d744e23550
K.	w13_d744e23554
K.	w15_d744e23557
Stadt=gericht	w17_d744e23560
entweders	w1_d744e23566
in	w3_d744e23569
Person,	w5_d744e23572
oder	w7_d744e23575
durch	w9_d744e23578
genugsam	w11_d744e23581
bevoll	w13_d744e23585
mächtigte	w1_d744e23590
Gewalt=tragere	w3_d744e23593
alsogewiß	w5_d744e23596
zu	w7_d744e23599
erschei	w9_d744e23602
nen	w1_d744e23607
bestimmet,	w3_d744e23610
als	w5_d744e23613
im	w7_d744e23616
widrigen	w9_d744e23619
der	w11_d744e23622
ausbleibend	w13_d744e23626
und	w1_d744e23631
sich	w3_d744e23634
in	w5_d744e23637
tempore	w7_d744e23640
præfixo	w9_d744e23643
nicht	w11_d744e23646
anmeldende	w13_d744e23650
Prätendent	w1_d744e23656
oder	w3_d744e23659
Glaubiger	w5_d744e23662
mit	w7_d744e23665
seinen	w9_d744e23668
Sprüchen	w11_d744e23671
weiters	w1_d744e23676
nicht	w3_d744e23679
mehr	w5_d744e23682
angehöret,	w7_d744e23685
sondern	w9_d744e23688
von	w11_d744e23691
des	w13_d744e23695
er	w15_d744e23698
holten	w1_d744e23703
Joseph	w3_d744e23706
Kriegers	w5_d744e23709
vorhandener	w7_d744e23712
Habschaft	w9_d744e23715
und	w11_d744e23718
Vermögen	w1_d744e23723
völlig	w3_d744e23726
ausgeschlossen	w5_d744e23729
seyn,	w7_d744e23732
auch	w9_d744e23735
hieran	w11_d744e23738
nicht	w1_d744e23744
das	w3_d744e23747
geringste	w5_d744e23750
mehr	w7_d744e23753
cuma	w9_d744e23756
onere	w11_d744e23759
perpetui	w13_d744e23763
si	w15_d744e23766
lentii	w1_d744e23771
zu	w3_d744e23774
forderen	w5_d744e23777
noch	w7_d744e23780
zu	w9_d744e23783
suchen	w11_d744e23786
haben	w13_d744e23790
solle.	w15_d744e23793
Wor	w17_d744e23796
nach	w1_d744e23801
sich	w3_d744e23804
dann	w5_d744e23807
ein	w7_d744e23810
jeder	w9_d744e23813
zu	w11_d744e23816
richten	w13_d744e23820
und	w15_d744e23823
seinem	w17_d744e23826
Juri	w1_d744e23831
zu	w3_d744e23834
invigiliren	w5_d744e23837
wissen	w7_d744e23840
wird.	w9_d744e23843
So	w11_d744e23846
beschehen	w13_d744e23850
Wien	w1_d744e23856
den	w3_d744e23859
7.	w5_d744e23862
Martii	w7_d744e23865
1763.	w9_d744e23868
</p>
<list id="l10_d744e23871">
Anmit	w1_d744e23875
wird	w3_d744e23878
weil.	w5_d744e23881
Johannn	w7_d744e23884
Georg	w9_d744e23887
Wagner,	w11_d744e23890
</list>
<p id="p12_d744e23895">
Annait	w1_d744e23899
mird	w3_d744e23902
weil	w5_d744e23905
Cahanen	w7_d744e23908
Genra	w9_d744e23911
Wagner	w11_d744e23914
Burgerl.	w1_d744e23919
Färber	w3_d744e23922
meisters	w5_d744e23925
allhier	w7_d744e23928
seel.	w9_d744e23931
angebentlich	w11_d744e23934
nächsten	w1_d744e23939
Anverwandten	w3_d744e23942
und	w5_d744e23945
intestato	w7_d744e23948
Erben	w9_d744e23951
kund	w11_d744e23954
und	w1_d744e23960
zu	w3_d744e23963
wissen	w5_d744e23966
gemacht:	w7_d744e23969
Es	w9_d744e23972
habe	w11_d744e23975
die	w13_d744e23979
Maria	w15_d744e23982
An	w17_d744e23985
na	w1_d744e23990
Wagnerin,	w3_d744e23993
als	w5_d744e23996
ruckgelassene	w7_d744e23999
Wittib	w9_d744e24002
und	w11_d744e24005
Uni	w13_d744e24009
versal	w1_d744e24014
erbin	w3_d744e24017
bey	w5_d744e24020
einem	w7_d744e24023
Wol	w9_d744e24026
edl	w11_d744e24029
Hochweisen	w13_d744e24033
Stadt	w15_d744e24036
raht	w1_d744e24041
allhier,	w3_d744e24044
mittelst	w5_d744e24047
ihres	w7_d744e24050
unterm	w9_d744e24053
24.	w11_d744e24056
lauffenden	w13_d744e24060
Monats	w1_d744e24066
Martii	w3_d744e24069
und	w5_d744e24072
dies	w7_d744e24075
Jahrs	w9_d744e24078
eingereichten	w11_d744e24081
An	w13_d744e24085
bringen,	w1_d744e24090
mit	w3_d744e24093
mehreren	w5_d744e24096
beygebracht,	w7_d744e24099
wie	w9_d744e24102
nämlich	w11_d744e24105
über	w1_d744e24110
die	w3_d744e24113
vielfältig	w5_d744e24116
geloffene	w7_d744e24119
Verordnung	w9_d744e24122
und	w11_d744e24125
an	w13_d744e24129
geschlagene	w1_d744e24134
Valval=edicten,	w3_d744e24137
auch	w5_d744e24140
insowol	w7_d744e24143
ein	w9_d744e24146
als	w11_d744e24149
anderen	w1_d744e24155
durch	w3_d744e24158
offentliche	w5_d744e24161
Zeitungen	w7_d744e24164
beschehene	w9_d744e24167
Kundmachung	w1_d744e24172
die	w3_d744e24175
sich	w5_d744e24178
angebentlich	w7_d744e24181
nächste	w9_d744e24184
Wagne	w11_d744e24187
rische	w1_d744e24192
Anverwandten	w3_d744e24195
und	w5_d744e24198
Erben	w7_d744e24201
zudato	w9_d744e24204
keines	w11_d744e24207
weegs	w1_d744e24212
legitimiret,	w3_d744e24215
noch	w5_d744e24218
auch	w7_d744e24221
ihre	w9_d744e24224
wider	w11_d744e24227
das	w13_d744e24231
zu	w15_d744e24234
im	w17_d744e24237
pugniren	w1_d744e24243
vermeintliche	w3_d744e24246
Testament	w5_d744e24249
etwann	w7_d744e24252
haben	w9_d744e24255
de	w1_d744e24260
Behelfe	w3_d744e24263
beygebracht	w5_d744e24266
hätten,	w7_d744e24269
folgsam	w9_d744e24272
gebetten,	w11_d744e24275
</p>
<p id="p14_d744e24278">
Womit	w1_d744e24282
in	w3_d744e24285
die	w5_d744e24288
Collationirung	w7_d744e24291
ex	w9_d744e24294
officio	w11_d744e24297
gewilliget	w13_d744e24301
werden	w1_d744e24306
möchte,	w3_d744e24309
gleichwie	w5_d744e24312
nun	w7_d744e24315
hierüber	w9_d744e24318
endlichen	w11_d744e24321
zum	w1_d744e24326
Bescheid	w3_d744e24329
erfolget,	w5_d744e24332
Fiat	w7_d744e24335
Collationirung	w9_d744e24338
ex	w11_d744e24341
offi-	w13_d744e24345
cio,	w1_d744e24351
und	w3_d744e24354
dessen	w5_d744e24357
hernach	w7_d744e24360
zu	w9_d744e24363
erinneren,	w11_d744e24366
wofern	w13_d744e24370
nichts	w15_d744e24373
einkommen	w1_d744e24378
(Nichts)	w3_d744e24381
als	w5_d744e24384
hat	w7_d744e24387
sie	w9_d744e24390
Universal=erbin	w11_d744e24393
Maria	w1_d744e24398
Anna	w3_d744e24401
Wagnerin	w5_d744e24404
diese	w7_d744e24407
Verordnung	w9_d744e24410
denen	w11_d744e24413
selben	w1_d744e24418
zu	w3_d744e24421
ihrer	w5_d744e24424
Nachricht	w7_d744e24427
und	w9_d744e24430
Wissenschaft	w11_d744e24433
anerin	w13_d744e24437
neren	w1_d744e24443
wollen	w3_d744e24446
</p>
<list id="l16_d744e24449">
Von	w1_d744e24453
der	w3_d744e24456
K.	w5_d744e24459
K.	w7_d744e24462
in	w9_d744e24465
Gräfl.	w11_d744e24468
Keroschen	w13_d744e24472
Schulden	w15_d744e24475
</list>
<p id="p18_d744e24479">
Von	w1_d744e24483
der	w3_d744e24486
K.	w5_d744e24489
K.	w7_d744e24492
in	w9_d744e24495
Gräfl.	w11_d744e24498
Keroschen	w13_d744e24502
Schulden	w15_d744e24505
sachen	w1_d744e24510
cum	w3_d744e24513
derogatione	w5_d744e24516
omnium	w7_d744e24519
instan	w9_d744e24522
tiarum	w11_d744e24525
allergnädigst	w1_d744e24530
angeordneten	w3_d744e24533
Hof=commißion,	w5_d744e24536
wird	w7_d744e24539
mittelst	w1_d744e24545
gegenwärtig	w3_d744e24548
offenen	w5_d744e24551
Edicts	w7_d744e24554
jedermännig	w9_d744e24557
lich	w1_d744e24562
kund	w3_d744e24565
und	w5_d744e24568
zu	w7_d744e24571
wissen	w9_d744e24574
gemacht.	w11_d744e24577
Es	w13_d744e24581
habe	w15_d744e24584
diese	w17_d744e24587
K.	w1_d744e24592
K.	w3_d744e24595
Hof=commißion	w5_d744e24598
auf	w7_d744e24601
wiederholt=gehorsame	w9_d744e24604
Anzeige	w1_d744e24609
und	w3_d744e24612
Bitten	w5_d744e24615
des	w7_d744e24618
gerichtl.	w9_d744e24621
verordnet	w11_d744e24624
Gräfl	w13_d744e24628
Adam	w1_d744e24634
