<doc id="wr_1756-07-10" attrs="word" year="1756" month="07" day="10" corpus="2">
<head id="h2_d55e2615">
dem	w7_d55e20839
Johann	w9_d55e20842
Ge	w11_d55e20845
org	w1_d55e20850
Rasner,	w3_d55e20853
Eisen=handler	w5_d55e20856
zu	w7_d55e20859
Purgstall,	w9_d55e20862
Na	w11_d55e20865
mens	w1_d55e20871
derer	w3_d55e20874
Rüberischen	w5_d55e20877
Erben,	w7_d55e20880
dem	w9_d55e20883
Rabatsch,	w11_d55e20886
und	w1_d55e20891
Sturm,	w3_d55e20894
denen	w5_d55e20897
Saliet,	w7_d55e20900
und	w9_d55e20903
Orset	w11_d55e20906
Han	w13_d55e20910
dels=leuten,	w1_d55e20915
dem	w3_d55e20918
Zachariä	w5_d55e20921
Grüner,	w7_d55e20924
und	w9_d55e20927
Weyl.	w1_d55e20932
Johann	w3_d55e20935
Georg	w5_d55e20938
Schmidts	w7_d55e20941
Erben,	w9_d55e20944
de	w11_d55e20947
</p>
<p id="p10_d55e20960">
nen	w1_d55e20964
Ulmoischen	w3_d55e20967
Erben,	w5_d55e20970
dem	w7_d55e20973
Löw	w9_d55e20976
Sinzheim,	w11_d55e20979
dem	w1_d55e20984
Wilhelm	w3_d55e20987
Balde,	w5_d55e20990
Handels=mann	w7_d55e20993
in	w9_d55e20996
Frankfurt,	w1_d55e21001
der	w3_d55e21004
Mariä	w5_d55e21007
Justine	w7_d55e21010
Passetin,	w9_d55e21013
der	w11_d55e21016
Mariä	w1_d55e21022
Magdalenä	w3_d55e21025
Bustin,	w5_d55e21028
des	w7_d55e21031
Zachariä	w9_d55e21034
Leeb	w1_d55e21039
seel.	w3_d55e21042
Erben,	w5_d55e21045
dem	w7_d55e21048
Claudio	w9_d55e21051
Pußi,	w11_d55e21054
dem	w13_d55e21058
Pietro	w1_d55e21063
Fiezes,	w3_d55e21066
denen	w5_d55e21069
Foenischen	w7_d55e21072
Erben,	w9_d55e21075
dem	w11_d55e21078
Johann	w1_d55e21083
Paul	w3_d55e21086
Pussy,	w5_d55e21089
dem	w7_d55e21092
Lorenz	w9_d55e21095
le	w11_d55e21098
Conte,	w13_d55e21102
dem	w1_d55e21108
Johann	w3_d55e21111
Taccud	w5_d55e21114
und	w7_d55e21117
Gezzi,	w9_d55e21120
Handels	w11_d55e21123
leuten	w1_d55e21128
zu	w3_d55e21131
Augspurg,	w5_d55e21134
dem	w7_d55e21137
Martin	w9_d55e21140
Schwa	w11_d55e21143
ner,	w1_d55e21148
dem	w3_d55e21151
Joseph	w5_d55e21154
Hembuly,	w7_d55e21157
Weyl.	w9_d55e21160
Herrn	w11_d55e21163
Fürstens	w1_d55e21168
von	w3_d55e21171
Lichten=stein	w5_d55e21174
gewesten	w7_d55e21177
Stall	w9_d55e21180
meistern	w1_d55e21186
dem	w3_d55e21189
Peter	w5_d55e21192
Chanoption,	w7_d55e21195
und	w9_d55e21198
Com	w11_d55e21201
pagnion,	w1_d55e21206
der	w3_d55e21209
Doctor	w5_d55e21212
Perlischen	w7_d55e21215
Wittib,	w9_d55e21218
auch	w11_d55e21221
allen	w1_d55e21226
übrigen,	w3_d55e21229
denen	w5_d55e21232
daran	w7_d55e21235
gelegen,	w9_d55e21238
kund,	w11_d55e21241
und	w1_d55e21246
zu	w3_d55e21249
wissen	w5_d55e21252
gemachet.	w7_d55e21255
Es	w9_d55e21258
habe	w11_d55e21261
der	w13_d55e21265
Do	w15_d55e21268
ctor	w1_d55e21274
Platischa	w3_d55e21277
des	w5_d55e21280
mehreren	w7_d55e21283
angezeiget,	w9_d55e21286
wie	w11_d55e21289
daß	w1_d55e21294
er	w3_d55e21297
als	w5_d55e21300
nach	w7_d55e21303
Absterben	w9_d55e21306
des	w11_d55e21309
Doctoris	w13_d55e21313
Thenhalters	w1_d55e21318
dermal	w3_d55e21321
Gerichtlich	w5_d55e21324
verordneter	w7_d55e21327
Leopold	w1_d55e21332
Engelskirchnerischer	w3_d55e21335
Curator	w5_d55e21338
ad	w7_d55e21341
lites	w9_d55e21344
in	w1_d55e21350
dieser	w3_d55e21353
Cridä=handlung,	w5_d55e21356
theils	w7_d55e21359
wegen	w9_d55e21362
nicht	w11_d55e21365
genugsam	w1_d55e21370
habender	w3_d55e21373
Jnformation,	w5_d55e21376
theils	w7_d55e21379
auch	w9_d55e21382
weilen	w1_d55e21387
seit	w3_d55e21390
dem	w5_d55e21393
publicirten	w7_d55e21396
Cridä=abschied	w9_d55e21399
eine	w1_d55e21404
nicht	w3_d55e21407
geringe	w5_d55e21410
Anzahl	w7_d55e21413
deren	w9_d55e21416
Glanbigern	w11_d55e21419
verstorben,	w1_d55e21425
oder	w3_d55e21428
von	w5_d55e21431
hier	w7_d55e21434
abwesend	w9_d55e21437
seyn	w11_d55e21440
dürf	w13_d55e21444
ten,	w1_d55e21449
in	w3_d55e21452
Sachen	w5_d55e21455
nichts	w7_d55e21458
vorzukehren	w9_d55e21461
wisse,	w11_d55e21464
da	w13_d55e21468
hero	w1_d55e21473
derselbe	w3_d55e21476
gebetten,	w5_d55e21479
womit	w7_d55e21482
die	w9_d55e21485
samment	w11_d55e21488
liche	w1_d55e21493
in	w3_d55e21496
dem	w5_d55e21499
Cridä=abschied	w7_d55e21502
de	w9_d55e21505
Date	w11_d55e21508
20ten	w13_d55e21512
Martii.	w1_d55e21518
1728.	w3_d55e21521
enthaltene	w5_d55e21524
Credits=partheyen	w7_d55e21527
neuer	w1_d55e21532
Dingen	w3_d55e21535
vorgefordert	w5_d55e21538
werden	w7_d55e21541
möchten.	w9_d55e21544
Wann	w1_d55e21549
nun	w3_d55e21552
Regierung	w5_d55e21555
in	w7_d55e21558
dies	w9_d55e21561
des	w11_d55e21564
suppo	w13_d55e21568
nirten	w1_d55e21573
Anlangens	w3_d55e21576
um	w5_d55e21579
so	w7_d55e21582
mehr	w9_d55e21585
gewilliget,	w11_d55e21588
als	w1_d55e21594
deroselben	w3_d55e21597
an	w5_d55e21600
baldiger	w7_d55e21603
Ausmachung	w9_d55e21606
de	w11_d55e21609
ren	w1_d55e21614
Cridä=handlungen	w3_d55e21617
vorzüglichen	w5_d55e21620
gelegen,	w7_d55e21623
als	w1_d55e21628
wird	w3_d55e21631
ob=erwehnt	w5_d55e21634
Leopold	w7_d55e21637
Engelskirchne	w9_d55e21640
rischen	w1_d55e21645
gesamten	w3_d55e21648
Credits=partheyen	w5_d55e21651
hiemit	w7_d55e21654
anbefohlen,	w1_d55e21660
daß	w3_d55e21663
dieselbe	w5_d55e21666
dieser	w7_d55e21669
Sache	w9_d55e21672
hal	w11_d55e21675
ber	w1_d55e21680
auf	w3_d55e21683
den	w5_d55e21686
9.	w7_d55e21689
Novembris	w9_d55e21692
fruh	w11_d55e21695
um	w13_d55e21699
9.	w15_d55e21702
Uhr	w17_d55e21705
vor	w1_d55e21710
Regierung	w3_d55e21713
erscheinen,	w5_d55e21716
und	w7_d55e21719
alda	w9_d55e21722
ihre	w11_d55e21725
in	w13_d55e21729
Händen	w1_d55e21734
habende	w3_d55e21737
Behelf	w5_d55e21740
und	w7_d55e21743
Liquidations	w9_d55e21746
documenta	w1_d55e21752
einlegen,	w3_d55e21755
wie	w5_d55e21758
nicht	w7_d55e21761
weniger	w9_d55e21764
we	w11_d55e21767
gen	w1_d55e21772
denen	w3_d55e21775
ihren	w5_d55e21778
aufgetragenen	w7_d55e21781
Beweisthü	w9_d55e21784
mern	w1_d55e21789
die	w3_d55e21792
Nohtdürften	w5_d55e21795
also	w7_d55e21798
gewiß	w9_d55e21801
verhandlen,	w11_d55e21804
wie	w1_d55e21809
im	w3_d55e21812
widrigen	w5_d55e21815
die	w7_d55e21818
Ausbleibende	w9_d55e21821
nicht	w11_d55e21824
mehr	w13_d55e21828
angehört,	w1_d55e21834
sondern	w3_d55e21837
ihnen	w5_d55e21840
das	w7_d55e21843
ewige	w9_d55e21846
Still	w11_d55e21849
schweigen	w1_d55e21854
auferleget,	w3_d55e21857
die	w5_d55e21860
nicht	w7_d55e21863
Liquidirende	w9_d55e21866
aber	w1_d55e21871
bey	w3_d55e21874
künftiger	w5_d55e21877
Massa=repartition,	w7_d55e21880
mit	w9_d55e21883
ihren	w1_d55e21888
angemeldten	w3_d55e21891
Anforderungen	w5_d55e21894
abgewiesen	w7_d55e21897
seyn	w1_d55e21903
sollen.	w3_d55e21906
Wien	w5_d55e21909
den	w7_d55e21912
29.	w9_d55e21915
May	w11_d55e21918
1756.	w13_d55e21922
</p>
<head id="h2_d55e21928">
Von	w1_d55e21932
der	w3_d55e21935
durch	w5_d55e21938
die	w7_d55e21941
Hoch=löbl.	w9_d55e21944
N.	w11_d55e21947
Oe.	w13_d55e21951
drey	w15_d55e21954
</head>
<head id="h2_d55e21960">
EDICT	w1_d55e21964
</head>
<p id="p4_d55e21967">
Obern	w1_d55e21971
Hrn.	w3_d55e21974
Land=stände	w5_d55e21977
über	w7_d55e21980
die	w9_d55e21983
erkauften	w11_d55e21986
Vice=domischen	w1_d55e21991
Gülten,	w3_d55e21994
und	w5_d55e21997
Unterthanen	w7_d55e22000
aufgestellten	w1_d55e22005
Verwaltung	w3_d55e22008
wegen,	w5_d55e22011
wirdet	w7_d55e22014
hier	w9_d55e22017
mit	w1_d55e22023
jedermänniglich	w3_d55e22026
durch	w5_d55e22029
dieses	w7_d55e22032
offene	w9_d55e22035
Edict	w11_d55e22038
kund	w1_d55e22043
und	w3_d55e22046
zu	w5_d55e22049
wissen	w7_d55e22052
gemacht,	w9_d55e22055
welcher	w11_d55e22058
Ge	w13_d55e22062
stalten	w1_d55e22067
auf	w3_d55e22070
Anlangen	w5_d55e22073
Jhro	w7_d55e22076
Hochwürden	w9_d55e22079
Patris	w1_d55e22084
Francisci	w3_d55e22087
Dolfin,	w5_d55e22090
p.	w7_d55e22093
t.	w9_d55e22096
Rectoris	w11_d55e22099
Societatis	w1_d55e22105
JEsu	w3_d55e22108
ad	w5_d55e22111
Sanctam	w7_d55e22114
Annam	w9_d55e22117
wi	w11_d55e22120
der	w1_d55e22125
Hrn.	w3_d55e22128
Johann	w5_d55e22131
Franz	w7_d55e22134
de	w9_d55e22137
Paula,	w11_d55e22140
Gra	w13_d55e22144
fen	w1_d55e22149
von	w3_d55e22152
Preysing,	w5_d55e22155
wegen	w7_d55e22158
schuldigen	w9_d55e22161
8000.	w11_d55e22164
fl.	w13_d55e22168
Capital	w1_d55e22173
über	w3_d55e22176
die	w5_d55e22179
vorhero	w7_d55e22182
ergangene	w9_d55e22185
Gericht	w11_d55e22188
liche	w1_d55e22194
Schätzung,	w3_d55e22197
und	w5_d55e22200
hinnach	w7_d55e22203
in	w9_d55e22206
Sachen	w11_d55e22209
der	w13_d55e22213
Ordnung	w1_d55e22218
nach	w3_d55e22221
geloffenen	w5_d55e22224
Vorwissens	w7_d55e22227
Ver	w9_d55e22230
ordnungen	w1_d55e22235
von	w3_d55e22238
dem	w5_d55e22241
Löbl.	w7_d55e22244
Ständischen	w9_d55e22247
Judi-	w11_d55e22250
cio	w1_d55e22255
Delegato	w3_d55e22258
unterm	w5_d55e22261
28.	w7_d55e22264
Januar.	w9_d55e22267
und	w11_d55e22270
31.	w13_d55e22274
Martii	w1_d55e22280
innlebenden	w3_d55e22283
1756.	w5_d55e22286
Jahrs	w7_d55e22289
in	w9_d55e22292
Ausfer	w11_d55e22295
tigung	w1_d55e22300
des	w3_d55e22303
Licitations-edict	w5_d55e22306
deren	w7_d55e22309
2.	w9_d55e22312
in	w11_d55e22315
der	w1_d55e22320
Jäger=zeil	w3_d55e22323
liegenden,	w5_d55e22326
dem	w7_d55e22329
Löbl.	w9_d55e22332
N.	w11_d55e22335
Oe.	w13_d55e22339
ständischen	w1_d55e22344
Grundbuch	w3_d55e22347
dienstbahren,	w5_d55e22350
und	w7_d55e22353
vor	w9_d55e22356
besagt	w1_d55e22362
Jhro	w3_d55e22365
Hochwürden	w5_d55e22368
Patri	w7_d55e22371
Francisco	w9_d55e22374
Dolfin	w1_d55e22379
Rectori,	w3_d55e22382
und	w5_d55e22385
Prob=haus	w7_d55e22388
ad	w9_d55e22391
Sanctam	w11_d55e22394
Annam	w1_d55e22399
realiter	w3_d55e22402
samt	w5_d55e22405
Garten	w7_d55e22408
verhypotecir	w9_d55e22411
ten	w1_d55e22416
Häusern	w3_d55e22419
gewilliget,	w5_d55e22422
und	w7_d55e22425
zur	w9_d55e22428
ersten	w11_d55e22431
Lici	w13_d55e22435
tations=tagsatzung	w1_d55e22441
der	w3_d55e22444
27.	w5_d55e22447
Martii,	w7_d55e22450
zur	w9_d55e22453
2ten	w11_d55e22456
aber	w1_d55e22461
der	w3_d55e22464
29.	w5_d55e22467
May	w7_d55e22470
hujus	w9_d55e22473
Anni	w11_d55e22476
bestimmet	w13_d55e22480
worden,	w1_d55e22485
wie	w3_d55e22488
zumahlen	w5_d55e22491
aber	w7_d55e22494
bey	w9_d55e22497
beedange	w11_d55e22500
ordneten	w1_d55e22505
Tägen	w3_d55e22508
kein	w5_d55e22511
Licitant	w7_d55e22514
erschienen,	w9_d55e22517
ist	w11_d55e22520
auf	w1_d55e22526
ferneres	w3_d55e22529
unterm	w5_d55e22532
2.	w7_d55e22535
Junii	w9_d55e22538
eingerichtetes	w11_d55e22541
Anlangen,	w1_d55e22546
und	w3_d55e22549
dienstliches	w5_d55e22552
Bitten,	w7_d55e22555
in	w9_d55e22558
eine	w11_d55e22561
nochmalige,	w1_d55e22566
und	w3_d55e22569
zwar	w5_d55e22572
die	w7_d55e22575
dritte	w9_d55e22578
Licications	w11_d55e22581
tagsatzung	w1_d55e22586
gewilliget,	w3_d55e22589
und	w5_d55e22592
zu	w7_d55e22595
solchem	w9_d55e22598
End	w11_d55e22601
der	w1_d55e22607
21.	w3_d55e22610
Augusti	w5_d55e22613
innlebenden	w7_d55e22616
Jahrs	w9_d55e22619
früh	w11_d55e22622
um	w13_d55e22626
9.	w1_d55e22631
Uhr,	w3_d55e22634
in	w5_d55e22637
der	w7_d55e22640
N.	w9_d55e22643
Oe.	w11_d55e22646
Ständischen	w13_d55e22650
Ver	w15_d55e22653
waltung	w1_d55e22658
in	w3_d55e22661
dem	w5_d55e22664
Land=haus	w7_d55e22667
zu	w9_d55e22670
erscheinen	w11_d55e22673
bestimmet	w1_d55e22678
worden.	w3_d55e22681
</p>
<p id="p6_d55e22684">
Als	w1_d55e22688
werden	w3_d55e22691
alle	w5_d55e22694
diejenige,	w7_d55e22697
welche	w9_d55e22700
obgedach	w11_d55e22703
te	w1_d55e22708
2.	w3_d55e22711
Häuser	w5_d55e22714
und	w7_d55e22717
Gärten	w9_d55e22720
in	w11_d55e22723
der	w13_d55e22727
Jäger=zeil	w15_d55e22730
liegend	w1_d55e22735
zu	w3_d55e22738
erkauffen	w5_d55e22741
gedenken	w7_d55e22744
an	w9_d55e22747
obbemeldten	w11_d55e22750
Tag,	w1_d55e22756
Stund	w3_d55e22759
und	w5_d55e22762
Ort	w7_d55e22765
zu	w9_d55e22768
erscheinen	w11_d55e22771
sich	w13_d55e22775
be	w15_d55e22778
lieben	w1_d55e22783
lassen,	w3_d55e22786
wo	w5_d55e22789
sodann	w7_d55e22792
mit	w9_d55e22795
dem	w11_d55e22798
Meistbie	w13_d55e22802
tenden	w1_d55e22807
ein	w3_d55e22810
ordentlicher	w5_d55e22813
Kauf	w7_d55e22816
geschlossen	w9_d55e22819
wer	w11_d55e22822
den	w1_d55e22827
wird.	w3_d55e22830
Gegeben	w5_d55e22833
Wien	w7_d55e22836
in	w9_d55e22839
dem	w11_d55e22842
Land=haus	w13_d55e22846
den	w1_d55e22852
16.	w3_d55e22855
Junii	w5_d55e22858
1756.	w7_d55e22861
</p>
<p id="p8_d55e22864">
Den	w1_d55e22868
14.	w3_d55e22871
dieses	w5_d55e22874
Monats	w7_d55e22877
Julii	w9_d55e22880
werden	w11_d55e22883
be	w13_d55e22887
de	w1_d55e22892
Häuser	w3_d55e22895
bey	w5_d55e22898
dem	w7_d55e22901
goldenen	w9_d55e22904
Sattel	w11_d55e22907
in	w13_d55e22911
der	w15_d55e22914
Leopold=stadt	w1_d55e22919
licitirt	w3_d55e22922
werden,	w5_d55e22925
wann	w7_d55e22928
sich	w9_d55e22931
also	w11_d55e22934
einige	w1_d55e22940
Liebhaber,	w3_d55e22943
selbige	w5_d55e22946
zu	w7_d55e22949
kauffen,	w9_d55e22952
sich	w11_d55e22955
fin	w13_d55e22959
den	w1_d55e22964
sollten,	w3_d55e22967
die	w5_d55e22970
können	w7_d55e22973
sich	w9_d55e22976
an	w11_d55e22979
bestimmten	w13_d55e22983
Licitations=tag	w1_d55e22988
auf	w3_d55e22991
dem	w5_d55e22994
Rath=haus	w7_d55e22997
in	w9_d55e23000
der	w11_d55e23003
Commissions=stuben	w1_d55e23008
anmelden.	w3_d55e23011
</p>
</doc>
