<doc id="wr_1761-02-07" attrs="word" year="1761" month="02" day="07" corpus="2">
<head id="h2_d525e3793">
Madrid	w1_d525e3797
mit	w7_d525e15923
ihren	w9_d525e15926
Erb	w11_d525e15929
und	w13_d525e15933
Schuldfor	w15_d525e15936
derungen	w1_d525e15941
in	w3_d525e15944
bestimmter	w5_d525e15947
Zeit	w7_d525e15950
nicht	w9_d525e15953
angemeldet,	w11_d525e15956
solche	w1_d525e15961
Vetlassenschaft	w3_d525e15964
dem	w5_d525e15967
Kaiserl.	w7_d525e15970
Königl.	w9_d525e15973
Hof	w11_d525e15976
und	w1_d525e15982
N.	w3_d525e15985
Oe.	w5_d525e15988
Herrn	w7_d525e15991
Cammer	w9_d525e15994
procuratori	w11_d525e15997
als	w13_d525e16001
erb	w15_d525e16004
los	w1_d525e16009
eingeantwortet,	w3_d525e16012
auch	w5_d525e16015
sonsten	w7_d525e16018
ex	w9_d525e16021
officio	w11_d525e16024
vor	w13_d525e16028
gekehret	w1_d525e16033
werden	w3_d525e16036
solle,	w5_d525e16039
was	w7_d525e16042
Rechtens	w9_d525e16045
ist;	w11_d525e16048
wor	w13_d525e16052
nach	w1_d525e16057
sich	w3_d525e16060
also	w5_d525e16063
ein	w7_d525e16066
jeder	w9_d525e16069
zu	w11_d525e16072
richten	w13_d525e16076
wissen	w15_d525e16079
wird.	w17_d525e16082
</p>
<p id="p18_d525e16085">
Von	w1_d525e16089
der	w3_d525e16092
Röm.	w5_d525e16095
Kaiserl.	w7_d525e16098
Königl.	w9_d525e16101
N.	w11_d525e16104
Oe.	w13_d525e16108
Re	w15_d525e16111
gierung	w1_d525e16116
wegen,	w3_d525e16119
wird	w5_d525e16122
mit	w7_d525e16125
gegenwärtig	w9_d525e16128
offenem	w11_d525e16131
Edict	w1_d525e16136
jedermänniglich,	w3_d525e16139
sowol	w5_d525e16142
An	w7_d525e16145
als	w9_d525e16148
Abwesen	w11_d525e16151
den,	w1_d525e16157
deme	w3_d525e16160
daran	w5_d525e16163
gelegen,	w7_d525e16166
kund	w9_d525e16169
und	w11_d525e16172
zu	w13_d525e16176
wissen	w15_d525e16179
gemacht:	w1_d525e16184
Es	w3_d525e16187
seye	w5_d525e16190
der	w7_d525e16193
Joseph	w9_d525e16196
Merl,	w11_d525e16199
gewester	w13_d525e16203
Amanuensis	w1_d525e16208
bey	w3_d525e16211
dem	w5_d525e16214
Hof=agenten	w7_d525e16217
Müller	w9_d525e16220
von	w11_d525e16223
Millegg,	w1_d525e16228
ohne	w3_d525e16231
Hinterlassung	w5_d525e16234
eines	w7_d525e16237
letztwilli	w9_d525e16240
gen	w1_d525e16246
Geschäft	w3_d525e16249
mit	w5_d525e16252
Tod	w7_d525e16255
abgegangen,	w9_d525e16258
und	w11_d525e16261
habe	w13_d525e16265
elben	w1_d525e16270
ab	w3_d525e16273
intestato	w5_d525e16276
ruckgebliebene	w7_d525e16279
Ver	w9_d525e16282
sich	w1_d525e16287
un	w3_d525e16290
lassensche	w1_d525e16295
bis	w3_d525e16298
anhero	w5_d525e16301
noch	w7_d525e16304
niemand	w9_d525e16307
angemeldet:	w11_d525e16310
wann	w1_d525e16316
nun	w3_d525e16319
Regierung	w5_d525e16322
um	w7_d525e16325
die	w9_d525e16328
etwa	w11_d525e16331
ein	w13_d525e16335
oder	w15_d525e16338
an	w17_d525e16341
deren	w1_d525e16346
bey	w3_d525e16349
dieser	w5_d525e16352
Verlassenschaft	w7_d525e16355
von	w9_d525e16358
Rechtswe	w11_d525e16361
gen	w1_d525e16366
gebührende	w3_d525e16369
Erb=sprüch	w5_d525e16372
in	w7_d525e16375
Erfahrung	w9_d525e16378
zu	w11_d525e16381
brin	w13_d525e16385
gen,	w1_d525e16390
anbey	w3_d525e16393
das	w5_d525e16396
etwa	w7_d525e16399
vorhandene	w9_d525e16402
Æs	w11_d525e16405
alienum	w13_d525e16409
ausfindig	w1_d525e16415
zu	w3_d525e16418
machen,	w5_d525e16421
folgsam	w7_d525e16424
zu	w9_d525e16427
Abhandlung	w11_d525e16430
solcher	w1_d525e16435
Verlassenschaft	w3_d525e16438
sicher	w5_d525e16441
vorschreiten	w7_d525e16444
zu	w9_d525e16447
kön	w11_d525e16450
nen,	w1_d525e16455
eine	w3_d525e16458
Nohtdurft	w5_d525e16461
zu	w7_d525e16464
seyn	w9_d525e16467
befunden	w11_d525e16470
hat,	w13_d525e16474
alle	w15_d525e16477
hieran	w1_d525e16482
Theil=nehmende,	w3_d525e16485
sowol	w5_d525e16488
in	w7_d525e16491
als	w9_d525e16494
ausser	w11_d525e16497
Land	w1_d525e16503
befindliche	w3_d525e16506
Personen	w5_d525e16509
durch	w7_d525e16512
dieses	w9_d525e16515
offene	w11_d525e16518
Edict	w1_d525e16523
zu	w3_d525e16526
AnmeldLegitimir	w5_d525e16529
und	w7_d525e16532
Liquidirung	w9_d525e16535
ihrer	w1_d525e16540
an	w3_d525e16543
obgemeldte	w5_d525e16546
Verlassenschaft	w7_d525e16549
ex	w9_d525e16552
quacun-	w11_d525e16555
que	w1_d525e16560
causa	w3_d525e16563
vel	w5_d525e16566
titulo	w7_d525e16569
habender	w9_d525e16572
Sprüch	w11_d525e16575
und	w13_d525e16579
For	w15_d525e16582
der	w1_d525e16588
</p>
<p id="p22_d525e16593">
derungen	w1_d525e16597
gerichtlich	w3_d525e16600
vorzuladen,	w5_d525e16603
und	w7_d525e16606
einzuberuf	w9_d525e16609
sen,	w1_d525e16614
als	w3_d525e16617
ist	w5_d525e16620
zu	w7_d525e16623
solchem	w9_d525e16626
Ende	w11_d525e16629
denenselben	w13_d525e16633
der	w15_d525e16636
22.	w1_d525e16641
Tag	w3_d525e16644
des	w5_d525e16647
Monats	w7_d525e16650
Februarii	w9_d525e16653
dies	w11_d525e16656
Jahrs	w13_d525e16660
Nach	w15_d525e16663
mittags	w1_d525e16669
präcise	w3_d525e16672
um	w5_d525e16675
4.	w7_d525e16678
Uhr	w9_d525e16681
zur	w11_d525e16684
gewöhnlichen	w13_d525e16688
Con	w15_d525e16691
vocations	w1_d525e16696
und	w3_d525e16699
Anmeldungs=tagsatzung	w5_d525e16702
zu	w7_d525e16705
all	w9_d525e16708
endlicher	w1_d525e16713
Frist	w3_d525e16716
anberaumet	w5_d525e16719
worden;	w7_d525e16722
solchemnach	w9_d525e16725
werden	w1_d525e16730
alle	w3_d525e16733
und	w5_d525e16736
jede,	w7_d525e16739
welche	w9_d525e16742
bey	w11_d525e16745
gedacht=ab	w13_d525e16749
inte-	w15_d525e16752
stato	w1_d525e16758
abgelebten	w3_d525e16761
Merl	w5_d525e16764
ruckgeblieben,	w7_d525e16767
und	w9_d525e16770
der	w11_d525e16773
Zeit	w1_d525e16778
erblos	w3_d525e16781
ligender	w5_d525e16784
Verlassenschaft	w7_d525e16787
um	w9_d525e16790
rechtmäs	w11_d525e16793
siger	w1_d525e16798
Erbs	w3_d525e16801
oder	w5_d525e16804
Schuld=forderung=willen	w7_d525e16807
ei	w9_d525e16810
nige	w1_d525e16815
Sprüch	w3_d525e16818
haben,	w5_d525e16821
oder	w7_d525e16824
zu	w9_d525e16827
haben	w11_d525e16830
vermeinen,	w13_d525e16834
an	w1_d525e16840
obbestimmten	w3_d525e16843
Tag	w5_d525e16846
und	w7_d525e16849
Stund	w9_d525e16852
vor	w11_d525e16855
Regierung	w13_d525e16859
in	w1_d525e16864
der	w3_d525e16867
daselbst	w5_d525e16870
zu	w7_d525e16873
solchem	w9_d525e16876
Ende	w11_d525e16879
offen	w13_d525e16883
haltenden	w15_d525e16886
Commißions=stuben	w1_d525e16891
entweder	w3_d525e16894
selbst	w5_d525e16897
persönlich,	w7_d525e16900
oder	w1_d525e16905
durch	w3_d525e16908
hierzu	w5_d525e16911
genugsam	w7_d525e16914
gevollmächtigte	w9_d525e16917
Ge	w11_d525e16920
walt=tragere	w1_d525e16926
also	w3_d525e16929
gewiß	w5_d525e16932
zu	w7_d525e16935
erscheinen,	w9_d525e16938
und	w11_d525e16941
ihre	w13_d525e16945
an	w1_d525e16950
solche	w3_d525e16953
Verlassenschaft	w5_d525e16956
habende	w7_d525e16959
Anforderung	w9_d525e16962
an	w11_d525e16965
zumelden,	w1_d525e16970
rechtlich	w3_d525e16973
zu	w5_d525e16976
legitimiren,	w7_d525e16979
und	w9_d525e16982
zu	w11_d525e16985
li	w13_d525e16989
quidiren	w1_d525e16994
haben,	w3_d525e16997
als	w5_d525e17000
im	w7_d525e17003
widrigen	w9_d525e17006
die	w11_d525e17009
Adhand	w13_d525e17013
lung	w1_d525e17019
gleichwolen	w3_d525e17022
vorgenommen,	w5_d525e17025
ungehindert	w7_d525e17028
de	w9_d525e17031
ren	w1_d525e17036
etwa	w3_d525e17039
vorhandenen	w5_d525e17042
Erbs=prätendenten,	w7_d525e17045
oder	w9_d525e17048
Glaubigern,	w1_d525e17053
so	w3_d525e17056
sich	w5_d525e17059
mit	w7_d525e17062
ihren	w9_d525e17065
Erbs	w11_d525e17068
und	w13_d525e17072
Schuld	w15_d525e17075
forderungen	w1_d525e17080
in	w3_d525e17083
bestimmter	w5_d525e17086
Zeit	w7_d525e17089
nicht	w9_d525e17092
angemeldet,	w11_d525e17095
solche	w1_d525e17101
Verlassenschaft	w3_d525e17104
der	w5_d525e17107
Ordnung	w7_d525e17110
nach	w9_d525e17113
abge	w11_d525e17116
handlet,	w1_d525e17121
auch	w3_d525e17124
ansonsten	w5_d525e17127
ex	w7_d525e17130
officio	w9_d525e17133
vorgekehret	w11_d525e17136
werden	w1_d525e17141
solle,	w3_d525e17144
was	w5_d525e17147
Rechtens	w7_d525e17150
ist.	w9_d525e17153
Wornach	w11_d525e17156
sich	w13_d525e17160
also	w1_d525e17165
ein	w3_d525e17168
jeder	w5_d525e17171
zu	w7_d525e17174
richten	w9_d525e17177
wissen	w11_d525e17180
wird.	w13_d525e17184
</p>
<p id="p24_d525e17188">
Von	w1_d525e17192
des	w3_d525e17195
Kaiserl.	w5_d525e17198
Herren=stifts	w7_d525e17201
St.	w9_d525e17204
Dorothe	w11_d525e17207
Grund=buchs	w1_d525e17212
wegen,	w3_d525e17215
wird	w5_d525e17218
hiemit	w7_d525e17221
jedermänni	w9_d525e17224
glich	w1_d525e17229
zu	w3_d525e17232
vernehmen	w5_d525e17235
gegeben:	w7_d525e17238
Es	w9_d525e17241
habe	w11_d525e17244
der	w13_d525e17248
Johann	w15_d525e17251
Dunkl,	w1_d525e17257
behauster	w3_d525e17260
Nachbar	w5_d525e17263
am	w7_d525e17266
Frey	w9_d525e17269
grund	w11_d525e17272
Thury	w13_d525e17276
als	w1_d525e17281
deren	w3_d525e17284
Kriegischen	w5_d525e17287
Kindern	w7_d525e17290
verordneter	w9_d525e17293
Ger	w11_d525e17296
hab	w1_d525e17301
schriftlich	w3_d525e17304
angebracht;	w5_d525e17307
was	w7_d525e17310
massen	w9_d525e17313
der	w11_d525e17316
Jo	w13_d525e17320
seph	w1_d525e17325
Sinn	w3_d525e17328
mit	w5_d525e17331
seiner	w7_d525e17334
Ehewirtin	w9_d525e17337
Catharina	w11_d525e17340
von	w13_d525e17344
Geburt	w1_d525e17350
Kriegin,	w3_d525e17353
entschlossen	w5_d525e17356
seyen,	w7_d525e17359
das	w9_d525e17362
am	w11_d525e17365
Frey=grund	w1_d525e17370
Thury	w3_d525e17373
in	w5_d525e17376
der	w7_d525e17379
Pflug=gassen	w9_d525e17382
ligend	w11_d525e17385
in	w1_d525e17390
die	w3_d525e17393
Kriegische	w5_d525e17396
vätterliche	w7_d525e17399
Verlassenschaft	w9_d525e17402
ge	w11_d525e17405
hörige	w1_d525e17410
Haus	w3_d525e17413
zur	w5_d525e17416
goldenen	w7_d525e17419
Sonn	w9_d525e17422
genannt,	w11_d525e17425
um	w13_d525e17429
den	w15_d525e17432
in	w1_d525e17438
der	w3_d525e17441
Jnventur	w5_d525e17444
einkommenden	w7_d525e17447
Schätzungs=wehrt	w9_d525e17450
pr.	w1_d525e17455
1100.	w3_d525e17458
fl.	w5_d525e17461
zu	w7_d525e17464
übernehmen;	w9_d525e17467
aldieweilen	w11_d525e17470
aber	w13_d525e17474
noch	w1_d525e17479
eine	w3_d525e17482
Pupillin,	w5_d525e17485
und	w7_d525e17488
Schwester	w9_d525e17491
zu	w11_d525e17494
obiger	w13_d525e17498
Sinnin	w1_d525e17503
verhanden	w3_d525e17506
ist,	w5_d525e17509
das	w7_d525e17512
beste	w9_d525e17515
Mittel	w11_d525e17518
wäre,	w13_d525e17522
ermeldte	w1_d525e17528
Behausung	w3_d525e17531
durch	w5_d525e17534
eine	w7_d525e17537
Licitation	w9_d525e17540
offent	w11_d525e17543
lich	w1_d525e17548
auszufeilen,	w3_d525e17551
damit	w5_d525e17554
seine	w7_d525e17557
Pupillin	w9_d525e17560
mittelst	w11_d525e17563
Noo.	w1_d525e17568
des	w1_d525e17573
angebottenen	w3_d525e17576
Schätzungs=quanti	w5_d525e17579
fl.	w1_d525e17585
keinen	w3_d525e17588
Schaden	w5_d525e17591
leiden	w7_d525e17594
möchte;	w9_d525e17597
ulte	w11_d525e17600
dahero	w13_d525e17604
um	w1_d525e17609
die	w3_d525e17612
Ausfertigung	w5_d525e17615
der	w7_d525e17618
Licitations=edicts	w9_d525e17621
ge	w11_d525e17624
betten,	w1_d525e17629
in	w3_d525e17632
dessen	w5_d525e17635
Begehren	w7_d525e17638
auch	w9_d525e17641
unterm	w11_d525e17644
23.	w13_d525e17648
verflossenen	w1_d525e17653
Monats	w3_d525e17656
Decembris	w5_d525e17659
gewilliget	w7_d525e17662
wor	w9_d525e17665
nen;	w1_d525e17671
zumalen	w3_d525e17674
nun	w5_d525e17677
zur	w7_d525e17680
Licitations=tagsatzung	w9_d525e17683
der	w1_d525e17688
19.	w3_d525e17691
Febr.	w5_d525e17694
dies	w7_d525e17697
Jahrs	w9_d525e17700
fruh	w11_d525e17703
um	w13_d525e17707
9.	w15_d525e17710
Uhr	w17_d525e17713
in	w19_d525e17716
al	w21_d525e17719
hiesiger	w1_d525e17724
Grund=stuben	w3_d525e17727
zu	w5_d525e17730
erscheinen	w7_d525e17733
bestimmet	w9_d525e17736
worden;	w1_d525e17741
als	w3_d525e17744
werden	w5_d525e17747
alle	w7_d525e17750
diejenige,	w9_d525e17753
so	w11_d525e17756
obgedacht	w13_d525e17760
Kriegische	w1_d525e17766
am	w3_d525e17769
Frey=grund	w5_d525e17772
Thury	w7_d525e17775
in	w9_d525e17778
der	w11_d525e17781
Pflug	w13_d525e17785
gassen	w1_d525e17790
ligend=zur	w3_d525e17793
goldenen	w5_d525e17796
Sonn	w7_d525e17799
benamste	w9_d525e17802
Be	w11_d525e17805
hausung	w1_d525e17810
zu	w3_d525e17813
erkauffen,	w5_d525e17816
und	w7_d525e17819
einen	w9_d525e17822
mehreren	w11_d525e17825
Kauf	w13_d525e17829
schilling	w1_d525e17834
als	w3_d525e17837
obiges	w5_d525e17840
Schätzungs=gantum	w7_d525e17843
deren	w9_d525e17846
2220.	w1_d525e17852
fl.	w3_d525e17855
betragt,	w5_d525e17858
zu	w7_d525e17861
geben	w9_d525e17864
Willens	w11_d525e17867
seynd,	w13_d525e17871
an	w15_d525e17874
</p>
<p id="p26_d525e17877">
obbestimmten	w1_d525e17881
Tag,	w3_d525e17884
Stund	w5_d525e17887
und	w7_d525e17890
Ort	w9_d525e17893
zu	w11_d525e17896
erschei	w13_d525e17900
neu	w1_d525e17905
haben:	w3_d525e17908
alwo	w5_d525e17911
sodann	w7_d525e17914
mit	w9_d525e17917
denenselben	w11_d525e17920
das	w13_d525e17924
Weitere	w1_d525e17929
tractiret	w3_d525e17932
werden	w5_d525e17935
solle.	w7_d525e17938
</p>
<p id="p28_d525e17941">
Von	w1_d525e17945
der	w3_d525e17948
N.	w5_d525e17951
Oe.	w7_d525e17954
Regierung	w9_d525e17957
wegen	w11_d525e17960
wird	w13_d525e17964
mit	w15_d525e17967
ge	w17_d525e17970
genwärtig=offenem	w1_d525e17975
Edict	w3_d525e17978
jedermänniglich	w5_d525e17981
sowol	w7_d525e17984
An	w1_d525e17989
als	w3_d525e17992
Abwesenden,	w5_d525e17995
deme	w7_d525e17998
daran	w9_d525e18001
gelegen,	w11_d525e18004
kund	w13_d525e18008
und	w1_d525e18014
zu	w3_d525e18017
wissen	w5_d525e18020
gemacht.	w7_d525e18023
Es	w9_d525e18026
habe	w11_d525e18029
Regierung	w13_d525e18033
nach	w15_d525e18036
erfolgt=tödtlichen	w1_d525e18041
Hintrirt	w3_d525e18044
des	w5_d525e18047
v.	w7_d525e18050
Orenghi	w9_d525e18053
auf	w11_d525e18056
Anlangen	w1_d525e18061
der	w3_d525e18064
ab	w5_d525e18067
intestato	w7_d525e18070
ruckgelassenen	w9_d525e18073
minder	w11_d525e18076
jährigen	w1_d525e18081
Tochter	w3_d525e18084
gerichtlich	w5_d525e18087
aufgestellten	w7_d525e18090
Curatoris	w9_d525e18093
ad	w1_d525e18099
actum	w3_d525e18102
Xav.	w5_d525e18105
Schmid,	w7_d525e18108
J.	w9_d525e18111
U.	w11_d525e18114
Doctoris,	w13_d525e18118
wie	w15_d525e18121
auch	w17_d525e18124
Hof	w1_d525e18129
und	w3_d525e18132
Gerichts=advoraten	w5_d525e18135
zu	w7_d525e18138
Erfindung	w9_d525e18141
dessel	w11_d525e18144
ben	w1_d525e18149
etwo	w3_d525e18152
vorhandenen	w5_d525e18155
Ætis	w7_d525e18158
alieni,	w9_d525e18161
folgends	w11_d525e18164
auch	w13_d525e18168
zu	w1_d525e18173
sicherer	w3_d525e18176
Abhandlung	w5_d525e18179
solcher	w7_d525e18182
Verlassenschaft	w9_d525e18185
für	w11_d525e18188
nöhtig	w1_d525e18194
befunden,	w3_d525e18197
die	w5_d525e18200
sammentliche	w7_d525e18203
sowol	w9_d525e18206
in	w11_d525e18209
als	w13_d525e18213
ausser	w1_d525e18218
Land	w3_d525e18221
befindliche	w5_d525e18224
von	w7_d525e18227
Orenghische	w9_d525e18230
Glaubige	w11_d525e18233
re	w1_d525e18238
zu	w3_d525e18241
Anmeld	w5_d525e18244
und	w7_d525e18247
Liquidirung	w9_d525e18250
ihrer	w11_d525e18253
an	w13_d525e18257
widerhol	w15_d525e18260
te	w1_d525e18265
Orenghische	w3_d525e18268
Verlassenschaft	w5_d525e18271
zu	w7_d525e18274
stellen	w9_d525e18277
habender	w11_d525e18280
Sprüch	w1_d525e18286
und	w3_d525e18289
Forderungen	w5_d525e18292
gerichtlich	w7_d525e18295
vorzuladen,	w9_d525e18298
und	w1_d525e18303
einzuberuffen:	w3_d525e18306
zu	w5_d525e18309
welchem	w7_d525e18312
Ende	w9_d525e18315
denenselben	w11_d525e18318
der	w1_d525e18323
7te	w3_d525e18326
Tag	w5_d525e18329
des	w7_d525e18332
künftigen	w9_d525e18335
Monats	w11_d525e18338
May	w13_d525e18342
dies	w15_d525e18345
Jahrs	w17_d525e18348
Nachmittag	w1_d525e18353
um	w3_d525e18356
4.	w5_d525e18359
Uhr	w7_d525e18362
zur	w9_d525e18365
gewöhnlichen	w11_d525e18368
Convo	w13_d525e18372
cations	w1_d525e18378
und	w3_d525e18381
Anmeldungs=tag=satzung	w5_d525e18384
zu	w7_d525e18387
allendli	w9_d525e18390
cher	w1_d525e18395
Frist	w3_d525e18398
anberaumet	w5_d525e18401
worden.	w7_d525e18404
Solchemnach	w9_d525e18407
wer	w11_d525e18410
den	w1_d525e18415
all	w3_d525e18418
und	w5_d525e18421
jede,	w7_d525e18424
welche	w9_d525e18427
bey	w11_d525e18430
gedacht	w13_d525e18434
von	w15_d525e18437
Orenghi	w17_d525e18440
scher	w1_d525e18445
Verlassenschaft	w3_d525e18448
um	w5_d525e18451
recht	w7_d525e18454
näßiger	w9_d525e18457
Forderung	w11_d525e18460
willen	w1_d525e18466
einige	w3_d525e18469
Sprüch	w5_d525e18472
haben,	w7_d525e18475
oder	w9_d525e18478
zu	w11_d525e18481
haben	w13_d525e18485
vermei	w15_d525e18488
nen,	w1_d525e18493
am	w3_d525e18496
obbestimmten	w5_d525e18499
Tag	w7_d525e18502
und	w9_d525e18505
Stund	w11_d525e18508
vor	w13_d525e18512
Regie	w15_d525e18515
rung	w1_d525e18520
in	w3_d525e18523
der	w5_d525e18526
daselbst	w7_d525e18529
zu	w9_d525e18532
solchem	w11_d525e18535
Ende	w13_d525e18539
offen	w15_d525e18542
halten	w17_d525e18545
den	w1_d525e18550
Commißions	w3_d525e18553
stuben,	w5_d525e18556
entweder	w7_d525e18559
selbst	w9_d525e18562
persönlich,	w11_d525e18565
oder	w1_d525e18571
durch	w3_d525e18574
hiezu	w5_d525e18577
genugsam	w7_d525e18580
gevollmächtigte	w9_d525e18583
Ge	w11_d525e18586
walt	w1_d525e18591
tragere	w3_d525e18594
also	w5_d525e18597
gewiß	w7_d525e18600
zu	w9_d525e18603
erscheinen,	w11_d525e18606
und	w13_d525e18610
ihre	w15_d525e18613
an	w17_d525e18616
solche	w1_d525e18621
Verlassenschaft	w3_d525e18624
habende	w5_d525e18627
Anforderungen	w7_d525e18630
an	w9_d525e18633
zumelden,	w1_d525e18638
auch	w3_d525e18641
rechtlich	w5_d525e18644
zu	w7_d525e18647
liquidiren	w9_d525e18650
haben,	w11_d525e18653
als	w13_d525e18657
im	w1_d525e18663
widrigen	w3_d525e18666
die	w5_d525e18669
Abhandlung	w7_d525e18672
gleichwolen	w9_d525e18675
vorge	w11_d525e18678
nommen,	w1_d525e18683
und	w3_d525e18686
ungehindert	w5_d525e18689
deren	w7_d525e18692
etwo	w9_d525e18695
vorhande	w11_d525e18698
nen	w1_d525e18703
Glaubigeren,	w3_d525e18706
so	w5_d525e18709
sich	w7_d525e18712
mit	w9_d525e18715
ihren	w11_d525e18718
Anforderungen	w13_d525e18722
in	w1_d525e18727
bestimmter	w3_d525e18730
Zeit	w5_d525e18733
nicht	w7_d525e18736
angemeldet,	w9_d525e18739
solche	w11_d525e18742
Ver	w13_d525e18746
lassenschaft	w1_d525e18752
der	w3_d525e18755
ruckgebliebenen	w5_d525e18758
minder=jährigen	w7_d525e18761
Tochter	w1_d525e18766
des	w3_d525e18769
verstorbenen	w5_d525e18772
von	w7_d525e18775
Orenghi	w9_d525e18778
als	w11_d525e18781
Jnte	w13_d525e18785
stat=erbin	w1_d525e18790
eingeantwortet,	w3_d525e18793
auch	w5_d525e18796
ansonstew	w7_d525e18799
ex	w9_d525e18802
offi-	w11_d525e18805
vorgekehret	w1_d525e18810
werden	w3_d525e18813
solle,	w5_d525e18816
was	w7_d525e18819
rechtens	w9_d525e18822
ist.	w11_d525e18825
mnach	w1_d525e18831
sich	w3_d525e18834
alse	w5_d525e18837
ein	w7_d525e18840
jeder	w9_d525e18843
zu	w11_d525e18846
richten	w13_d525e18850
wissen	w15_d525e18853
wird.	w17_d525e18856
</p>
<p id="p30_d525e18859">
Auf	w1_d525e18863
nächst	w3_d525e18866
künftigen	w5_d525e18869
St.	w7_d525e18872
Georgii	w9_d525e18875
1761.	w11_d525e18878
ist	w13_d525e18882
in	w1_d525e18887
dem	w3_d525e18890
von	w5_d525e18893
Kochischen	w7_d525e18896
Haus	w9_d525e18899
zum	w11_d525e18902
roten	w13_d525e18906
Krebsen	w15_d525e18909
nächst	w1_d525e18914
denen	w3_d525e18917
sieben	w5_d525e18920
Büchern	w7_d525e18923
eine	w9_d525e18926
herrschaftliche	w11_d525e18929
Wohnung	w1_d525e18935
im	w3_d525e18938
ersten	w5_d525e18941
Stock	w7_d525e18944
in	w9_d525e18947
11.	w11_d525e18950
bis	w13_d525e18954
12.	w15_d525e18957
Zim	w17_d525e18960
mern	w1_d525e18965
bestehend,	w3_d525e18968
samt	w5_d525e18971
einer	w7_d525e18974
herrschaftlichen	w9_d525e18977
Ku-	w11_d525e18980
chen,	w1_d525e18985
Keller,	w3_d525e18988
grossen	w5_d525e18991
Holz=gewölb,	w7_d525e18994
Stallung	w9_d525e18997
auf	w11_d525e19000
6.	w1_d525e19005
auch	w3_d525e19008
7.	w5_d525e19011
Pferd,	w7_d525e19014
Heu	w9_d525e19017
und	w11_d525e19020
Stroh=damer,	w13_d525e19024
ei	w15_d525e19027
ner	w1_d525e19033
gespehrten	w3_d525e19036
Wagen=schupfen,	w5_d525e19039
dann	w7_d525e19042
einen	w9_d525e19045
Stand	w1_d525e19050
auf	w3_d525e19053
2.	w5_d525e19056
Wägen	w7_d525e19059
mit	w9_d525e19062
2.	w11_d525e19065
unter	w13_d525e19069
dem	w15_d525e19072
Dach	w17_d525e19075
befindlichen	w1_d525e19080
grossen	w3_d525e19083
Schütt=böden	w5_d525e19086
zu	w7_d525e19089
verlassen;	w9_d525e19092
und	w1_d525e19097
ist	w3_d525e19100
sich	w5_d525e19103
derentwillen	w7_d525e19106
bey	w9_d525e19109
aldortigem	w11_d525e19112
Haus	w13_d525e19116
meister	w1_d525e19122
weiterer	w3_d525e19125
Addresse	w5_d525e19128
halber	w7_d525e19131
anzumelden.	w9_d525e19134
</p>
<head id="h2_d525e19233">
Warschau	w1_d525e19237
27.	w3_d525e19240
Jan.	w5_d525e19243
</head>
<p id="p4_d525e19246">
Seute	w1_d525e19250
ist	w3_d525e19253
am	w5_d525e19256
Königl.	w7_d525e19259
Hofe	w9_d525e19262
wegen	w11_d525e19265
des	w13_d525e19269
ho	w15_d525e19272
hen	w1_d525e19277
Crönungs=tages	w3_d525e19280
Sr.	w5_d525e19283
Majestät	w7_d525e19286
grosse	w1_d525e19291
Gala.	w3_d525e19294
Früh	w5_d525e19297
um	w7_d525e19300
7.	w9_d525e19303
Uhr	w11_d525e19306
wurde	w13_d525e19310
die	w15_d525e19313
ses	w1_d525e19319
frohe	w3_d525e19322
und	w5_d525e19325
für	w7_d525e19328
Polen	w9_d525e19331
höchstgesegnete	w11_d525e19334
Fest	w13_d525e19338
durch	w1_d525e19343
100.	w3_d525e19346
Canon=schüsse	w5_d525e19349
dieser	w7_d525e19352
Residenz	w9_d525e19355
Stadt	w1_d525e19360
bekannt	w3_d525e19363
gemacht.	w5_d525e19366
Nachgehends	w7_d525e19369
begaben	w1_d525e19374
sich	w3_d525e19377
sämmtlich	w5_d525e19380
hier	w7_d525e19383
anwesende	w9_d525e19386
Hrn.	w11_d525e19389
Senateurs	w1_d525e19395
und	w3_d525e19398
hohe	w5_d525e19401
Reichs=beamte,	w7_d525e19404
wie	w9_d525e19407
auch	w1_d525e19412
alle	w3_d525e19415
hier	w5_d525e19418
residirende	w7_d525e19421
Herren	w9_d525e19424
Gesandte	w11_d525e19427
auswärtiger	w1_d525e19432
Hofe	w3_d525e19435
nach	w5_d525e19438
dem	w7_d525e19441
Königl.	w9_d525e19444
Palais,	w11_d525e19447
und	w1_d525e19452
legten	w3_d525e19455
bey	w5_d525e19458
dem	w7_d525e19461
Monarchen	w9_d525e19464
Dero	w11_d525e19467
un	w13_d525e19471
terthänigsten	w1_d525e19477
Glückwünsche	w3_d525e19480
ab.	w5_d525e19483
</p>
<p id="p6_d525e19486">
Dieser	w1_d525e19490
Tagen	w3_d525e19493
geruheten	w5_d525e19496
des	w7_d525e19499
Königs	w9_d525e19502
Ma	w11_d525e19505
jestät	w1_d525e19510
die	w3_d525e19513
jüngsthin	w5_d525e19516
vacant	w7_d525e19519
gewordene	w9_d525e19522
Cron	w11_d525e19525
groß=schatz=meister=charge	w1_d525e19530
des	w3_d525e19533
Hrn.	w5_d525e19536
Grafens	w7_d525e19539
Wessel,	w1_d525e19545
Woywoden	w3_d525e19548
von	w5_d525e19551
Lenczyck	w7_d525e19554
Excellenz	w9_d525e19557
allergnädigst	w1_d525e19562
zu	w3_d525e19565
conferiren.	w5_d525e19568
</p>
<p id="p8_d525e19571">
Die	w1_d525e19575
dermalige	w3_d525e19578
