<doc id="wr_1760-01-05" attrs="word" year="1760" month="01" day="05" corpus="2">
<head id="h2_d412e3004">
Frankfort	w1_d412e3008
uns	w7_d412e21174
erscheinen,	w9_d412e21177
und	w11_d412e21180
sich	w13_d412e21184
bey	w1_d412e21189
unser	w3_d412e21192
und	w5_d412e21195
Gemeiner	w7_d412e21198
Stadt	w9_d412e21201
Grund=buch	w11_d412e21204
durch	w13_d412e21208
den	w1_d412e21213
daselbstigen	w3_d412e21216
Amts=schreiber	w5_d412e21219
anmelden	w7_d412e21222
lassen	w9_d412e21225
möge,	w1_d412e21231
allwo	w3_d412e21234
sodann	w5_d412e21237
das	w7_d412e21240
weiters	w9_d412e21243
Behörige	w11_d412e21246
tracti	w13_d412e21250
ret	w1_d412e21255
werden	w3_d412e21258
solle.	w5_d412e21261
Actum	w7_d412e21264
Wien	w9_d412e21267
den	w11_d412e21270
14.	w13_d412e21274
Decemb.	w15_d412e21277
1759.	w1_d412e21282
</p>
<p id="p28_d412e21285">
Von	w1_d412e21289
des	w3_d412e21292
Kaiserl.	w5_d412e21295
Königl.	w7_d412e21298
Judicii	w9_d412e21301
Delegati	w11_d412e21304
Mi-	w13_d412e21308
Eraris	w1_d412e21313
mixti	w3_d412e21316
im	w5_d412e21319
Erz=herzogtum	w7_d412e21322
Oesterreich	w9_d412e21325
un	w11_d412e21328
ter	w1_d412e21333
und	w3_d412e21336
ob	w5_d412e21339
der	w7_d412e21342
Ennß	w9_d412e21345
wegen,	w11_d412e21348
wird	w13_d412e21352
hiemit	w15_d412e21355
durch	w17_d412e21358
dieses	w1_d412e21364
offentliche	w3_d412e21367
Edict	w5_d412e21370
jedermänniglich,	w7_d412e21373
deme	w9_d412e21376
daran	w1_d412e21381
gelegen,	w3_d412e21384
kund	w5_d412e21387
und	w7_d412e21390
zu	w9_d412e21393
wissen	w11_d412e21396
gemacht:	w13_d412e21400
Wasgestalten	w1_d412e21405
auf	w3_d412e21408
des	w5_d412e21411
zu	w7_d412e21414
Vertrettung	w9_d412e21417
der	w11_d412e21420
von	w13_d412e21424
dem	w15_d412e21427
alhier	w1_d412e21432
jüngsthin	w3_d412e21435
verstorbenen	w5_d412e21438
Herrn	w7_d412e21441
Generalfeld	w9_d412e21444
wacht=meister	w1_d412e21450
Friederich	w3_d412e21453
Heinrich	w5_d412e21456
Frey=herrn	w7_d412e21459
von	w1_d412e21464
Stappel	w3_d412e21467
seel.	w5_d412e21470
hinterbliebenen	w7_d412e21473
Verlassenschaft	w9_d412e21476
gerichtlich	w1_d412e21481
verordneten	w3_d412e21484
Curatoris	w5_d412e21487
Franz	w7_d412e21490
Augu	w9_d412e21493
stin	w1_d412e21498
Lang	w3_d412e21501
J.	w5_d412e21504
U.	w7_d412e21507
Doctoris,	w9_d412e21510
auch	w11_d412e21513
HofKriegs	w13_d412e21517
rahts	w1_d412e21523
und	w3_d412e21526
Gerichts=advocatens	w5_d412e21529
gehorsamstes	w7_d412e21532
An	w9_d412e21535
langen	w1_d412e21540
verwilliget	w3_d412e21543
worden,	w5_d412e21546
daß	w7_d412e21549
alle	w9_d412e21552
diejenige,	w11_d412e21555
welche	w1_d412e21560
an	w3_d412e21563
ersagt=General	w5_d412e21566
Stapplischen	w7_d412e21569
Verlas	w9_d412e21572
senschaft	w1_d412e21577
einige	w3_d412e21580
Sprüch	w5_d412e21583
und	w7_d412e21586
Anforderungen	w9_d412e21589
ha	w11_d412e21592
ben,	w1_d412e21598
oder	w3_d412e21601
zu	w5_d412e21604
machen	w7_d412e21607
vermeinen,	w9_d412e21610
durch	w11_d412e21613
Ausfer	w13_d412e21617
tigung	w1_d412e21622
gewöhnlicher	w3_d412e21625
Convocations	w5_d412e21628
edicten	w7_d412e21631
sub	w9_d412e21634
clausula	w1_d412e21639
præclusi	w3_d412e21642
einberuffen	w5_d412e21645
werden	w7_d412e21648
sollen.	w9_d412e21651
Wann	w11_d412e21654
nun	w1_d412e21659
zu	w3_d412e21662
diesem	w5_d412e21665
Ende	w7_d412e21668
der	w9_d412e21671
22.	w11_d412e21674
künftigen	w13_d412e21678
Monats	w15_d412e21681
Martii	w1_d412e21687
fruh	w3_d412e21690
um	w5_d412e21693
9.	w7_d412e21696
Uhr	w9_d412e21699
bey	w11_d412e21702
dieses	w13_d412e21706
Kaiserl.	w15_d412e21709
Kö	w17_d412e21712
nigl	w1_d412e21717
Judicii	w3_d412e21720
Delegati	w5_d412e21723
Militaris	w7_d412e21726
mixti	w9_d412e21729
auf	w11_d412e21732
der	w13_d412e21736
Seiler=stadt	w1_d412e21741
in	w3_d412e21744
der	w5_d412e21747
sogenannten	w7_d412e21750
Holler=standen	w9_d412e21753
im	w1_d412e21758
ersten	w3_d412e21761
Stock	w5_d412e21764
befindlichen	w7_d412e21767
Canzley	w9_d412e21770
sub	w11_d412e21773
clau-	w13_d412e21777
sula	w1_d412e21783
perpetui	w3_d412e21786
silentii	w5_d412e21789
pro	w7_d412e21792
1mo.	w9_d412e21795
2do.	w11_d412e21798
&	w13_d412e21802
3tio.	w15_d412e21805
Ter-	w17_d412e21808
mino	w1_d412e21813
zu	w3_d412e21816
erscheinen	w5_d412e21819
bestimmet	w7_d412e21822
worden	w9_d412e21825
ist.	w11_d412e21828
Sol	w13_d412e21832
chemnach	w1_d412e21837
werden	w3_d412e21840
alle	w5_d412e21843
und	w7_d412e21846
jede	w9_d412e21849
Generalfeld	w11_d412e21852
wacht=meister	w1_d412e21857
Stapplische	w3_d412e21860
Glaubigere	w5_d412e21863
an	w7_d412e21866
obbe	w9_d412e21869
stimmten	w1_d412e21875
Tag	w3_d412e21878
und	w5_d412e21881
Stund	w7_d412e21884
entweder	w9_d412e21887
selbst	w11_d412e21890
per	w13_d412e21894
sönlich,	w1_d412e21899
oder	w3_d412e21902
durch	w5_d412e21905
genugsam	w7_d412e21908
instruirte	w9_d412e21911
Bevoll	w11_d412e21914
mächtigte	w1_d412e21919
also	w3_d412e21922
gewiß	w5_d412e21925
zu	w7_d412e21928
erscheinen,	w9_d412e21931
und	w11_d412e21934
ihre	w13_d412e21938
et	w15_d412e21941
wann	w1_d412e21946
habende	w3_d412e21949
Sprüch	w5_d412e21952
und	w7_d412e21955
Anforderungen	w9_d412e21958
Rechts	w11_d412e21961
beständig	w1_d412e21967
zu	w3_d412e21970
liquidiren	w5_d412e21973
wissen,	w7_d412e21976
als	w9_d412e21979
im	w11_d412e21982
widrigen	w13_d412e21986
die	w1_d412e21991
liquidirende	w3_d412e21994
Creditores	w5_d412e21997
hindann	w7_d412e22000
gefertiget,	w9_d412e22003
die	w1_d412e22008
Ausbleibend	w3_d412e22011
und	w5_d412e22014
nicht	w7_d412e22017
Liquidirende	w9_d412e22020
aber	w11_d412e22023
von	w13_d412e22027
ersagt	w1_d412e22032
General=feld=wacht=meister	w3_d412e22035
von	w5_d412e22038
Stap	w7_d412e22041
plischen	w1_d412e22047
Verlassenschafts=massa	w3_d412e22050
gänzlich	w5_d412e22053
ausge	w7_d412e22056
schlossen,	w1_d412e22061
und	w3_d412e22064
denenselben	w5_d412e22067
das	w7_d412e22070
ewige	w9_d412e22073
Stillschwei	w11_d412e22076
gen	w1_d412e22081
auferleget	w3_d412e22084
werden	w5_d412e22087
solle.	w7_d412e22090
Wornach	w9_d412e22093
sich	w11_d412e22096
ein	w13_d412e22100
jeder	w1_d412e22105
intereßirter	w3_d412e22108
zu	w5_d412e22111
richten,	w7_d412e22114
und	w9_d412e22117
seinem	w11_d412e22120
Recht	w13_d412e22124
bestens	w1_d412e22130
in	w3_d412e22133
invigitiren	w5_d412e22136
wissen	w7_d412e22139
wird.	w9_d412e22142
</p>
<p id="p30_d412e22145">
Den	w1_d412e22149
11.	w3_d412e22152
dieses	w5_d412e22155
Monats	w7_d412e22158
Januarii	w9_d412e22161
fruhe	w11_d412e22164
von	w13_d412e22168
9.	w1_d412e22173
bis	w3_d412e22176
12.,	w5_d412e22179
und	w7_d412e22182
Nachmittag	w9_d412e22185
von	w11_d412e22188
3.	w13_d412e22192
bis	w15_d412e22195
6.	w17_d412e22198
Uhr,	w19_d412e22201
werden	w1_d412e22206
in	w3_d412e22209
dem	w5_d412e22212
Helfferstorffer	w7_d412e22215
insgemein	w9_d412e22218
Hueteri	w11_d412e22221
schen	w1_d412e22227
Haus	w3_d412e22230
im	w5_d412e22233
Kraut=gässel,	w7_d412e22236
neben	w9_d412e22239
dem	w11_d412e22242
goldenen	w13_d412e22246
Ochsen,	w1_d412e22251
von	w3_d412e22254
denen	w5_d412e22257
7.	w7_d412e22260
Körben	w9_d412e22263
über,	w11_d412e22266
ruckwärts	w13_d412e22270
im	w1_d412e22275
anderten	w3_d412e22278
Stock,	w5_d412e22281
verschiedene	w7_d412e22284
Manns	w9_d412e22287
und	w11_d412e22290
Frauen=kleider,	w1_d412e22295
Wäsch,	w3_d412e22298
Kinder=behtlein,	w5_d412e22301
Uhren,	w7_d412e22304
Tabatier,	w1_d412e22310
dann	w3_d412e22313
andere	w5_d412e22316
Effecten,	w7_d412e22319
und	w9_d412e22322
Mobilien,	w11_d412e22325
samt	w1_d412e22330
grossen	w3_d412e22333
kupfernen	w5_d412e22336
Wasch=kessel,	w7_d412e22339
und	w9_d412e22342
ande	w11_d412e22345
ren	w1_d412e22350
Kupfer=geschirr,	w3_d412e22353
licitando	w5_d412e22356
verkauft.	w7_d412e22359
</p>
<p id="p32_d412e22362">
Den	w1_d412e22366
14.	w3_d412e22369
Januarii	w5_d412e22372
1760.	w7_d412e22375
werden	w9_d412e22378
auf	w11_d412e22381
der	w13_d412e22385
Maria	w15_d412e22388
hülffer	w1_d412e22393
linie,	w3_d412e22396
in	w5_d412e22399
der	w7_d412e22402
Holz=aufschlags=einnehmers	w9_d412e22405
Wohnung,	w1_d412e22410
verschiedene	w3_d412e22413
Mobilien	w5_d412e22416
und	w7_d412e22419
Effecten,	w9_d412e22422
bestehend	w1_d412e22428
in	w3_d412e22431
etwas	w5_d412e22434
Silber,	w7_d412e22437
Zinn,	w9_d412e22440
Kupfer,	w11_d412e22443
Manns	w13_d412e22447
und	w1_d412e22452
Frauen	w3_d412e22455
kleidung,	w5_d412e22458
Wäsch,	w7_d412e22461
auch	w9_d412e22464
übrige	w11_d412e22467
Ein	w13_d412e22471
richtung,	w1_d412e22476
fruhe	w3_d412e22479
von	w5_d412e22482
9.	w7_d412e22485
bis	w9_d412e22488
12.,	w11_d412e22491
Nachmittag	w13_d412e22495
von	w15_d412e22498
3.	w1_d412e22503
bis	w3_d412e22506
6.	w5_d412e22509
Uhr	w7_d412e22512
plus	w9_d412e22515
offerenti	w11_d412e22518
verkauffet	w13_d412e22522
werden.	w15_d412e22525
</p>
<p id="p34_d412e22528">
Es	w1_d412e22532
ist	w3_d412e22535
zu	w5_d412e22538
Jnzerstorf	w7_d412e22541
unter	w9_d412e22544
dem	w11_d412e22547
Wiener=berg	w13_d412e22551
ein	w15_d412e22554
Haus	w1_d412e22559
samt	w3_d412e22562
einem	w5_d412e22565
schönen	w7_d412e22568
Lust	w9_d412e22571
und	w11_d412e22574
Obst=garten	w13_d412e22578
auf	w1_d412e22583
künftigen	w3_d412e22586
Georgii	w5_d412e22589
in	w7_d412e22592
Bestand	w9_d412e22595
zu	w11_d412e22598
verlassen,	w13_d412e22602
oder	w15_d412e22605
auch	w1_d412e22611
zu	w3_d412e22614
verkauffen;	w5_d412e22617
wer	w7_d412e22620
solches	w9_d412e22623
bestehen	w11_d412e22626
will,	w13_d412e22630
kan	w15_d412e22633
sich	w1_d412e22638
im	w3_d412e22641
Neuberger=hof	w5_d412e22644
zu	w7_d412e22647
ebener	w9_d412e22650
Erden	w11_d412e22653
bey	w13_d412e22657
dem	w15_d412e22660
Haus=meister	w1_d412e22665
anfragen.	w3_d412e22668
</p>
<p id="p36_d412e22672">
Von	w1_d412e22676
N.	w3_d412e22679
Burger=meister,	w5_d412e22682
Richter,	w7_d412e22685
und	w9_d412e22688
Raht	w11_d412e22691
zur	w1_d412e22696
Wienerischen	w3_d412e22699
Neu=stadt	w5_d412e22702
wird	w7_d412e22705
hiemit	w9_d412e22708
kund,	w11_d412e22711
und	w1_d412e22716
zu	w3_d412e22719
wissen	w5_d412e22722
gemacht	w7_d412e22725
:	w9_d412e22728
was	w11_d412e22731
gestalten	w13_d412e22735
den	w15_d412e22738
17.	w17_d412e22741
Januarii	w1_d412e22747
1760.	w3_d412e22750
in	w5_d412e22753
besagter	w7_d412e22756
Neu=stadt	w9_d412e22759
in	w11_d412e22762
dem	w13_d412e22766
Maximilianischen	w1_d412e22771
Haus,	w3_d412e22774
in	w5_d412e22777
der	w7_d412e22780
sogenannten	w9_d412e22783
Neun=kirchner=gassen	w1_d412e22788
Vormittag	w3_d412e22791
um	w5_d412e22794
9.	w7_d412e22797
Uhr	w9_d412e22800
zer	w11_d412e22803
schiedene	w1_d412e22808
deren	w3_d412e22811
besten	w5_d412e22814
Hungarischen	w7_d412e22817
Weinen	w9_d412e22820
als:	w11_d412e22823
1748,	w1_d412e22829
1750,	w3_d412e22832
1752,	w5_d412e22835
1754,	w7_d412e22838
1756,	w9_d412e22841
1757,	w11_d412e22844
1758.	w13_d412e22848
und	w1_d412e22853
1759	w3_d412e22856
dem	w5_d412e22859
Meist=bietenden	w7_d412e22862
licitando	w9_d412e22865
zu	w11_d412e22868
ver	w13_d412e22872
kauffen	w1_d412e22877
seyen.	w3_d412e22880
Wer	w5_d412e22883
also	w7_d412e22886
hierzu	w9_d412e22889
ein	w11_d412e22892
Verlangen	w13_d412e22896
traget,	w1_d412e22901
der	w3_d412e22904
kan	w5_d412e22907
sich	w7_d412e22910
in	w9_d412e22913
gedachter	w11_d412e22916
Wienerischen	w13_d412e22920
Neu	w15_d412e22923
stadt	w1_d412e22929
in	w3_d412e22932
der	w5_d412e22935
Maximilianischen	w7_d412e22938
Behausung	w9_d412e22941
allda	w11_d412e22944
an	w1_d412e22949
obbestimmten	w3_d412e22952
Tag	w5_d412e22955
und	w7_d412e22958
Stund	w9_d412e22961
einfinden.	w11_d412e22964
</p>
<p id="p38_d412e22967">
Von	w1_d412e22971
der	w3_d412e22974
N.	w5_d412e22977
Oe.	w7_d412e22980
Regierung	w9_d412e22983
wegen,	w11_d412e22986
wird	w13_d412e22990
mit	w15_d412e22993
gegenwärtig=offenen	w1_d412e22998
Edict	w3_d412e23001
jedermänniglich	w5_d412e23004
sowol	w7_d412e23007
An=als	w1_d412e23012
Abwesenden	w3_d412e23015
kund	w5_d412e23018
und	w7_d412e23021
zu	w9_d412e23024
wissen	w11_d412e23027
gemacht,	w13_d412e23031
welcher	w1_d412e23037
gestalten	w3_d412e23040
über	w5_d412e23043
des	w7_d412e23046
verstorbenen	w9_d412e23049
Johann	w11_d412e23052
Garzeroll	w1_d412e23057
gewest	w3_d412e23060
Kaiserl.	w5_d412e23063
Königl.	w7_d412e23066
Hof=musici	w9_d412e23069
in	w11_d412e23072
verfall	w1_d412e23077
geratenes	w3_d412e23080
Vermögen,	w5_d412e23083
ein	w7_d412e23086
ordentlicher	w9_d412e23089
Concurs	w1_d412e23094
angeordnet,	w3_d412e23097
und	w5_d412e23100
desselben	w7_d412e23103
sammentliche	w9_d412e23106
Glaubigere	w1_d412e23112
zu	w3_d412e23115
Anmeld	w5_d412e23118
und	w7_d412e23121
Liquidirung	w9_d412e23124
ihrer	w11_d412e23127
an	w13_d412e23131
erst=bemeldten	w1_d412e23136
Johann	w3_d412e23139
Garzeroll	w5_d412e23142
zustellen	w7_d412e23145
haben	w9_d412e23148
der	w1_d412e23153
Sprüch	w3_d412e23156
und	w5_d412e23159
Forderungen	w7_d412e23162
auf	w9_d412e23165
den	w11_d412e23168
9	w13_d412e23172
Januarii	w15_d412e23175
1760.	w1_d412e23180
Nachmittag	w3_d412e23183
um	w5_d412e23186
3.	w7_d412e23189
Uhr	w9_d412e23192
vor	w11_d412e23195
Regierung	w13_d412e23199
zur	w15_d412e23202
gewöhnlichen	w1_d412e23208
Tagsatzung,	w3_d412e23211
für	w5_d412e23214
die	w7_d412e23217
erst	w9_d412e23220
andert	w11_d412e23223
und	w1_d412e23228
dritte,	w3_d412e23231
auch	w5_d412e23234
all=endliche	w7_d412e23237
Frist	w9_d412e23240
sub	w11_d412e23243
clausula	w13_d412e23247
præclusi	w1_d412e23252
zu	w3_d412e23255
erscheinen	w5_d412e23258
anberaumet	w7_d412e23261
worden;	w9_d412e23264
als	w11_d412e23267
werden	w1_d412e23272
all	w3_d412e23275
und	w5_d412e23278
jede	w7_d412e23281
Glaubigere	w9_d412e23284
entweder	w11_d412e23287
selbst	w13_d412e23291
persönlich,	w1_d412e23297
oder	w3_d412e23300
durch	w5_d412e23303
hierzu	w7_d412e23306
genugsam	w9_d412e23309
gevoll	w11_d412e23312
mächtigte	w1_d412e23317
Gewalts=tragere	w3_d412e23320
erscheinen,	w5_d412e23323
und	w7_d412e23326
ihre	w9_d412e23329
anmeldente	w1_d412e23334
Anforderungen	w3_d412e23337
in	w5_d412e23340
beglaubten	w7_d412e23343
Abschrif	w9_d412e23346
ten	w1_d412e23351
alsogewiß	w3_d412e23354
einlegen,	w5_d412e23357
wie	w7_d412e23360
im	w9_d412e23363
wiedrigen	w11_d412e23366
der	w13_d412e23370
Ausbleibende	w1_d412e23376
von	w3_d412e23379
gegenwärtiger.	w5_d412e23382
Concurs-massa	w7_d412e23385
</p>
<p id="p42_d412e23390">
gänzlich	w1_d412e23394
ausgeschlossen	w3_d412e23397
eyn,	w5_d412e23400
und	w7_d412e23403
ihme	w9_d412e23406
diesfalle	w11_d412e23409
das	w1_d412e23414
ewige	w3_d412e23417
Stillschweigen	w5_d412e23420
auferleget	w7_d412e23423
werden	w9_d412e23426
solle,	w11_d412e23429
wornach	w1_d412e23434
sich	w3_d412e23437
ein	w5_d412e23440
jeder	w7_d412e23443
zu	w9_d412e23446
richten,	w11_d412e23449
und	w13_d412e23453
für	w15_d412e23456
Scha	w17_d412e23459
den	w1_d412e23465
zu	w3_d412e23468
hütten	w5_d412e23471
wissen	w7_d412e23474
wird,	w9_d412e23477
so	w11_d412e23480
beschehen	w13_d412e23484
Wien	w15_d412e23487
den	w1_d412e23492
10.	w3_d412e23495
November	w5_d412e23498
1759.	w7_d412e23501
</p>
<p id="p44_d412e23504">
Entbiete	w1_d412e23508
N.	w3_d412e23511
allen	w5_d412e23514
und	w7_d412e23517
jeden,	w9_d412e23520
was	w11_d412e23523
Standes	w13_d412e23527
und	w1_d412e23532
Würde	w3_d412e23535
die	w5_d412e23538
seynd,	w7_d412e23541
der	w9_d412e23544
Gebühr	w11_d412e23547
nach	w13_d412e23551
meinen	w15_d412e23554
respective	w1_d412e23559
Dienst	w3_d412e23562
zu	w5_d412e23565
gutem	w7_d412e23568
Willen	w9_d412e23571
zuvor,	w11_d412e23574
und	w13_d412e23578
füge	w15_d412e23581
hiemit	w1_d412e23587
zu	w3_d412e23590
vernehmen:	w5_d412e23593
Es	w7_d412e23596
habe	w9_d412e23599
bey	w11_d412e23602
dem	w13_d412e23606
mir	w15_d412e23609
allergnä	w17_d412e23612
digst	w1_d412e23617
anvertrauten	w3_d412e23620
N.	w5_d412e23623
Oe.	w7_d412e23626
Land=marschallischen	w9_d412e23629
Ge	w11_d412e23632
richt	w1_d412e23637
der	w3_d412e23640
Andreas	w5_d412e23643
Hell,	w7_d412e23646
Burgerl.	w9_d412e23649
Huefschmidmei	w11_d412e23652
ster	w1_d412e23657
alhier	w3_d412e23660
schriftlich	w5_d412e23663
angezeiget,	w7_d412e23666
welcher=gestalten	w9_d412e23669
er	w1_d412e23675
verwichenen	w3_d412e23678
St.	w5_d412e23681
Johannis=tag	w7_d412e23684
als	w9_d412e23687
den	w11_d412e23690
24.	w13_d412e23694
Junii	w1_d412e23699
das	w3_d412e23702
Unglück	w5_d412e23705
gehabt,	w7_d412e23708
bey	w9_d412e23711
der	w11_d412e23714
in	w13_d412e23718
dem	w15_d412e23721
gräfl.	w17_d412e23724
Stahrenbergischen	w1_d412e23729
Frey=haus	w3_d412e23732
auf	w5_d412e23735
der	w7_d412e23738
Wieden,	w9_d412e23741
alhier	w1_d412e23746
(alwo	w3_d412e23749
er	w5_d412e23752
seine	w7_d412e23755
Wohnung	w9_d412e23758
und	w11_d412e23761
Huef=schmid	w13_d412e23765
Werkstadt	w1_d412e23771
gehabt)	w3_d412e23774
entstandenen	w5_d412e23777
bekannt=heftigen	w7_d412e23780
Feuers=brunnst,	w1_d412e23785
seine	w3_d412e23788
ganze	w5_d412e23791
Habseligkeit	w7_d412e23794
in	w9_d412e23797
Aschen	w11_d412e23800
verwandlet	w1_d412e23805
zu	w3_d412e23808
sehen,	w5_d412e23811
worunter	w7_d412e23814
sich	w9_d412e23817
zwey	w11_d412e23820
auf	w13_d412e23824
sein	w15_d412e23827
des	w1_d412e23832
Andreä	w3_d412e23835
Hell	w5_d412e23838
Namen	w7_d412e23841
lautende	w9_d412e23844
N.	w11_d412e23847
Oe.	w13_d412e23851
Land	w15_d412e23854
schafts=obligationen	w1_d412e23860
und	w3_d412e23863
zwar	w5_d412e23866
eine	w7_d412e23869
de	w9_d412e23872
Dato	w11_d412e23875
2.	w13_d412e23879
April	w1_d412e23884
1734.	w3_d412e23887
pr.	w5_d412e23890
800.	w7_d412e23893
fl.	w9_d412e23896
dann	w11_d412e23899
die	w13_d412e23903
zwehte	w15_d412e23906
de	w17_d412e23909
Dato	w19_d412e23912
18.	w1_d412e23917
Decemb.	w3_d412e23920
1750.	w5_d412e23923
pr.	w7_d412e23926
600.	w9_d412e23929
fl.	w11_d412e23932
nicht	w13_d412e23936
minder	w15_d412e23939
ei	w17_d412e23942
ne,	w1_d412e23947
anderweitige	w3_d412e23950
auf	w5_d412e23953
den	w7_d412e23956
Matthias	w9_d412e23959
Sonntag	w11_d412e23962
lautende,	w1_d412e23968
ihme	w3_d412e23971
Hell	w5_d412e23974
eigentumlich	w7_d412e23977
angehörige	w9_d412e23980
N.	w11_d412e23983
Oe.	w1_d412e23988
Landschafts=obligation	w3_d412e23991
de	w5_d412e23994
Dato	w7_d412e23997
2.	w9_d412e24000
Sept.	w11_d412e24003
1749.	w1_d412e24008
pr.	w3_d412e24011
2000.	w5_d412e24014
fl.	w7_d412e24017
befunden	w9_d412e24020
hätten;	w11_d412e24023
gleichwie	w13_d412e24027
nun	w1_d412e24032
um	w3_d412e24035
anderweitige	w5_d412e24038
N.	w7_d412e24041
Oe.	w9_d412e24044
Landschaftsobli	w11_d412e24047
gation	w1_d412e24053
überkommen	w3_d412e24056
zu	w5_d412e24059
können,	w7_d412e24062
unumgänglich	w9_d412e24065
erforderlich	w1_d412e24070
wäre,	w3_d412e24073
daß	w5_d412e24076
gleich	w7_d412e24079
besagte	w9_d412e24082
N.	w11_d412e24085
Oe.	w13_d412e24089
Landschafts=obligationen	w1_d412e24094
behörig	w3_d412e24097
amortisiret	w5_d412e24100
wür	w7_d412e24103
den.	w1_d412e24108
Diesemnach	w3_d412e24111
gehorsamlich	w5_d412e24114
gebetten,	w7_d412e24117
ich	w9_d412e24120
geruhete	w1_d412e24126
ein	w3_d412e24129
ordentliches	w5_d412e24132
Amortisations=edict	w7_d412e24135
bey	w9_d412e24138
der	w1_d412e24143
Canzley	w3_d412e24146
ausfertigen	w5_d412e24149
zu	w7_d412e24152
lassen.	w9_d412e24155
Wann	w11_d412e24158
nun	w13_d412e24162
in	w1_d412e24167
dieses	w3_d412e24170
Begehren	w5_d412e24173
gewilliget	w7_d412e24176
worden	w9_d412e24179
ist.	w11_d412e24182
jAls	w1_d412e24187
ist	w3_d412e24190
im	w5_d412e24193
Namen	w7_d412e24196
Jhrer	w9_d412e24199
Kaiserl.	w11_d412e24202
Königl.	w13_d412e24206
Apo	w15_d412e24209
stol.	w1_d412e24215
Majestät	w3_d412e24218
rc.	w5_d412e24221
Unser	w7_d412e24224
allergnädigsten	w9_d412e24227
Frauen,	w11_d412e24230
mein	w1_d412e24235
Befehl,	w3_d412e24238
daß	w5_d412e24241
der	w7_d412e24244
oder	w9_d412e24247
diejenige,	w11_d412e24250
so	w13_d412e24254
obbe	w15_d412e24257
meldete	w1_d412e24262
drey	w3_d412e24265
Land=ständische	w5_d412e24268
Obligationes	w7_d412e24271
de	w9_d412e24274
Daris	w1_d412e24279
2.	w3_d412e24282
Aprilis	w5_d412e24285
1754.	w7_d412e24288
pr.	w9_d412e24291
800.	w11_d412e24294
fl.	w13_d412e24298
18.	w15_d412e24301
Decemb.	w17_d412e24304
1750.	w1_d412e24310
pr.	w3_d412e24313
600.	w5_d412e24316
fl.	w7_d412e24319
und	w9_d412e24322
2.	w11_d412e24325
Sept.	w13_d412e24329
1749.	w15_d412e24332
pr.	w17_d412e24335
2000.	w19_d412e24338
fl.	w1_d412e24343
entweder	w3_d412e24346
eine	w5_d412e24349
von	w7_d412e24352
diesem	w9_d412e24355
oder	w11_d412e24358
alle	w13_d412e24362
drey	w15_d412e24365
et	w17_d412e24368
wann	w1_d412e24373
in	w3_d412e24376
Handen	w5_d412e24379
haben,	w7_d412e24382
oder	w9_d412e24385
noch	w11_d412e24388
überkommen	w13_d412e24392
möchten,	w1_d412e24397
solche	w3_d412e24400
inner	w5_d412e24403
einen	w7_d412e24406
Jahr,	w9_d412e24409
sechs	w11_d412e24412
Wochen	w13_d412e24416
und	w1_d412e24422
drey	w3_d412e24425
Tägen	w5_d412e24428
also	w7_d412e24431
gewiß	w9_d412e24434
bey	w11_d412e24437
diesem	w13_d412e24441
Gericht	w15_d412e24444
produciren,	w1_d412e24449
und	w3_d412e24452
vorbringen,	w5_d412e24455
wie	w7_d412e24458
im	w9_d412e24461
widrigen	w11_d412e24464
mehr	w1_d412e24469
gedachte	w3_d412e24472
Obligationes	w5_d412e24475
eo	w7_d412e24478
ipso	w9_d412e24481
amortisiret,	w11_d412e24484
caßirt,	w1_d412e24489
annullirt	w3_d412e24492
und	w5_d412e24495
nichtig	w7_d412e24498
seyn	w9_d412e24501
sollen.	w11_d412e24504
Hieran	w13_d412e24508
beschiehet	w1_d412e24514
Allerhöchst=gedacht	w3_d412e24517
Jhrer	w5_d412e24520
Kaiserl.	w7_d412e24523
Kö	w9_d412e24526
nigl.	w1_d412e24531
Apostol.	w3_d412e24534
Majest	w5_d412e24537
gefälligster	w7_d412e24540
Willen	w9_d412e24543
und	w11_d412e24546
Meinung.	w1_d412e24551
Wien	w3_d412e24554
den	w5_d412e24557
12.	w7_d412e24560
Novemb.	w9_d412e24563
1759.	w11_d412e24566
</p>
<head id="h2_d412e24572">
Land=marschall.	w1_d412e24576
</head>
<head id="h2_d412e24582">
Landmarschall	w1_d412e24586
rc.	w3_d412e24589
</head>
<p id="p4_d412e24592">
Entbiete	w1_d412e24596
N.	w3_d412e24599
allen	w5_d412e24602
und	w7_d412e24605
jeden,	w9_d412e24608
was	w11_d412e24611
Standes	w13_d412e24615
und	w1_d412e24620
Würden	w3_d412e24623
die	w5_d412e24626
seynd,	w7_d412e24629
der	w9_d412e24632
Gebuhr	w11_d412e24635
nach	w13_d412e24639
mei	w15_d412e24642
nen	w1_d412e24647
respective	w3_d412e24650
Dienst	w5_d412e24653
in	w7_d412e24656
guten	w9_d412e24659
Willen	w11_d412e24662
zuvor,	w13_d412e24666
und	w1_d412e24672
füge	w3_d412e24675
hiemit	w5_d412e24678
zu	w7_d412e24681
vernehmen:	w9_d412e24684
</p>
<p id="p6_d412e24687">
Es	w1_d412e24691
habe	w3_d412e24694
bey	w5_d412e24697
dem	w7_d412e24700
mir	w9_d412e24703
allergnädigst	w11_d412e24706
anverkrau	w13_d412e24710
ten	w1_d412e24715
N.	w3_d412e24718
De.	w5_d412e24721
Landmarschallischen	w7_d412e24724
Gericht	w9_d412e24727
