<doc id="wr_1757-11-09" attrs="word" year="1757" month="11" day="09" corpus="2">
<head id="h2_d194e3508">
Villiers,	w3_d194e21779
und	w5_d194e21782
allen	w7_d194e21785
denen	w9_d194e21788
Wilden	w11_d194e21791
wur	w13_d194e21795
den	w1_d194e21800
befehliget,	w3_d194e21803
den	w5_d194e21806
rechten	w7_d194e21809
Flügel	w9_d194e21812
des	w11_d194e21815
Lagers	w13_d194e21819
zu	w1_d194e21824
bedecken,	w3_d194e21827
die	w5_d194e21830
Bewegungen	w7_d194e21833
des	w9_d194e21836
Feindes	w11_d194e21839
an	w13_d194e21843
der	w1_d194e21849
Seite	w3_d194e21852
des	w5_d194e21855
Weges,	w7_d194e21858
welcher	w9_d194e21861
nach	w11_d194e21864
dem	w13_d194e21868
Fort	w15_d194e21871
Eduard	w1_d194e21876
führet,	w3_d194e21879
zu	w5_d194e21882
beobachten,	w7_d194e21885
und	w9_d194e21888
durch	w11_d194e21891
beständige	w1_d194e21896
Bewegung	w3_d194e21899
dem	w5_d194e21902
Feind	w7_d194e21905
glauben	w9_d194e21908
zu	w1_d194e21913
machen,	w3_d194e21916
daß	w5_d194e21919
die	w7_d194e21922
diesfällige	w9_d194e21925
Communica	w11_d194e21928
tion	w1_d194e21934
auch	w3_d194e21937
noch	w5_d194e21940
occupirt	w7_d194e21943
wäre.	w9_d194e21946
</p>
<p id="p24_d194e21950">
Den	w1_d194e21954
nämlichen	w3_d194e21957
4ten	w5_d194e21960
Augusti	w7_d194e21963
Nachmittag	w9_d194e21966
wurde	w1_d194e21971
der	w3_d194e21974
Ort,	w5_d194e21977
wo	w7_d194e21980
die	w9_d194e21983
Lauf=gräben	w11_d194e21986
ange	w13_d194e21990
legt	w1_d194e21995
werden	w3_d194e21998
sollten,	w5_d194e22001
ausgestecket;	w7_d194e22004
man	w9_d194e22007
fien	w11_d194e22010
ge	w1_d194e22016
auch	w3_d194e22019
den	w5_d194e22022
Weg,	w7_d194e22025
von	w9_d194e22028
dannen	w11_d194e22031
in	w13_d194e22035
das	w15_d194e22038
Lager	w17_d194e22041
die	w1_d194e22046
erforderliche	w3_d194e22049
Groß	w5_d194e22052
und	w7_d194e22055
kleine	w9_d194e22058
Faschinen,	w11_d194e22061
und	w1_d194e22066
Schanz=körbe,	w3_d194e22069
deren	w5_d194e22072
man	w7_d194e22075
zu	w9_d194e22078
der	w11_d194e22081
Arbeit	w13_d194e22085
dieser	w1_d194e22090
ersten	w3_d194e22093
Nacht	w5_d194e22096
benöhtiget	w7_d194e22099
ware,	w9_d194e22102
zu	w11_d194e22105
ver	w13_d194e22109
fertigen,	w1_d194e22115
und	w3_d194e22118
man	w5_d194e22121
richtete	w7_d194e22124
einen	w9_d194e22127
kleinen	w11_d194e22130
Meer	w13_d194e22134
busen	w1_d194e22139
unweit	w3_d194e22142
deren	w5_d194e22145
Trenscheen	w7_d194e22148
in	w9_d194e22151
den	w11_d194e22154
behöri	w13_d194e22158
gen	w1_d194e22163
Stand,	w3_d194e22166
um	w5_d194e22169
allda	w7_d194e22172
zu	w9_d194e22175
Nachts	w11_d194e22178
die	w13_d194e22182
Artille	w15_d194e22185
rie,	w1_d194e22190
soviel	w3_d194e22193
derselben	w5_d194e22196
erforderlich	w7_d194e22199
seyn	w9_d194e22202
wurde	w11_d194e22205
auszuschiffen.	w1_d194e22211
</p>
<p id="p26_d194e22214">
Jn	w1_d194e22218
der	w3_d194e22221
Nacht	w5_d194e22224
zwischen	w7_d194e22227
den	w9_d194e22230
4.	w11_d194e22233
und	w13_d194e22237
5ten	w15_d194e22240
wurden	w1_d194e22245
die	w3_d194e22248
Lauf=gräben	w5_d194e22251
auf	w7_d194e22254
350.	w9_d194e22257
Klaffter	w11_d194e22260
vor	w1_d194e22265
dem	w3_d194e22268
belagerten	w5_d194e22271
Fort	w7_d194e22274
eröfnet,	w9_d194e22277
und	w11_d194e22280
damit	w13_d194e22284
die	w1_d194e22290
Nord=westliche	w3_d194e22293
Spitze	w5_d194e22296
dieses	w7_d194e22299
Forts	w9_d194e22302
um	w11_d194e22305
fasset.	w1_d194e22310
Diese	w3_d194e22313
Lauf=gräben	w5_d194e22316
hatten	w7_d194e22319
die	w9_d194e22322
Gestalt	w11_d194e22325
einer	w1_d194e22330
ersten	w3_d194e22333
Parallel=linie.	w5_d194e22336
Man	w7_d194e22339
fienge	w9_d194e22342
auch	w11_d194e22345
an,	w1_d194e22350
2.	w3_d194e22353
Batterien,	w5_d194e22356
welche	w7_d194e22359
mit	w9_d194e22362
der	w11_d194e22365
Parallel	w13_d194e22369
ihre	w1_d194e22375
Communication	w3_d194e22378
hatten,	w5_d194e22381
aufzuwerfen.	w7_d194e22384
</p>
<p id="p28_d194e22387">
Den	w1_d194e22391
5.	w3_d194e22394
Augusti	w5_d194e22397
wurden	w7_d194e22400
die	w9_d194e22403
zu	w11_d194e22406
Nachts	w13_d194e22410
an	w15_d194e22413
gefangene	w1_d194e22418
Werke	w3_d194e22421
durch	w5_d194e22424
die	w7_d194e22427
Arbeits=leute	w9_d194e22430
bey	w11_d194e22433
Tag	w1_d194e22438
in	w3_d194e22441
vollkommenen	w5_d194e22444
Stande	w7_d194e22447
gesetzet;	w9_d194e22450
man	w11_d194e22453
ware	w1_d194e22459
aber	w3_d194e22462
anbey	w5_d194e22465
bemüßiget,	w7_d194e22468
den	w9_d194e22471
linken	w11_d194e22474
Flü	w13_d194e22478
gel	w1_d194e22483
des	w3_d194e22486
Lagers,	w5_d194e22489
weilen	w7_d194e22492
solcher	w9_d194e22495
dem	w11_d194e22498
Feuer	w13_d194e22502
aus	w15_d194e22505
dem	w1_d194e22510
Fort	w3_d194e22513
allzusehr	w5_d194e22516
ausgesetzt	w7_d194e22519
ware,	w9_d194e22522
in	w11_d194e22525
et	w13_d194e22529
was	w1_d194e22534
zuruck	w3_d194e22537
zu	w5_d194e22540
ziehen.	w7_d194e22543
</p>
<p id="p30_d194e22546">
Eben	w1_d194e22550
diesen	w3_d194e22553
Tag	w5_d194e22556
wurde	w7_d194e22559
von	w9_d194e22562
unseren	w11_d194e22565
Wil	w13_d194e22569
den	w1_d194e22574
ein	w3_d194e22577
von	w5_d194e22580
dem	w7_d194e22583
Engländischen	w9_d194e22586
General	w11_d194e22589
Webb	w13_d194e22593
aus	w1_d194e22598
dem	w3_d194e22601
Fort	w5_d194e22604
Eduard	w7_d194e22607
den	w9_d194e22610
4ten	w11_d194e22613
um	w13_d194e22617
Mitter	w15_d194e22620
nacht	w1_d194e22626
geschriebener	w3_d194e22629
Brief	w5_d194e22632
intercipirt.	w7_d194e22635
Jn	w9_d194e22638
diesem	w1_d194e22643
Briefe	w3_d194e22646
machte	w5_d194e22649
derselbe	w7_d194e22652
dem	w9_d194e22655
Comman	w11_d194e22658
danten	w1_d194e22663
des	w3_d194e22666
Forts	w5_d194e22669
Georg	w7_d194e22672
zu	w9_d194e22675
wissen,	w11_d194e22678
daß,	w13_d194e22682
so	w15_d194e22685
bald	w1_d194e22690
die	w3_d194e22693
Militz	w5_d194e22696
aus	w7_d194e22699
denen	w9_d194e22702
Provinzen	w11_d194e22705
ange	w13_d194e22709
langt	w1_d194e22715
seyn	w3_d194e22718
würde,	w5_d194e22721
in	w7_d194e22724
welche	w9_d194e22727
er	w11_d194e22730
den	w13_d194e22734
Befehl	w15_d194e22737
erlassen,	w1_d194e22742
daß	w3_d194e22745
sie	w5_d194e22748
unverzüglich	w7_d194e22751
zu	w9_d194e22754
ihm	w11_d194e22757
stossen	w13_d194e22761
sollte,	w1_d194e22766
er,	w3_d194e22769
um	w5_d194e22772
die	w7_d194e22775
Französische	w9_d194e22778
Armee	w11_d194e22781
an	w13_d194e22785
zugreiffen,	w1_d194e22790
vorrucken	w3_d194e22793
werde,	w5_d194e22796
weiters	w7_d194e22799
beyfü	w9_d194e22802
gend,	w1_d194e22808
daß,	w3_d194e22811
im	w5_d194e22814
Fall	w7_d194e22817
aber	w9_d194e22820
diese	w11_d194e22823
Militz	w13_d194e22827
zu	w15_d194e22830
spal	w17_d194e22833
ankame,	w1_d194e22838
er,	w3_d194e22841
Commandant	w5_d194e22844
des	w7_d194e22847
Forts	w9_d194e22850
Georg	w11_d194e22853
sich	w1_d194e22858
gleichwol	w3_d194e22861
dahin	w5_d194e22864
bestreben	w7_d194e22867
möchte,	w9_d194e22870
wie	w11_d194e22873
er	w1_d194e22878
die	w3_d194e22881
beste	w5_d194e22884
Bedingnüsse	w7_d194e22887
von	w9_d194e22890
denen	w11_d194e22893
Franzosen	w13_d194e22897
</p>
<p id="p32_d194e22900">
erhalten	w1_d194e22904
könte.	w3_d194e22907
Dieser	w5_d194e22910
Brief	w7_d194e22913
verursachte	w9_d194e22916
mithin,	w1_d194e22921
daß	w3_d194e22924
der	w5_d194e22927
Marquis	w7_d194e22930
de	w9_d194e22933
Montcalm	w11_d194e22936
an	w13_d194e22940
der	w1_d194e22945
Errichtung	w3_d194e22948
seiner	w5_d194e22951
Batterien	w7_d194e22954
mit	w9_d194e22957
noch	w11_d194e22960
mehrern	w1_d194e22966
Eifer	w3_d194e22969
fortfahren,	w5_d194e22972
auch	w7_d194e22975
die	w9_d194e22978
Zahl	w11_d194e22981
de	w13_d194e22985
rer	w1_d194e22990
Arbeits=leuten	w3_d194e22993
bey	w5_d194e22996
selbigen	w7_d194e22999
sogleich	w9_d194e23002
ver	w11_d194e23005
mehren	w1_d194e23010
liesse.	w3_d194e23013
</p>
<p id="p34_d194e23016">
Jn	w1_d194e23020
der	w3_d194e23023
Nacht	w5_d194e23026
zwischen	w7_d194e23029
den	w9_d194e23032
5.	w11_d194e23035
und	w13_d194e23039
6.	w15_d194e23042
Aug.	w17_d194e23045
brachte	w1_d194e23050
man	w3_d194e23053
die	w5_d194e23056
Linker=seits	w7_d194e23059
angelegte	w9_d194e23062
Bat	w11_d194e23065
terte	w1_d194e23070
zu	w3_d194e23073
Stande,	w5_d194e23076
so	w7_d194e23079
daß	w9_d194e23082
man	w11_d194e23085
schan	w13_d194e23089
bey	w15_d194e23092
an	w17_d194e23095
brechenden	w1_d194e23101
Tage	w3_d194e23104
aus	w5_d194e23107
selber	w7_d194e23110
mit	w9_d194e23113
8.	w11_d194e23116
Stücken	w13_d194e23120
und	w1_d194e23125
einem	w3_d194e23128
Mörser	w5_d194e23131
zu	w7_d194e23134
feuren	w9_d194e23137
anfietige,	w11_d194e23140
auch	w13_d194e23144
damit	w1_d194e23149
die	w3_d194e23152
Front	w5_d194e23155
der	w7_d194e23158
Attaque	w9_d194e23161
und	w11_d194e23164
die	w13_d194e23168
Rhede	w15_d194e23171
deren	w1_d194e23176
Schiffen	w3_d194e23179
beschosse.	w5_d194e23182
Man	w7_d194e23185
wurde	w9_d194e23188
auch	w11_d194e23191
mit	w1_d194e23197
der	w3_d194e23200
Communication	w5_d194e23203
zwischen	w7_d194e23206
der	w9_d194e23209
Batterie	w11_d194e23212
des	w1_d194e23217
rechten	w3_d194e23220
Flügels	w5_d194e23223
und	w7_d194e23226
der	w9_d194e23229
Parallel	w11_d194e23232
fertig,	w13_d194e23236
und	w1_d194e23241
brachte	w3_d194e23244
annebst	w5_d194e23247
die	w7_d194e23250
Aufwerfung	w9_d194e23253
der	w11_d194e23256
Bat	w13_d194e23260
terie	w1_d194e23265
selbst	w3_d194e23268
ziemlich	w5_d194e23271
weit.	w7_d194e23274
</p>
<p id="p36_d194e23278">
Jn	w1_d194e23282
der	w3_d194e23285
Nacht	w5_d194e23288
zwischen	w7_d194e23291
den	w9_d194e23294
6.	w11_d194e23297
und	w13_d194e23301
7ten	w15_d194e23304
führte	w1_d194e23309
man	w3_d194e23312
einen	w5_d194e23315
besondern	w7_d194e23318
Graben,	w9_d194e23321
150.	w11_d194e23324
Klafter	w1_d194e23329
vorwärts	w3_d194e23332
gegen	w5_d194e23335
die	w7_d194e23338
Westliche	w9_d194e23341
Haupt=bastey	w1_d194e23347
des	w3_d194e23350
Forts,	w5_d194e23353
und	w7_d194e23356
die	w9_d194e23359
Bat	w11_d194e23362
terie	w1_d194e23367
zur	w3_d194e23370
rechten	w5_d194e23373
Seite	w7_d194e23376
wurde	w9_d194e23379
völlig	w11_d194e23382
fer	w13_d194e23386
tig.	w1_d194e23391
Man	w3_d194e23394
pflanzte	w5_d194e23397
8.	w7_d194e23400
Stücke,	w9_d194e23403
1.	w11_d194e23406
Mörser	w13_d194e23410
und	w1_d194e23415
2.	w3_d194e23418
Haubitzen	w5_d194e23421
auf	w7_d194e23424
dieselbe,	w9_d194e23427
und	w11_d194e23430
beängstigte	w13_d194e23434
damit	w1_d194e23440
die	w3_d194e23443
Betagerte	w5_d194e23446
mittelst	w7_d194e23449
längs	w9_d194e23452
der	w11_d194e23455
Front	w13_d194e23459
der	w1_d194e23464
Attaque	w3_d194e23467
dahin	w5_d194e23470
streffenden,	w7_d194e23473
wie	w9_d194e23476
auch	w11_d194e23479
ge	w13_d194e23483
gen	w1_d194e23488
das	w3_d194e23491
feindliche	w5_d194e23494
Lager	w7_d194e23497
aufprellenden	w9_d194e23500
Schüs	w11_d194e23503
sen.	w1_d194e23508
Sie	w3_d194e23511
wurde	w5_d194e23514
gegen	w7_d194e23517
7.	w9_d194e23520
Uhr	w11_d194e23523
fruhe	w13_d194e23527
de	w15_d194e23530
masquirt,	w1_d194e23536
und	w3_d194e23539
nach	w5_d194e23542
einer	w7_d194e23545
doppelten	w9_d194e23548
Salve	w11_d194e23551
von	w1_d194e23556
beyden	w3_d194e23559
Batterien	w5_d194e23562
wurde	w7_d194e23565
von	w9_d194e23568
dem	w11_d194e23571
Mar	w13_d194e23575
quis	w1_d194e23580
de	w3_d194e23583
Montcalm	w5_d194e23586
für	w7_d194e23589
gut	w9_d194e23592
erachtet,	w11_d194e23595
an	w13_d194e23599
den	w15_d194e23602
Commandanten	w1_d194e23607
des	w3_d194e23610
Forts	w5_d194e23613
das	w7_d194e23616
aufgefangene	w9_d194e23619
Schreiben	w1_d194e23625
des	w3_d194e23628
Generals	w5_d194e23631
Wehb	w7_d194e23634
durch	w9_d194e23637
einen	w11_d194e23640
Adjutanten,	w1_d194e23645
benanntlichen	w3_d194e23648
den	w5_d194e23651
Herrn	w7_d194e23654
de	w9_d194e23657
Bou	w11_d194e23660
gainville	w1_d194e23665
hinein	w3_d194e23668
zu	w5_d194e23671
schicken.	w7_d194e23674
</p>
<p id="p38_d194e23677">
(Die	w1_d194e23681
fernere	w3_d194e23684
Fortsetzung	w5_d194e23687
folgt	w7_d194e23690
künftig.	w9_d194e23693
</p>
<p id="p40_d194e23696">
Es	w1_d194e23700
wird	w3_d194e23703
dem	w5_d194e23706
Publico	w7_d194e23709
zu	w9_d194e23712
wissen	w11_d194e23715
gethan,	w13_d194e23719
daß	w1_d194e23724
ein	w3_d194e23727
Französisches	w5_d194e23730
Frauen=zimmer	w7_d194e23733
all	w9_d194e23736
hier	w1_d194e23741
seye,	w3_d194e23744
welches	w5_d194e23747
die	w7_d194e23750
Jugend	w9_d194e23753
in	w11_d194e23756
der	w13_d194e23760
Französi	w15_d194e23763
chen	w1_d194e23769
Sprach,	w3_d194e23772
schönen	w5_d194e23775
Sitten,	w7_d194e23778
und	w9_d194e23781
sonsten	w11_d194e23784
allerhand	w1_d194e23789
weiblicher	w3_d194e23792
Arbeit	w5_d194e23795
unterweiset.	w7_d194e23798
Die	w9_d194e23801
jenige	w1_d194e23806
Eltern,	w3_d194e23809
so	w5_d194e23812
ihre	w7_d194e23815
Kinder	w9_d194e23818
zu	w11_d194e23821
ihr	w13_d194e23825
zu	w15_d194e23828
schicken	w17_d194e23831
gesinnet	w1_d194e23836
wären,	w3_d194e23839
belieben	w5_d194e23842
sich	w7_d194e23845
bey	w9_d194e23848
dem	w11_d194e23851
Verle	w13_d194e23855
ger	w1_d194e23861
des	w3_d194e23864
Wienerischen	w5_d194e23867
Diarii	w7_d194e23870
anzumelden,	w9_d194e23873
da	w1_d194e23878
sie	w3_d194e23881
alsdann	w5_d194e23884
weitere	w7_d194e23887
Nachricht	w9_d194e23890
bekom	w11_d194e23893
men	w1_d194e23898
werden.	w3_d194e23901
</p>
<head id="h4_d194e23917">
EDIET.	w1_d194e23921
</head>
<p id="p6_d194e23924">
Von	w1_d194e23928
der	w3_d194e23931
Römisch=Kaiserl.	w5_d194e23934
Königl.	w7_d194e23937
Maj.	w9_d194e23940
N.	w1_d194e23945
Oe	w3_d194e23948
Regierung	w5_d194e23951
in	w7_d194e23954
Justitz=sachen	w9_d194e23957
wegen	w11_d194e23960
wird	w1_d194e23965
mit	w3_d194e23968
gegenwärtigem	w5_d194e23971
Edict	w7_d194e23974
denen	w9_d194e23977
in	w11_d194e23980
dem	w13_d194e23984
le	w1_d194e23990
Clairischen	w3_d194e23993
Cridä=abschied	w5_d194e23996
in	w7_d194e23999
Classe	w9_d194e24002
2da	w11_d194e24005
&	w1_d194e24010
3tia	w3_d194e24013
einkommenden	w5_d194e24016
Credits=partheyen,	w7_d194e24019
be	w9_d194e24022
nantlich	w1_d194e24027
dem	w3_d194e24030
Joseph	w5_d194e24033
Einig,	w7_d194e24036
der	w9_d194e24039
Mariä	w11_d194e24042
le	w13_d194e24046
Jeu	w15_d194e24049
ne,	w1_d194e24054
dem	w3_d194e24057
Johann	w5_d194e24060
Vettich,	w7_d194e24063
dem	w9_d194e24066
Andreä	w11_d194e24069
Jun	w13_d194e24073
hof,	w1_d194e24079
dem	w3_d194e24082
N.	w5_d194e24085
Singer,	w7_d194e24088
dem	w9_d194e24091
Dominico	w11_d194e24094
Dion,	w13_d194e24098
dem	w1_d194e24103
Franz	w3_d194e24106
Pairin,	w5_d194e24109
dem	w7_d194e24112
Antonio	w9_d194e24115
Roscrat	w11_d194e24118
dem	w1_d194e24123
Carl	w3_d194e24126
Doubouisson,	w5_d194e24129
dem	w7_d194e24132
Toussaint	w9_d194e24135
Prou	w11_d194e24138
gart,	w1_d194e24143
dem	w3_d194e24146
Johann	w5_d194e24149
Adam	w7_d194e24152
Folk,	w9_d194e24155
dem	w11_d194e24158
Michael	w13_d194e24162
Dolphin,	w1_d194e24168
dem	w3_d194e24171
Cristoph	w5_d194e24174
Mayrhoffer,	w7_d194e24177
dem	w9_d194e24180
An	w11_d194e24183
dreä	w1_d194e24188
Matern,	w3_d194e24191
dem	w5_d194e24194
Johann	w7_d194e24197
la	w9_d194e24200
Fontaine,	w11_d194e24203
dem	w13_d194e24207
Augustin	w1_d194e24212
Büchel,	w3_d194e24215
dem	w5_d194e24218
N.	w7_d194e24221
Roche,	w9_d194e24224
dem	w11_d194e24227
Jacob	w13_d194e24231
Pruner,	w1_d194e24236
dem	w3_d194e24239
Franz	w5_d194e24242
Martin,	w7_d194e24245
dem	w9_d194e24248
N.	w11_d194e24251
Tailleur	w13_d194e24255
dem	w1_d194e24261
Micha=lPerovelli,	w3_d194e24264
dem	w5_d194e24267
Joh.	w7_d194e24270
N.	w9_d194e24273
Wirt	w11_d194e24276
bey	w13_d194e24280
denen	w1_d194e24285
3	w3_d194e24288
Häuseln	w5_d194e24291
auf	w7_d194e24294
dem	w9_d194e24297
Schönbrunner=weg	w11_d194e24300
dem	w1_d194e24305
N.	w3_d194e24308
Mimi,	w5_d194e24311
dem	w7_d194e24314
N.	w9_d194e24317
Delleni,	w11_d194e24320
der	w13_d194e24324
N	w15_d194e24327
Wäscherin	w17_d194e24330
und	w1_d194e24335
Joh.	w3_d194e24338
Hauber	w5_d194e24341
kund	w7_d194e24344
und	w9_d194e24347
zu	w11_d194e24350
wissen	w13_d194e24354
gemacht.	w15_d194e24357
</p>
<p id="p8_d194e24360">
Es	w1_d194e24364
seye	w3_d194e24367
bey	w5_d194e24370
der	w7_d194e24373
den	w9_d194e24376
11ten	w11_d194e24379
Decemb.	w13_d194e24383
verflos	w15_d194e24386
senen	w1_d194e24391
1756sten	w3_d194e24394
Jahrs	w5_d194e24397
in	w7_d194e24400
puncto	w9_d194e24403
von	w11_d194e24406
der	w13_d194e24410
Ma	w15_d194e24413
ria	w1_d194e24418
Anna	w3_d194e24421
Ruischin,	w5_d194e24424
Kaiserl.	w7_d194e24427
Königl.	w9_d194e24430
Futter	w11_d194e24433
knechtin	w1_d194e24439
wider	w3_d194e24442
den	w5_d194e24445
Gerichtl.	w7_d194e24448
aufgestellt=le	w9_d194e24451
Clairischen	w1_d194e24456
Curatorem	w3_d194e24459
ad	w5_d194e24462
lites	w7_d194e24465
Franz	w9_d194e24468
Edlen	w11_d194e24471
von	w13_d194e24475
Thasser,	w1_d194e24480
J.	w3_d194e24483
U	w5_d194e24486
D.	w7_d194e24489
auch	w9_d194e24492
Hof	w11_d194e24495
und	w13_d194e24499
Gerichtsad	w15_d194e24502
vocaten	w1_d194e24507
anbegehrter	w3_d194e24510
Ausfolglassung	w5_d194e24513
ihrer	w7_d194e24516
in	w9_d194e24519
Classe	w1_d194e24525
3tia	w3_d194e24528
der	w5_d194e24531
le	w7_d194e24534
Clairischen	w9_d194e24537
Cridä	w11_d194e24540
einkom	w13_d194e24544
menden	w1_d194e24549
39.	w3_d194e24552
fl.	w5_d194e24555
vorgewesten	w7_d194e24558
Commißion	w9_d194e24561
der	w11_d194e24564
Verlaß	w1_d194e24569
dahin	w3_d194e24572
ausgefallen,	w5_d194e24575
daß	w7_d194e24578
zu	w9_d194e24581
Liquidirung	w11_d194e24584
deren	w1_d194e24589
le	w3_d194e24592
Clairischen	w5_d194e24595
Forderungen	w7_d194e24598
ein	w9_d194e24601
Edictum	w11_d194e24604
ad	w1_d194e24610
valvas	w3_d194e24613
auf	w5_d194e24616
6.	w7_d194e24619
Wochen	w9_d194e24622
3.	w11_d194e24625
Täg	w13_d194e24629
ausgeferti	w15_d194e24632
get	w1_d194e24637
werden	w3_d194e24640
solle.	w5_d194e24643
</p>
<p id="p10_d194e24646">
Solchemnach	w1_d194e24650
wird	w3_d194e24653
obbemeldt=denen	w5_d194e24656
in	w7_d194e24659
dem	w9_d194e24662
le	w1_d194e24667
Clairischen	w3_d194e24670
Cridä=abschied	w5_d194e24673
in	w7_d194e24676
Classe	w9_d194e24679
2da	w11_d194e24682
&	w1_d194e24687
3tia	w3_d194e24690
einkommenden	w5_d194e24693
Credits=partheyen	w7_d194e24696
hie	w9_d194e24699
mit	w1_d194e24705
anbefohlen,	w3_d194e24708
daß	w5_d194e24711
selbe	w7_d194e24714
auf	w9_d194e24717
den	w11_d194e24720
14.	w13_d194e24724
De	w15_d194e24727
cember	w1_d194e24732
Nachmittag	w3_d194e24735
um	w5_d194e24738
3.	w7_d194e24741
Uhr	w9_d194e24744
vor	w11_d194e24747
Regierung	w13_d194e24751
in	w1_d194e24756
Jastitz=sachen	w3_d194e24759
also	w5_d194e24762
gewiß	w7_d194e24765
erscheinen,	w9_d194e24768
u.	w11_d194e24771
die	w13_d194e24775
ihnen	w1_d194e24780
aufgetragene	w3_d194e24783
Præstanda	w5_d194e24786
vollziehen,	w7_d194e24789
wie	w9_d194e24792
im	w1_d194e24798
widrigen	w3_d194e24801
selbe	w5_d194e24804
nicht	w7_d194e24807
mehr	w9_d194e24810
gehöret,	w11_d194e24813
sondern	w13_d194e24817
die	w1_d194e24822
wenig	w3_d194e24825
vorhandene	w5_d194e24828
Massä=gelder	w7_d194e24831
unter	w9_d194e24834
die	w1_d194e24839
Anwesende	w3_d194e24842
repartiret	w5_d194e24845
werden	w7_d194e24848
sollen.	w9_d194e24851
Wien	w11_d194e24854
den	w1_d194e24859
24.	w3_d194e24862
September	w5_d194e24865
1757.	w7_d194e24868
</p>
<head id="h2_d194e24874">
EOICT.	w1_d194e24878
</head>
<list id="l4_d194e24881">
Von	w1_d194e24885
der	w3_d194e24888
Röm.	w5_d194e24891
Kaiserl.	w7_d194e24894
Königl.	w9_d194e24897
Maj.	w11_d194e24900
N.	w13_d194e24904
Oe	w1_d194e24909
Regierung	w3_d194e24912
in	w5_d194e24915
Justitz=sachen	w7_d194e24918
wegen,	w9_d194e24921
wird	w11_d194e24924
hiemit	w1_d194e24929
kund	w3_d194e24932
und	w5_d194e24935
zu	w7_d194e24938
wissen	w9_d194e24941
gemacht:	w11_d194e24944
habe	w1_d194e24950
bey	w3_d194e24953
einer	w5_d194e24956
Hochlöbl.	w7_d194e24959
N.	w9_d194e24962
Oe.	w11_d194e24965
Re	w13_d194e24969
Esg	w1_d194e24974
der	w3_d194e24977
Hr.	w5_d194e24980
Andregs	w7_d194e24983
Godfrid	w9_d194e24986
Platischa,	w11_d194e24989
zierun	w1_d194e24994
</list>
<p id="p6_d194e24998">
J.	w1_d194e25002
A.	w3_d194e25005
D.	w5_d194e25008
auch	w7_d194e25011
Hof	w9_d194e25014
und	w11_d194e25017
Gerichts=abbokas	w13_d194e25021
als	w1_d194e25026
über	w3_d194e25029
des	w5_d194e25032
1713.	w7_d194e25035
allhier	w9_d194e25038
verstorbenen	w11_d194e25041
Hrn.	w13_d194e25045
Andreas	w1_d194e25050
Gleisse	w3_d194e25053
ruck=gebliebene	w5_d194e25056
Verlassen	w7_d194e25059
schaft	w1_d194e25065
Gerichtl.	w3_d194e25068
aufgestellter	w5_d194e25071
Curator	w7_d194e25074
ad	w9_d194e25077
lites	w11_d194e25080
gehorsamst	w1_d194e25085
angebracht,	w3_d194e25088
welcher	w5_d194e25091
gestalten	w7_d194e25094
die	w9_d194e25097
se	w1_d194e25102
Gleißische	w3_d194e25105
Cridä=sach	w5_d194e25108
mit	w7_d194e25111
Hindannzah	w9_d194e25114
lung	w1_d194e25119
deren	w3_d194e25122
sammentlichen	w5_d194e25125
Creditoren	w7_d194e25128
vermög	w9_d194e25131
seiner	w1_d194e25137
eingerichteten	w3_d194e25140
Relation	w5_d194e25143
ihre	w7_d194e25146
Endschaft	w9_d194e25149
erreichet	w1_d194e25154
habe;	w3_d194e25157
dahingegen	w5_d194e25160
für	w7_d194e25163
die	w9_d194e25166
Gleißische	w11_d194e25169
Erben	w1_d194e25174
ein	w3_d194e25177
tausend	w5_d194e25180
und	w7_d194e25183
etlich=hundert	w9_d194e25186
Gul	w11_d194e25189
den	w1_d194e25194
in	w3_d194e25197
Depositis	w5_d194e25200
verblieben,	w7_d194e25203
hatte	w9_d194e25206
dem	w11_d194e25209
nach	w1_d194e25215
um	w3_d194e25218
Ausfertigung	w5_d194e25221
deren	w7_d194e25224
gewöhnlichen	w9_d194e25227
Valval=edicten,	w1_d194e25232
als	w3_d194e25235
auch	w5_d194e25238
um	w7_d194e25241
Benennung	w9_d194e25244
eini	w11_d194e25247
ger	w1_d194e25252
Herren	w3_d194e25255
Commissarien	w5_d194e25258
zu	w7_d194e25261
Einberuffung	w9_d194e25264
dere	w11_d194e25267
Gleißischen	w1_d194e25272
Erben	w3_d194e25275
mit	w5_d194e25278
dem	w7_d194e25281
annexo	w9_d194e25284
zu	w11_d194e25287
gewillige	w13_d194e25291
gebetten,	w1_d194e25297
daß	w3_d194e25300
auch	w5_d194e25303
der	w7_d194e25306
Peter	w9_d194e25309
Fitzes	w11_d194e25312
mittler	w13_d194e25316
Weil	w1_d194e25321
seine	w3_d194e25324
angemeldete	w5_d194e25327
287.	w7_d194e25330
fl.	w9_d194e25333
alsogewiß	w11_d194e25336
li	w13_d194e25340
quidiren,	w1_d194e25345
wie	w3_d194e25348
im	w5_d194e25351
widrigen	w7_d194e25354
dieses	w9_d194e25357
Quantuma	w11_d194e25360
unter	w1_d194e25365
die	w3_d194e25368
etwann	w5_d194e25371
mit	w7_d194e25374
genugsamen	w9_d194e25377
Legitima	w11_d194e25380
tions=documenten	w1_d194e25386
vorkommende	w3_d194e25389
Gleißische	w5_d194e25392
Erben	w1_d194e25397
repartiret	w3_d194e25400
werden	w5_d194e25403
solle;	w7_d194e25406
in	w9_d194e25409
