<doc id="wr_1763-12-21" attrs="word" year="1763" month="12" day="21" corpus="2">
<head id="h2_d819e3246">
Versailles	w1_d819e3250
Maria	w11_d819e21269
Galuzzi,	w13_d819e21273
8vo	w15_d819e21276
15.	w1_d819e21281
kr.	w3_d819e21284
</list>
<list id="l46_d819e21288">
Jn	w1_d819e21292
des	w3_d819e21295
Herm.	w5_d819e21298
Jos.	w7_d819e21301
Krüchtens	w9_d819e21304
Buchhandlungbey	w11_d819e21307
</list>
<list id="l48_d819e21312">
Catechismus,	w1_d819e21316
der	w3_d819e21319
kleine,	w5_d819e21322
für	w7_d819e21325
die	w9_d819e21328
Jugend,	w11_d819e21331
so	w13_d819e21335
sich	w1_d819e21340
dem	w3_d819e21343
Finanz=wesen	w5_d819e21346
widmet,	w7_d819e21349
in	w9_d819e21352
das	w11_d819e21355
Deutsche	w13_d819e21359
übersetzt,	w1_d819e21364
1763.	w3_d819e21367
8vo	w5_d819e21370
7.	w7_d819e21373
kr.	w9_d819e21376
Youngs,	w1_d819e21382
Dr.	w3_d819e21385
Eduard,	w5_d819e21388
Klagen,	w7_d819e21391
oder	w9_d819e21394
Nachtge	w11_d819e21397
danken	w1_d819e21402
über	w3_d819e21405
Leben,	w5_d819e21408
Tod,	w7_d819e21411
und	w9_d819e21414
Unsterblichkeit,	w11_d819e21417
in	w13_d819e21421
neun	w1_d819e21426
Nächten,	w3_d819e21429
nebst	w5_d819e21432
desselben	w7_d819e21435
sieben	w9_d819e21438
characteri	w11_d819e21441
stischen	w1_d819e21446
Satyren	w3_d819e21449
auf	w5_d819e21452
die	w7_d819e21455
Ruhmbegierde	w9_d819e21458
die	w11_d819e21461
all	w13_d819e21465
gemeine	w1_d819e21471
Leidenschaft.	w3_d819e21474
Aus	w5_d819e21477
dem	w7_d819e21480
Englischen	w9_d819e21483
über	w11_d819e21486
setzt,	w1_d819e21491
durchgehends	w3_d819e21494
mit	w5_d819e21497
kritischen	w7_d819e21500
Anmerkungen	w9_d819e21503
begleitet,	w1_d819e21508
und	w3_d819e21511
mit	w5_d819e21514
dem	w7_d819e21517
nach	w9_d819e21520
der	w11_d819e21523
letzten	w13_d819e21527
Engli	w15_d819e21530
schen	w1_d819e21535
Ausgabe	w3_d819e21538
abgedruckten	w5_d819e21541
Original	w7_d819e21544
herausge	w9_d819e21547
geben	w1_d819e21553
von	w3_d819e21556
J.	w5_d819e21559
A.	w7_d819e21562
Ebert,	w9_d819e21565
2.	w11_d819e21568
Theile	w13_d819e21572
gr.	w15_d819e21575
8vo	w17_d819e21578
Braun	w19_d819e21581
schweig,	w1_d819e21586
1760.	w3_d819e21589
2.	w5_d819e21592
fl.	w7_d819e21595
45.	w9_d819e21598
kr.	w11_d819e21601
Callimachi	w1_d819e21606
Hymni	w3_d819e21609
Epigrammata	w5_d819e21612
&	w7_d819e21615
fragmen-	w9_d819e21618
ta	w1_d819e21623
cum	w3_d819e21626
notis	w5_d819e21629
integris	w7_d819e21632
H.	w9_d819e21635
Stephani,	w11_d819e21638
B.	w13_d819e21642
Vulcanii,	w15_d819e21645
Annae	w1_d819e21651
Fabri	w3_d819e21654
F.	w5_d819e21657
&	w7_d819e21660
c.	w9_d819e21663
quibus	w11_d819e21666
accedunt	w13_d819e21670
Ezéch.	w15_d819e21673
Span-	w17_d819e21676
hemii	w1_d819e21681
Commentarius,	w3_d819e21684
&	w5_d819e21687
notæ	w7_d819e21690
nunc	w9_d819e21693
primun	w11_d819e21696
editæ	w1_d819e21701
Tiberii	w3_d819e21704
Hemsterhusii	w5_d819e21707
&	w7_d819e21710
Dav.	w9_d819e21713
Ruhnkenii	w11_d819e21716
ex	w1_d819e21721
recensione	w3_d819e21724
Jo.	w5_d819e21727
Aug.	w7_d819e21730
Ernesti,	w9_d819e21733
2.	w11_d819e21736
Tomi	w13_d819e21740
8vo	w15_d819e21743
Lugd.	w17_d819e21746
Bat.	w1_d819e21752
1761.	w3_d819e21755
9.	w5_d819e21758
fl.	w7_d819e21761
36.	w9_d819e21764
kr.	w11_d819e21767
Thomæ	w1_d819e21772
Magistri	w3_d819e21775
Dictionum	w5_d819e21778
Atticarum	w7_d819e21781
Elogæ	w9_d819e21784
græcæ,	w1_d819e21789
ex	w3_d819e21792
dispositione	w5_d819e21795
Nic.	w7_d819e21798
Blancardi,	w9_d819e21801
adjectis	w11_d819e21804
variorum	w1_d819e21809
Doctorum	w3_d819e21812
notis	w5_d819e21815
&	w7_d819e21818
animadverstonibus	w9_d819e21821
latinis,	w1_d819e21827
ex	w3_d819e21830
collectione	w5_d819e21833
&	w7_d819e21836
studio	w9_d819e21839
Jo.	w11_d819e21842
Sreph.	w13_d819e21846
Ber-	w15_d819e21849
nard	w1_d819e21854
M.	w3_d819e21857
D.	w5_d819e21860
8vo	w7_d819e21863
maj.	w9_d819e21866
Lugd.	w11_d819e21869
Bat.	w13_d819e21873
1757.	w15_d819e21876
5.	w17_d819e21879
fl.	w19_d819e21882
Schultens,	w1_d819e21887
Alberti,	w3_d819e21890
Origines	w5_d819e21893
Hebrææ,	w7_d819e21896
sive	w9_d819e21899
he-	w11_d819e21902
beeæ	w1_d819e21907
linguæ	w3_d819e21910
antiquissima	w5_d819e21913
natura	w7_d819e21916
&	w9_d819e21919
idoles	w11_d819e21922
adjecte	w13_d819e21926
opusc.	w1_d819e21932
de	w3_d819e21935
defectibus	w5_d819e21938
hodiernis	w7_d819e21941
linguæ	w9_d819e21944
hebr.	w11_d819e21947
4t.	w13_d819e21951
Lugd.	w1_d819e21956
Bat.	w3_d819e21959
1761.	w5_d819e21962
7.	w7_d819e21965
fl.	w9_d819e21968
30.	w11_d819e21971
kr.	w13_d819e21975
Seitz,	w1_d819e21980
Steph.	w3_d819e21983
reaul	w5_d819e21986
Chorherrn	w7_d819e21989
Cong	w9_d819e21992
Lat.	w11_d819e21995
Ma	w13_d819e21999
rianische	w1_d819e22004
Ehren	w3_d819e22007
Cron	w5_d819e22010
von	w7_d819e22013
12.	w9_d819e22016
Lob	w11_d819e22019
und	w13_d819e22023
Ehren	w15_d819e22026
predigten	w1_d819e22032
auf	w3_d819e22035
verschiedene	w5_d819e22038
hoch=feyerliche	w7_d819e22041
Ma	w9_d819e22044
rianische	w1_d819e22049
Bruderschafts=festtäge,	w3_d819e22052
nebst	w5_d819e22055
einem	w7_d819e22058
Zu	w9_d819e22061
satz	w1_d819e22066
3.	w3_d819e22069
besonderer	w5_d819e22072
Ehren=reden,	w7_d819e22075
4te	w9_d819e22078
Augsp.	w11_d819e22081
1763.	w13_d819e22085
45.	w1_d819e22090
kr.	w3_d819e22093
Pallu,	w1_d819e22099
Mart.	w3_d819e22102
S.	w5_d819e22105
J.	w7_d819e22108
vollständige	w9_d819e22111
Erklärung	w11_d819e22114
des	w13_d819e22118
grossen	w1_d819e22123
Gebots	w3_d819e22126
der	w5_d819e22129
Liebe	w7_d819e22132
des	w9_d819e22135
Nächsten,	w11_d819e22138
aus	w13_d819e22142
dem	w15_d819e22145
Französischen	w1_d819e22150
übersetzt,	w3_d819e22153
8vo	w5_d819e22156
Augsp.	w7_d819e22159
1763.	w9_d819e22162
45.	w11_d819e22165
kr.	w13_d819e22169
</list>
<list id="l50_d819e22173">
Jn	w1_d819e22177
des	w3_d819e22180
Herm.	w5_d819e22183
Jos.	w7_d819e22186
Krüchtens	w9_d819e22189
Buchhandlungbey	w11_d819e22192
der	w1_d819e22197
Welt=kugel	w3_d819e22200
im	w5_d819e22203
Seitzer=hof	w7_d819e22206
ist	w9_d819e22209
zu	w11_d819e22212
haben:	w13_d819e22216
</list>
<list id="l56_d819e22230">
Bas	w1_d819e22234
dem	w3_d819e22237
Daniuileunecalen	w5_d819e22240
in	w7_d819e22243
den	w9_d819e22246
Kallasi	w11_d819e22249
</list>
<list id="l58_d819e22253">
Heilige	w1_d819e22257
Christnacht=metten;	w3_d819e22260
das	w5_d819e22263
ist	w7_d819e22266
sonderba	w9_d819e22269
re	w1_d819e22274
Andacht	w3_d819e22277
in	w5_d819e22280
der	w7_d819e22283
Heil.	w9_d819e22286
Nacht	w11_d819e22289
hindurch,	w13_d819e22293
samt	w15_d819e22296
denen	w1_d819e22301
drey	w3_d819e22304
heiligen	w5_d819e22307
Messen,	w7_d819e22310
von	w9_d819e22313
Wort	w11_d819e22316
zu	w13_d819e22320
Wort,	w15_d819e22323
wie	w1_d819e22329
solche	w3_d819e22332
von	w5_d819e22335
denen	w7_d819e22338
Priestern	w9_d819e22341
gelesen	w11_d819e22344
werden,	w13_d819e22348
ins	w1_d819e22353
Deutsche	w3_d819e22356
übersetzt,	w5_d819e22359
nebst	w7_d819e22362
vorhergehenden	w9_d819e22365
Mor	w11_d819e22368
gen	w1_d819e22373
wie	w3_d819e22376
auch	w5_d819e22379
zu	w7_d819e22382
Ende	w9_d819e22385
folgenden	w11_d819e22388
VesperBeicht	w13_d819e22392
und	w1_d819e22397
Communion=gebettern,	w3_d819e22400
geb.	w5_d819e22403
in	w7_d819e22406
Leder	w9_d819e22409
36.	w11_d819e22412
kr	w13_d819e22416
ordin.	w1_d819e22422
24.	w3_d819e22425
kr.	w5_d819e22428
Fulvii	w1_d819e22433
Fontana,	w3_d819e22436
S.	w5_d819e22439
J.	w7_d819e22442
auserlesene	w9_d819e22445
Buß	w11_d819e22448
und	w13_d819e22452
Fasten=predigen,	w1_d819e22457
aus	w3_d819e22460
dem	w5_d819e22463
Welschen	w7_d819e22466
ins	w9_d819e22469
Deutsche	w11_d819e22472
übersetzt,	w1_d819e22477
geb.	w3_d819e22480
2.	w5_d819e22483
fl.	w7_d819e22486
36.	w9_d819e22489
kr.	w11_d819e22492
Francisci	w1_d819e22498
Xav.	w3_d819e22501
Brean,	w5_d819e22504
S.	w7_d819e22507
J.	w9_d819e22510
Christliche	w11_d819e22513
Wahr	w13_d819e22517
heiten	w1_d819e22522
in	w3_d819e22525
Gegenwart	w5_d819e22528
Jhro	w7_d819e22531
Röm.	w9_d819e22534
Kais.	w11_d819e22537
und	w13_d819e22541
Kö	w15_d819e22544
nigl.	w1_d819e22549
Catholischen	w3_d819e22552
Majestäten,	w5_d819e22555
und	w7_d819e22558
Dero	w9_d819e22561
Hof	w11_d819e22564
staat	w1_d819e22569
in	w3_d819e22572
öffentlicher	w5_d819e22575
Predig	w7_d819e22578
vorgetragen.	w9_d819e22581
Der	w11_d819e22584
er	w13_d819e22588
ste	w1_d819e22594
Theil	w3_d819e22597
enthält	w5_d819e22600
sechs	w7_d819e22603
Abhandlungen,	w9_d819e22606
welche	w11_d819e22609
von	w13_d819e22613
dem	w1_d819e22618
Verfasser	w3_d819e22621
durch	w5_d819e22624
eben	w7_d819e22627
so	w9_d819e22630
viele	w11_d819e22633
Jahr	w13_d819e22637
in	w15_d819e22640
der	w17_d819e22643
heiligen	w1_d819e22648
Fasten=zeit	w3_d819e22651
erkläret	w5_d819e22654
worden.	w7_d819e22657
Jn	w9_d819e22660
dem	w11_d819e22663
zweyten	w1_d819e22668
Theil	w3_d819e22671
sind	w5_d819e22674
die	w7_d819e22677
Erklär	w9_d819e22680
und	w11_d819e22683
Anmerkun	w13_d819e22687
gen	w1_d819e22693
über	w3_d819e22696
die	w5_d819e22699
Sonntägliche	w7_d819e22702
Evangelien	w9_d819e22705
des	w11_d819e22708
Jahrs	w13_d819e22712
verfaßt.	w1_d819e22717
Der	w3_d819e22720
dritte	w5_d819e22723
Theil	w7_d819e22726
enthält	w9_d819e22729
die	w11_d819e22732
öffentlich	w13_d819e22736
gehaltene	w1_d819e22741
Predigen,	w3_d819e22744
so	w5_d819e22747
durch	w7_d819e22750
20.	w9_d819e22753
Jahr	w11_d819e22756
an	w13_d819e22760
denen	w15_d819e22763
Heil.	w1_d819e22768
Char=freytägen	w3_d819e22771
vorgetragen	w5_d819e22774
worden,	w7_d819e22777
geb.	w9_d819e22780
en	w1_d819e22786
3.	w3_d819e22789
Bänden	w5_d819e22792
6.	w7_d819e22795
fl.	w9_d819e22798
36.	w11_d819e22801
kr.	w13_d819e22805
Liber	w1_d819e22810
diurnus	w3_d819e22813
Romanorum	w5_d819e22816
Pontificum	w7_d819e22819
ex	w9_d819e22822
an-	w11_d819e22825
</list>
<list id="l60_d819e22830">
Bas	w1_d819e22834
dem	w3_d819e22837
Daniuileunecalen	w5_d819e22840
in	w7_d819e22843
den	w9_d819e22846
Kallasi	w11_d819e22849
schen	w1_d819e22854
Buchgewölbe	w3_d819e22857
seynd	w5_d819e22860
zu	w7_d819e22863
bekommen:	w9_d819e22866
</list>
<p id="p62_d819e22870">
Aquissimo	w1_d819e22874
Codice	w3_d819e22877
MS.	w5_d819e22880
nunc	w7_d819e22883
primum	w9_d819e22886
in	w11_d819e22889
lucem	w13_d819e22893
editus	w1_d819e22898
opera	w3_d819e22901
&	w5_d819e22904
studio	w7_d819e22907
Joannis	w9_d819e22910
Granerii,	w11_d819e22913
Presby-	w13_d819e22917
reri	w1_d819e22922
e	w3_d819e22925
Soc.	w5_d819e22928
Jesu,	w7_d819e22931
qui	w9_d819e22934
notas	w11_d819e22937
dissertationesque	w13_d819e22941
ad	w15_d819e22944
didit.	w1_d819e22950
secundum	w3_d819e22953
Edition.	w5_d819e22956
Parisiens.	w7_d819e22959
MDCLXXX.	w9_d819e22962
recusus,	w1_d819e22967
gebunden	w3_d819e22970
1.	w5_d819e22973
fl.	w7_d819e22976
15.	w9_d819e22979
kr.	w11_d819e22982
</p>
<list id="l64_d819e22985">
Es	w1_d819e22989
ist	w3_d819e22992
in	w5_d819e22995
der	w7_d819e22998
Kaiserl.	w9_d819e23001
Kön	w11_d819e23004
Stadt	w13_d819e23008
Korneuburg	w15_d819e23011
</list>
<p id="p66_d819e23015">
Es	w1_d819e23019
ist	w3_d819e23022
in	w5_d819e23025
der	w7_d819e23028
Kaiserl.	w9_d819e23031
Kön	w11_d819e23034
Stadt	w13_d819e23038
Korneuburg	w15_d819e23041
das	w1_d819e23046
Merkhofferische	w3_d819e23049
Haus	w5_d819e23052
samt	w7_d819e23055
Schmite	w9_d819e23058
zu	w11_d819e23061
ver	w13_d819e23065
kaufen,	w1_d819e23070
und	w3_d819e23073
hat	w5_d819e23076
man	w7_d819e23079
sich	w9_d819e23082
dessentwegen	w11_d819e23085
bey	w13_d819e23089
dem	w15_d819e23092
Herrn	w1_d819e23098
Stadt=richter	w3_d819e23101
daselbst	w5_d819e23104
anzumelden.	w7_d819e23107
</p>
<p id="p68_d819e23110">
Von	w1_d819e23114
des	w3_d819e23117
Landes	w5_d819e23120
fürstl.	w7_d819e23123
St.	w9_d819e23126
Leopoldistifts	w11_d819e23129
Klo	w13_d819e23133
ster=neuburg	w1_d819e23138
Ober=cammer	w3_d819e23141
wird	w5_d819e23144
mit	w7_d819e23147
gegenwärtig	w9_d819e23150
offenem	w1_d819e23155
Edict	w3_d819e23158
jedermänniglich	w5_d819e23161
sowol	w7_d819e23164
An	w9_d819e23167
als	w11_d819e23170
Ab	w13_d819e23174
wesenden,	w1_d819e23180
deme	w3_d819e23183
daran	w5_d819e23186
gelegen,	w7_d819e23189
kund	w9_d819e23192
und	w11_d819e23195
zu	w13_d819e23199
wissen	w15_d819e23202
gemacht,	w1_d819e23207
welchergestalten	w3_d819e23210
Jahann	w5_d819e23213
Michael	w7_d819e23216
Seitzs,	w9_d819e23219
gedachten	w1_d819e23224
Stifts	w3_d819e23227
behauster	w5_d819e23230
Unterthan	w7_d819e23233
ausser	w9_d819e23236
der	w11_d819e23239
Stadt	w1_d819e23244
Wien	w3_d819e23247
auf	w5_d819e23250
dem	w7_d819e23253
Ottakringer	w9_d819e23256
Purkfried	w11_d819e23259
nächst	w13_d819e23263
Neu=lerchenfeld	w1_d819e23269
in	w3_d819e23272
dem	w5_d819e23275
sogenannten	w7_d819e23278
Krebsen	w9_d819e23281
häu	w11_d819e23284
sel	w1_d819e23289
weil.	w3_d819e23292
Peter	w5_d819e23295
Seitzs	w7_d819e23298
zu	w9_d819e23301
Kautendorf	w11_d819e23304
der	w13_d819e23308
Herrschaft	w15_d819e23311
Stätz	w1_d819e23316
behausten	w3_d819e23319
Halb=lehen=häusler	w5_d819e23322
Margareth	w7_d819e23325
seiner	w1_d819e23330
Ehewirthin	w3_d819e23333
zuruckgelassenen	w5_d819e23336
eheleiblichen	w7_d819e23339
Sohn	w1_d819e23345
schon	w3_d819e23348
mit	w5_d819e23351
Ende	w7_d819e23354
des	w9_d819e23357
1749.	w11_d819e23360
Jahr	w13_d819e23364
die	w15_d819e23367
Welt	w17_d819e23370
verlassen,	w1_d819e23375
und	w3_d819e23378
seinen	w5_d819e23381
nächsten	w7_d819e23384
Anverwandten	w9_d819e23387
durch	w11_d819e23390
letztwillige	w1_d819e23395
Disposition	w3_d819e23398
300.	w5_d819e23401
fl.	w7_d819e23404
ver	w9_d819e23407
machet	w11_d819e23410
hat,	w13_d819e23414
zeit	w15_d819e23417
her	w1_d819e23422
aber	w3_d819e23425
über	w5_d819e23428
all	w7_d819e23431
gethanenes	w9_d819e23434
Nachfragen	w11_d819e23437
keine	w13_d819e23441
Auskunft	w1_d819e23447
einholen	w3_d819e23450
können,	w5_d819e23453
auch	w7_d819e23456
niemand	w9_d819e23459
ange	w11_d819e23462
meldet	w1_d819e23467
habe;	w3_d819e23470
wann	w5_d819e23473
demnach	w7_d819e23476
um	w9_d819e23479
die	w11_d819e23482
etwann	w13_d819e23486
ein	w15_d819e23489
oder	w1_d819e23494
anderen	w3_d819e23497
bey	w5_d819e23500
dieser	w7_d819e23503
Vermachtnuß	w9_d819e23506
von	w11_d819e23509
Rechts	w13_d819e23513
wegen	w1_d819e23518
gebührende	w3_d819e23521
Erb=sprüche	w5_d819e23524
in	w7_d819e23527
Erfahrenheit	w9_d819e23530
zu	w1_d819e23536
bringen,	w3_d819e23539
der	w5_d819e23542
Nobtdurft	w7_d819e23545
zu	w9_d819e23548
seyn	w11_d819e23551
befunden	w13_d819e23555
wor	w15_d819e23558
vor,	w1_d819e23563
alle	w3_d819e23566
hieran	w5_d819e23569
Theil=nehmende,	w7_d819e23572
sowol	w9_d819e23575
in	w11_d819e23578
al	w13_d819e23582
</p>
<list id="l70_d819e23585">
Von	w1_d819e23589
des	w3_d819e23592
Landes	w5_d819e23595
fürstl.	w7_d819e23598
St.	w9_d819e23601
Leopoldistifts	w11_d819e23604
Klo	w13_d819e23608
</list>
<p id="p72_d819e23613">
auffer	w1_d819e23617
Land	w3_d819e23620
befadliche	w5_d819e23623
Partheven	w7_d819e23626
durch	w9_d819e23629
dieses	w11_d819e23632
of	w13_d819e23636
fentliche	w1_d819e23641
Edict	w3_d819e23644
zur	w5_d819e23647
Anmeld	w7_d819e23650
und	w9_d819e23653
Legitimirung	w11_d819e23656
ihrer	w1_d819e23661
an	w3_d819e23664
obbemelt	w5_d819e23667
ausgewiesenen	w7_d819e23670
Legat	w9_d819e23673
habenden	w11_d819e23676
Erbsprüchen	w1_d819e23682
gerichtl.	w3_d819e23685
einzuberuffen.	w5_d819e23688
Als	w7_d819e23691
werden	w9_d819e23694
alle	w1_d819e23699
und	w3_d819e23702
jede,	w5_d819e23705
welche	w7_d819e23708
sich	w9_d819e23711
zu	w11_d819e23714
der	w13_d819e23718
Johann	w15_d819e23721
Michael	w17_d819e23724
Seitz	w1_d819e23729
durch	w3_d819e23732
letztwillige	w5_d819e23735
Disposition	w7_d819e23738
seinen	w9_d819e23741
nächsten	w11_d819e23744
Anverwandten	w1_d819e23749
vermachten	w3_d819e23752
Legat	w5_d819e23755
legitimiren	w7_d819e23758
kön	w9_d819e23761
nen,	w1_d819e23767
sich	w3_d819e23770
innerhalb	w5_d819e23773
eines	w7_d819e23776
Jarrs,	w9_d819e23779
sechs	w11_d819e23782
Wochen,	w13_d819e23786
drey	w1_d819e23791
Täg	w3_d819e23794
bey	w5_d819e23797
gehörter	w7_d819e23800
Ober	w9_d819e23803
cammer	w11_d819e23806
zu	w13_d819e23810
Kloster	w15_d819e23813
neuburg	w1_d819e23818
alsogewiß	w3_d819e23821
behörig	w5_d819e23824
melden,	w7_d819e23827
wie	w9_d819e23830
im	w11_d819e23833
wi	w13_d819e23837
drigen	w1_d819e23842
nach	w3_d819e23845
Verfliessung	w5_d819e23848
dieses	w7_d819e23851
Termins	w9_d819e23854
keines	w11_d819e23857
wegs	w1_d819e23863
mehr	w3_d819e23866
angehöret,	w5_d819e23869
sondern	w7_d819e23872
oberdeutes	w9_d819e23875
Legat	w11_d819e23878
die	w1_d819e23883
daran	w3_d819e23886
Theil	w5_d819e23889
nehmen	w7_d819e23892
können,	w9_d819e23895
ohne	w11_d819e23898
weitern	w13_d819e23902
ein	w15_d819e23905
geantwortet	w1_d819e23910
werden	w3_d819e23913
solle.	w5_d819e23916
Actum	w7_d819e23919
Stift	w9_d819e23922
Kloster	w11_d819e23925
Neuburg	w1_d819e23930
den	w3_d819e23933
17.	w5_d819e23936
Decemb.	w7_d819e23939
1763.	w9_d819e23942
</p>
<list id="l74_d819e23945">
Wir	w1_d819e23949
Burgermeister=amts=verwalter	w3_d819e23952
und	w5_d819e23955
Kaht	w7_d819e23958
</list>
<p id="p76_d819e23962">
Wir	w1_d819e23966
Burgermeister=amts=verwalter	w3_d819e23969
und	w5_d819e23972
Kaht	w7_d819e23975
der	w1_d819e23980
Stadt	w3_d819e23983
Wien,	w5_d819e23986
geben	w7_d819e23989
hiemit	w9_d819e23992
jedermänniglich	w11_d819e23995
zu	w1_d819e24000
vernehmen,	w3_d819e24003
wasgestalten	w5_d819e24006
wir	w7_d819e24009
über	w9_d819e24012
schriftlich	w11_d819e24015
beschehenes	w1_d819e24021
Anlangen	w3_d819e24024
und	w5_d819e24027
ferner	w7_d819e24030
dienstliches	w9_d819e24033
Bit	w11_d819e24036
ten	w1_d819e24041
des	w3_d819e24044
gerichtl.	w5_d819e24047
aufgestellt=Franz	w7_d819e24050
Applischen	w9_d819e24053
Hrn.	w11_d819e24056
Curatoris	w1_d819e24061
ad	w3_d819e24064
lites	w5_d819e24067
unterm	w7_d819e24070
14.	w9_d819e24073
dies	w11_d819e24076
in	w13_d819e24080
ein	w15_d819e24083
nochma	w17_d819e24086
liges	w1_d819e24091
Licitations	w3_d819e24094
edict	w5_d819e24097
gewilliget	w7_d819e24100
und	w9_d819e24103
verordnet	w11_d819e24106
haben,	w1_d819e24112
daß	w3_d819e24115
die	w5_d819e24118
Applische	w7_d819e24121
unter	w9_d819e24124
denen	w11_d819e24127
Weisgärbern	w13_d819e24131
ligende	w1_d819e24136
Behausung	w3_d819e24139
nochmalen	w5_d819e24142
öffentlich	w7_d819e24145
ausge	w9_d819e24148
feilet,	w1_d819e24153
und	w3_d819e24156
dem	w5_d819e24159
Meistbietenden	w7_d819e24162
verkaufet	w9_d819e24165
werden	w11_d819e24168
solle,	w1_d819e24173
da	w3_d819e24176
nun	w5_d819e24179
hierzu	w7_d819e24182
der	w9_d819e24185
28.	w11_d819e24188
Monats=tag	w13_d819e24192
Januarii	w15_d819e24195
nächst	w1_d819e24201
eingehenden	w3_d819e24204
1764.	w5_d819e24207
Jahrs	w7_d819e24210
zur	w9_d819e24213
Tagsatzung	w11_d819e24216
be	w13_d819e24220
stimmet	w1_d819e24225
worden	w3_d819e24228
ist,	w5_d819e24231
als	w7_d819e24234
wird	w9_d819e24237
ein	w11_d819e24240
solches	w13_d819e24244
hiemit	w15_d819e24247
je	w17_d819e24250
dermann,	w1_d819e24255
wer	w3_d819e24258
etwann	w5_d819e24261
dieses	w7_d819e24264
Haus	w9_d819e24267
käustichen	w11_d819e24270
an	w13_d819e24274
sich	w1_d819e24279
zu	w3_d819e24282
bringen	w5_d819e24285
gesinnet	w7_d819e24288
ist,	w9_d819e24291
mit	w11_d819e24294
diesem	w13_d819e24298
Edict	w15_d819e24301
zu	w17_d819e24304
dem	w1_d819e24310
Ende	w3_d819e24313
kund	w5_d819e24316
und	w7_d819e24319
zu	w9_d819e24322
wissen	w11_d819e24325
gemacht,	w13_d819e24329
damit	w15_d819e24332
ein	w17_d819e24335
sich	w1_d819e24340
hervorthuender	w3_d819e24343
Kaufer	w5_d819e24346
bey	w7_d819e24349
obbemelt	w9_d819e24352
bestimm	w11_d819e24355
ten	w1_d819e24360
Licitations=tagsatzung	w3_d819e24363
fruhe	w5_d819e24366
um	w7_d819e24369
9.	w9_d819e24372
Uhr,	w11_d819e24375
oder	w13_d819e24379
da	w1_d819e24384
wir	w3_d819e24387
selbigen	w5_d819e24390
Tags	w7_d819e24393
etwann	w9_d819e24396
anderer	w11_d819e24399
Geschäften	w13_d819e24403
halber	w1_d819e24409
nicht	w3_d819e24412
zu	w5_d819e24415
Raht	w7_d819e24418
sitzeten,	w9_d819e24421
den	w11_d819e24424
nächst	w13_d819e24428
darauf	w15_d819e24431
folgenden	w1_d819e24436
Rahrs	w3_d819e24439
tag	w5_d819e24442
vor	w7_d819e24445
uns	w9_d819e24448
erscheinen,	w11_d819e24451
und	w13_d819e24455
sich	w15_d819e24458
bey	w1_d819e24463
unser	w3_d819e24466
und	w5_d819e24469
Gemeiner	w7_d819e24472
Stadt	w9_d819e24475
Grund=buch	w11_d819e24478
durch	w13_d819e24482
den	w1_d819e24487
daselbstigen	w3_d819e24490
Amts=schreiber	w5_d819e24493
anmelden	w7_d819e24496
lassen	w9_d819e24499
möge,	w1_d819e24505
allwo	w3_d819e24508
sodann	w5_d819e24511
das	w7_d819e24514
weiter	w9_d819e24517
Behorige	w11_d819e24520
tractiret	w13_d819e24524
werden	w1_d819e24529
solle.	w3_d819e24532
</p>
<list id="l78_d819e24535">
Wir	w1_d819e24539
Burgermeister=amts	w3_d819e24542
verwalter	w5_d819e24545
und	w7_d819e24548
Raht	w9_d819e24551
</list>
<p id="p80_d819e24555">
Wix	w1_d819e24559
Rurgermeister=amta	w3_d819e24562
verwalter	w5_d819e24565
und	w7_d819e24568
Raht	w9_d819e24571
der	w1_d819e24576
Stadt	w3_d819e24579
Wien,	w5_d819e24582
geben	w7_d819e24585
hiemit	w9_d819e24588
durch	w11_d819e24591
dieses	w13_d819e24595
offene	w15_d819e24598
Edict	w1_d819e24603
jedermänniglich	w3_d819e24606
zu	w5_d819e24609
vernehmen,	w7_d819e24612
wasgestalten	w9_d819e24615
wir	w1_d819e24621
über	w3_d819e24624
weiter	w5_d819e24627
beschehen	w7_d819e24630
schriftliches	w9_d819e24633
Anlangen	w11_d819e24636
und	w1_d819e24641
dienstliches	w3_d819e24644
Bitten	w5_d819e24647
des	w7_d819e24650
gerichtl.	w9_d819e24653
aufgestellt	w11_d819e24656
Zwenghofischen	w1_d819e24661
Herrn	w3_d819e24664
Curatoris	w5_d819e24667
ad	w7_d819e24670
actum	w9_d819e24673
un	w11_d819e24676
term	w1_d819e24681
14.	w3_d819e24684
dies	w5_d819e24687
in	w7_d819e24690
ein	w9_d819e24693
nochmaliges	w11_d819e24696
Licitations	w13_d819e24700
edict	w1_d819e24706
(jedoch	w3_d819e24709
mit	w5_d819e24712
Präfigirung	w7_d819e24715
eines	w9_d819e24718
3.	w11_d819e24721
wochigen	w13_d819e24725
Termins)	w1_d819e24730
gewilliget	w3_d819e24733
und	w5_d819e24736
verordnet	w7_d819e24739
haben,	w9_d819e24742
daß	w11_d819e24745
weil.	w1_d819e24750
Michael	w3_d819e24753
Zwenghof,	w5_d819e24756
gewest	w7_d819e24759
Burgerl.	w9_d819e24762
Tisch	w11_d819e24765
lermeisters	w1_d819e24770
seel.	w3_d819e24773
hinterlassene	w5_d819e24776
nächst	w7_d819e24779
dem	w9_d819e24782
roten	w11_d819e24785
Thurn	w1_d819e24791
ligende	w3_d819e24794
Behausung	w5_d819e24797
nochmalen	w7_d819e24800
offentlich	w9_d819e24803
ausgefeilet,	w1_d819e24808
