<doc id="wr_1756-01-10" attrs="word" year="1756" month="01" day="10" corpus="2">
<head id="h2_d3e2681">
pfand	w1_d3e20912
diesen	w3_d3e20915
Verlust	w5_d3e20918
mehr	w7_d3e20921
als	w9_d3e20924
die	w11_d3e20927
P.P.	w13_d3e20931
Thea	w15_d3e20934
tiner	w1_d3e20939
seine	w3_d3e20942
Ordens=brüder,	w5_d3e20945
als	w7_d3e20948
denen	w9_d3e20951
kurz	w11_d3e20954
darnach	w1_d3e20959
die	w3_d3e20962
Wunden	w5_d3e20965
aufs	w7_d3e20968
neu	w9_d3e20971
eröfnet	w11_d3e20974
wor	w13_d3e20978
</p>
<p id="p14_d3e20992">
den	w1_d3e20996
durch	w3_d3e20999
die	w5_d3e21002
kraurige	w7_d3e21005
Zeitung	w9_d3e21008
von	w11_d3e21011
dem	w13_d3e21015
un	w15_d3e21018
verhoften	w1_d3e21023
Tod=fall	w3_d3e21026
zweyer	w5_d3e21029
grosser	w7_d3e21032
Mißiona	w9_d3e21035
rien	w1_d3e21040
aus	w3_d3e21043
ihrem	w5_d3e21046
Orden,	w7_d3e21049
deren	w9_d3e21052
der	w11_d3e21055
eine	w13_d3e21059
von	w15_d3e21062
Meiland,	w1_d3e21068
der	w3_d3e21071
andere	w5_d3e21074
von	w7_d3e21077
München	w9_d3e21080
ware,	w11_d3e21083
und	w1_d3e21088
zu	w3_d3e21091
Goa	w5_d3e21094
in	w7_d3e21097
Jndien,	w9_d3e21100
nachdeme	w11_d3e21103
sie	w13_d3e21107
mit	w15_d3e21110
ih	w17_d3e21113
rer	w1_d3e21118
besondern	w3_d3e21121
Gelehrtheit,	w5_d3e21124
und	w7_d3e21127
unermüdeten	w9_d3e21130
Seelen=eifer	w1_d3e21135
über	w3_d3e21138
30.	w5_d3e21141
Jahr	w7_d3e21144
für	w9_d3e21147
die	w11_d3e21150
Bekeh	w13_d3e21154
rung	w1_d3e21160
deren	w3_d3e21163
Unglaubigen	w5_d3e21166
gearbeitet,	w7_d3e21169
und	w9_d3e21172
bis	w11_d3e21175
an	w1_d3e21180
die	w3_d3e21183
weitschichtige	w5_d3e21186
Jnsul	w7_d3e21189
Borneo	w9_d3e21192
eingedrun	w11_d3e21195
gen,	w1_d3e21200
beyde	w3_d3e21203
in	w5_d3e21206
kurzer	w7_d3e21209
Zeit	w9_d3e21212
nachelnander	w11_d3e21215
das	w13_d3e21219
Zeitliche	w1_d3e21224
geseegnet.	w3_d3e21227
Dieser	w5_d3e21230
Verlust	w7_d3e21233
jedoch	w9_d3e21236
scheinet	w1_d3e21242
in	w3_d3e21245
etwas	w5_d3e21248
ersetzet	w7_d3e21251
zu	w9_d3e21254
seyn	w11_d3e21257
durch	w13_d3e21261
die	w15_d3e21264
Promotion	w1_d3e21269
zweyer	w3_d3e21272
anderer	w5_d3e21275
Theatinern	w7_d3e21278
zu	w9_d3e21281
hoch=ansehnlichen	w1_d3e21286
geistlichen	w3_d3e21289
Ehren=würden,	w5_d3e21292
als	w1_d3e21297
P.	w3_d3e21300
Andreä	w5_d3e21303
Cavalcanti,	w7_d3e21306
eines	w9_d3e21309
Neapoli	w11_d3e21312
tauers,	w1_d3e21318
zum	w3_d3e21321
Erz=bistum	w5_d3e21324
von	w7_d3e21327
Trani	w9_d3e21330
im	w11_d3e21333
Kö	w13_d3e21337
nigreich	w1_d3e21342
Neapel,	w3_d3e21345
und	w5_d3e21348
des	w7_d3e21351
P.	w9_d3e21354
Augustini	w11_d3e21357
Ca	w13_d3e21361
stelli,	w1_d3e21366
eines	w3_d3e21369
Sicilianers	w5_d3e21372
/	w7_d3e21375
zum	w9_d3e21378
Bistum	w11_d3e21381
von	w13_d3e21385
Cefolci	w1_d3e21390
im	w3_d3e21393
Königreich	w5_d3e21396
Sicilien.	w7_d3e21399
Der	w9_d3e21402
eine	w11_d3e21405
hatte	w1_d3e21411
das	w3_d3e21414
Amt	w5_d3e21417
eines	w7_d3e21420
würkl.	w9_d3e21423
Königlichen	w11_d3e21426
Hof	w13_d3e21430
predigers,	w1_d3e21435
nachdeme	w3_d3e21438
er	w5_d3e21441
vorhin	w7_d3e21444
in	w9_d3e21447
denen	w11_d3e21450
er	w13_d3e21454
sten	w1_d3e21459
Kirchen	w3_d3e21462
von	w5_d3e21465
Welschland	w7_d3e21468
mit	w9_d3e21471
unaussprech	w11_d3e21474
lichen	w1_d3e21479
Ruhm,	w3_d3e21482
und	w5_d3e21485
Bekehrung	w7_d3e21488
vieler	w9_d3e21491
Seelen	w11_d3e21494
geprediget,	w1_d3e21500
zu	w3_d3e21503
Neapel	w5_d3e21506
viele	w7_d3e21509
Jahr	w9_d3e21512
vertretten.	w11_d3e21515
Der	w1_d3e21520
andere	w3_d3e21523
ware	w5_d3e21526
ebenfalls	w7_d3e21529
viele	w9_d3e21532
Jahr	w11_d3e21535
hin	w13_d3e21539
durch	w1_d3e21544
in	w3_d3e21547
dem	w5_d3e21550
berühmten	w7_d3e21553
Borbonischen	w9_d3e21556
Col	w11_d3e21559
legio	w1_d3e21564
der	w3_d3e21567
Edlen	w5_d3e21570
deren	w7_d3e21573
P.P.	w9_d3e21576
Theatinern	w11_d3e21579
zu	w13_d3e21583
Palermo	w1_d3e21589
als	w3_d3e21592
Rector	w5_d3e21595
gestanden,	w7_d3e21598
und	w9_d3e21601
wird	w11_d3e21604
für	w13_d3e21608
einen	w1_d3e21613
derer	w3_d3e21616
ersten	w5_d3e21619
Männern	w7_d3e21622
in	w9_d3e21625
Philosophisch	w11_d3e21628
TheologischHistorisch	w1_d3e21633
und	w3_d3e21636
Mathematischen	w5_d3e21639
Wissenschaften	w1_d3e21644
in	w3_d3e21647
Sicilien	w5_d3e21650
gehalten.	w7_d3e21653
</p>
<list id="l16_d3e21656">
NB.	w1_d3e21660
Bey	w3_d3e21663
Johann	w5_d3e21666
Paul	w7_d3e21669
Krauß,	w9_d3e21672
Buch	w11_d3e21675
führern	w1_d3e21680
nächst	w3_d3e21683
der	w5_d3e21686
Kaiserl.	w7_d3e21689
Burg	w9_d3e21692
ist	w11_d3e21695
nebst	w13_d3e21699
andern	w1_d3e21704
Büchern	w3_d3e21707
zu	w5_d3e21710
haben.	w7_d3e21713
Martyrologium	w1_d3e21719
AdonislAschi-Episcopi	w3_d3e21722
Viennensis	w1_d3e21727
ab	w3_d3e21730
Herib.	w5_d3e21733
Roswedio	w7_d3e21736
S.	w9_d3e21739
J.	w11_d3e21742
Ope-	w13_d3e21746
ra	w1_d3e21751
&	w3_d3e21754
studio	w5_d3e21757
Benedicti	w7_d3e21760
XVI.	w9_d3e21763
P.	w11_d3e21766
M.	w13_d3e21770
2.	w15_d3e21773
Tomi	w17_d3e21776
maj.	w1_d3e21781
fol.	w3_d3e21784
Romæ	w5_d3e21787
1755.	w7_d3e21790
10.	w9_d3e21793
fl.	w11_d3e21796
Promptuarium	w1_d3e21802
Artis	w3_d3e21805
Argentariæ	w5_d3e21808
ex	w7_d3e21811
quo	w9_d3e21814
ventum	w1_d3e21819
exquisio	w3_d3e21822
studio	w5_d3e21825
inventis,	w7_d3e21828
delinea-	w9_d3e21831
tis	w1_d3e21836
ac	w3_d3e21839
in	w5_d3e21842
Ære	w7_d3e21845
incisis	w9_d3e21848
Tabulis	w11_d3e21851
propositis	w13_d3e21855
a	w15_d3e21858
Ge-	w17_d3e21861
rardino,	w1_d3e21866
maj.	w3_d3e21869
fol.	w5_d3e21872
Romæ	w7_d3e21875
1750.	w9_d3e21878
10.	w11_d3e21881
fl.	w13_d3e21885
De	w1_d3e21891
juris	w3_d3e21894
Divini	w5_d3e21897
&	w7_d3e21900
natumlis	w9_d3e21903
origine	w11_d3e21906
Caroli	w13_d3e21910
S.	w1_d3e21915
Martini	w3_d3e21918
Abbatis,	w5_d3e21921
Libri	w7_d3e21924
III.	w9_d3e21927
maj.	w11_d3e21930
4to	w13_d3e21934
Bri-	w15_d3e21937
xiæ	w1_d3e21942
1750.	w3_d3e21945
3.	w5_d3e21948
fl.	w7_d3e21951
30.	w9_d3e21954
xr.	w11_d3e21957
Zachariæ,	w1_d3e21962
excursus	w3_d3e21965
literarii	w5_d3e21968
per	w7_d3e21971
Italiam,	w9_d3e21974
maj.	w1_d3e21980
4to,	w3_d3e21983
Venet.	w5_d3e21986
1754	w7_d3e21989
2.	w9_d3e21992
fl.	w11_d3e21995
J0.	w1_d3e22000
Bapt.	w3_d3e22003
Passerii	w5_d3e22006
in	w7_d3e22009
veteres	w9_d3e22012
Lucernas,	w11_d3e22015
fol.	w13_d3e22019
Lu.	w1_d3e22024
1739.	w1_d3e22029
12.	w3_d3e22032
fl.	w5_d3e22035
</list>
<list id="l18_d3e22039">
ctiam	w1_d3e22043
ad	w3_d3e22046
feudalem	w5_d3e22049
materiam	w7_d3e22052
observationi-	w9_d3e22055
bus	w1_d3e22060
3.	w3_d3e22063
Tomi,	w5_d3e22066
fol	w7_d3e22069
Romæ	w9_d3e22072
1745.	w11_d3e22075
12.	w13_d3e22079
fl.	w15_d3e22082
Practica	w1_d3e22087
Criminal	w3_d3e22090
is	w5_d3e22093
illustratta,	w7_d3e22096
h.	w9_d3e22099
e	w11_d3e22102
Com-	w13_d3e22106
mentarii	w1_d3e22112
Perpetoi	w3_d3e22115
in	w5_d3e22118
Practicam	w7_d3e22121
Crimina	w9_d3e22124
lem,	w1_d3e22129
Authore	w3_d3e22132
P.	w5_d3e22135
Lud.	w7_d3e22138
Mariæ	w9_d3e22141
Smistari	w11_d3e22144
du	w13_d3e22148
Ameno,	w1_d3e22153
III.	w3_d3e22156
Tomi,	w5_d3e22159
fol.	w7_d3e22162
Romæ	w9_d3e22165
1753.	w11_d3e22168
16.	w13_d3e22172
fl.	w15_d3e22175
L'Orphalin	w1_d3e22180
de	w3_d3e22183
la	w5_d3e22186
Chine	w7_d3e22189
Tragédie	w9_d3e22192
avec	w11_d3e22195
deux	w1_d3e22201
Letres	w3_d3e22204
Critiques	w5_d3e22207
par	w7_d3e22210
Voltaire,	w9_d3e22213
8vo	w11_d3e22216
Paris	w1_d3e22221
1759.	w3_d3e22224
Amort,	w1_d3e22229
Abhandlung	w3_d3e22232
von	w5_d3e22235
Anruffung	w7_d3e22238
der	w9_d3e22241
Heiligen,	w1_d3e22246
8vo	w3_d3e22249
1755.	w5_d3e22252
24.	w7_d3e22255
kr.	w9_d3e22258
De	w1_d3e22264
la	w3_d3e22267
Fonte	w5_d3e22270
des	w7_d3e22273
Mines	w9_d3e22276
des	w11_d3e22279
Fonderies,	w13_d3e22283
par	w15_d3e22286
Schlutter	w1_d3e22291
augmenté	w3_d3e22294
par	w5_d3e22297
Hellot,	w7_d3e22300
11.	w9_d3e22303
Tom.	w11_d3e22306
avec	w1_d3e22311
fig.	w3_d3e22314
gr.	w5_d3e22317
4to,	w7_d3e22320
Paris	w9_d3e22323
15.	w11_d3e22326
fl.	w13_d3e22330
Briseux,	w1_d3e22335
traité	w3_d3e22338
du	w5_d3e22341
Beau	w7_d3e22344
Essentiel	w9_d3e22347
dans	w11_d3e22350
les	w13_d3e22354
Arts	w1_d3e22360
appliqué	w3_d3e22363
particulierement	w5_d3e22366
a	w7_d3e22369
l’Archite-	w9_d3e22372
cture,	w1_d3e22377
&	w3_d3e22380
demontré	w5_d3e22383
Phisiquement,	w7_d3e22386
&	w9_d3e22389
par	w11_d3e22392
l'Experience,	w1_d3e22397
2.	w3_d3e22400
Tom.	w5_d3e22403
fol.	w7_d3e22406
avec	w9_d3e22409
fig.	w11_d3e22412
Paris	w13_d3e22416
1752.	w1_d3e22421
pour	w3_d3e22424
30.	w5_d3e22427
fl.	w7_d3e22430
tout	w9_d3e22433
imprimé	w11_d3e22436
en	w13_d3e22440
taille	w15_d3e22443
douce.	w1_d3e22449
Albert.	w1_d3e22454
Halleri	w3_d3e22457
Disputationes	w5_d3e22460
Chyrurgiæ,	w7_d3e22463
2.	w1_d3e22468
Tomi,	w3_d3e22471
avec	w5_d3e22474
fig.	w7_d3e22477
maj.	w9_d3e22480
4to	w11_d3e22483
Lausanæ	w13_d3e22487
1755.	w15_d3e22490
12.	w1_d3e22495
fl.	w3_d3e22498
Ribadineira,	w1_d3e22504
Leben	w3_d3e22507
der	w5_d3e22510
Heiligen	w7_d3e22513
3.	w9_d3e22516
Theil,	w11_d3e22519
mit	w1_d3e22524
Kupfern,	w3_d3e22527
fol.	w5_d3e22530
Augspurg	w7_d3e22533
1755.	w9_d3e22536
Claus	w1_d3e22541
Spicilegium	w3_d3e22544
Concionatorium	w5_d3e22547
in	w7_d3e22550
Dominicas,	w1_d3e22555
&	w3_d3e22558
Festa	w5_d3e22561
Pars	w7_d3e22564
3tia	w9_d3e22567
&	w11_d3e22570
4ta	w13_d3e22574
fol.	w15_d3e22577
Aug.	w1_d3e22583
Vind.	w3_d3e22586
1756.	w5_d3e22589
4.	w7_d3e22592
fl.	w9_d3e22595
30.	w11_d3e22598
x1.	w13_d3e22602
Nollet	w1_d3e22607
Leçons	w3_d3e22610
de	w5_d3e22613
Physique	w7_d3e22616
Experimentale	w9_d3e22619
tome	w1_d3e22624
cinquieme,	w3_d3e22627
avec	w5_d3e22630
fig.	w7_d3e22633
in	w9_d3e22636
Amst.	w11_d3e22639
1756.	w13_d3e22643
2.	w1_d3e22648
fl.	w3_d3e22651
18.	w5_d3e22654
xr.	w7_d3e22657
Histoire	w1_d3e22663
de	w3_d3e22666
Sieur	w5_d3e22669
Charles	w7_d3e22672
Grandison,	w9_d3e22675
con-	w11_d3e22678
tenne	w1_d3e22683
dans	w3_d3e22686
une	w5_d3e22689
suite	w7_d3e22692
de	w9_d3e22695
Lettres	w11_d3e22698
publieés	w13_d3e22702
sur	w15_d3e22705
les	w1_d3e22710
Originaux,	w3_d3e22713
par	w5_d3e22716
l'Editeur	w7_d3e22719
de	w9_d3e22722
Pamela,	w11_d3e22725
&	w13_d3e22729
de	w1_d3e22734
Clarisse	w3_d3e22737
5.	w5_d3e22740
Tom.	w7_d3e22743
gr.	w9_d3e22746
12mo,	w11_d3e22749
1756.	w13_d3e22753
6.	w15_d3e22756
fl.	w17_d3e22759
Kurzer	w1_d3e22765
Begrif	w3_d3e22768
aller	w5_d3e22771
Militarischen	w7_d3e22774
Opera	w9_d3e22777
tionen,	w1_d3e22782
sowol	w3_d3e22785
im	w5_d3e22788
Feld,	w7_d3e22791
als	w9_d3e22794
Festungen,	w11_d3e22797
von	w13_d3e22801
weil.	w1_d3e22806
Sr.	w3_d3e22809
Excellenz	w5_d3e22812
Grafen	w7_d3e22815
von	w9_d3e22818
Khevenhil	w11_d3e22821
ler,	w1_d3e22826
8vo	w3_d3e22829
1755.	w5_d3e22832
eingebunden	w7_d3e22835
24.	w9_d3e22838
kr.	w11_d3e22841
</list>
<list id="l20_d3e22845">
Diarii	w1_d3e22849
ist	w3_d3e22852
zu	w5_d3e22855
haben:	w7_d3e22858
Wiennerisches	w1_d3e22863
Finger=Calenderl	w3_d3e22866
auf	w5_d3e22869
das	w7_d3e22872
Jahr	w1_d3e22877
1756.	w3_d3e22880
sauber	w5_d3e22883
in	w7_d3e22886
Leder	w9_d3e22889
gebunden	w11_d3e22892
in	w13_d3e22896
Futeral	w1_d3e22902
pr.	w3_d3e22905
17.	w5_d3e22908
kkr.	w7_d3e22911
ungebundener	w9_d3e22914
der	w11_d3e22917
Bogen	w13_d3e22921
</list>
<p id="p22_d3e22925">
Bey	w1_d3e22929
dem	w3_d3e22932
Verleger	w5_d3e22935
des	w7_d3e22938
Wienerischen	w9_d3e22941
pr.	w1_d3e22946
4.	w3_d3e22949
kr.	w5_d3e22952
</p>
</doc>
