<doc id="wr_1756-02-14" attrs="word" year="1756" month="02" day="14" corpus="2">
<head id="h2_d13e2687">
Trauer=spiels,	w9_d13e20875
IFratelli	w1_d13e20880
nemici,	w3_d13e20883
betrtult,	w5_d13e20886
und	w7_d13e20889
hernach	w9_d13e20892
na	w11_d13e20895
men	w1_d13e20900
der	w3_d13e20903
König,	w5_d13e20906
und	w7_d13e20909
die	w9_d13e20912
Königin,	w11_d13e20915
das	w13_d13e20919
Sou	w15_d13e20922
pe	w1_d13e20927
bey	w3_d13e20930
der	w5_d13e20933
Königl.	w7_d13e20936
Frau	w9_d13e20939
Mutter	w11_d13e20942
ein.	w13_d13e20946
Heute	w15_d13e20949
frühe,	w1_d13e20955
hat	w3_d13e20958
sich	w5_d13e20961
der	w7_d13e20964
König	w9_d13e20967
nach	w11_d13e20970
Potzdamm	w13_d13e20974
zuruck	w1_d13e20979
erhoben.	w3_d13e20982
</p>
<head id="h2_d13e20988">
EDICT.	w1_d13e20992
</head>
<p id="p4_d13e20995">
Wir	w1_d13e20999
Burgermeister	w3_d13e21002
Amts=verwalter	w5_d13e21005
und	w7_d13e21008
Raht	w1_d13e21013
der	w3_d13e21016
Stadt	w5_d13e21019
Wien	w7_d13e21022
geben	w9_d13e21025
denen	w11_d13e21028
Ossen	w13_d13e21032
bachischen	w1_d13e21037
Erbs=interessenten	w3_d13e21040
hiemit	w5_d13e21043
zu	w7_d13e21046
ver	w9_d13e21049
nehmen,	w1_d13e21055
wasmassen	w3_d13e21058
wir	w5_d13e21061
auf	w7_d13e21064
Anlangen	w9_d13e21067
de	w11_d13e21070
ren	w1_d13e21075
Bernreitterischen	w3_d13e21078
Con=leuten	w5_d13e21081
wegen	w7_d13e21084
von	w9_d13e21087
dem	w1_d13e21092
Joseph	w3_d13e21095
Carl	w5_d13e21098
Roska	w7_d13e21101
ihnen	w9_d13e21104
cedirten,	w11_d13e21107
und	w1_d13e21112
auf	w3_d13e21115
dem	w5_d13e21118
Ossenbachischen	w7_d13e21121
in	w9_d13e21124
dem	w11_d13e21127
Schul	w13_d13e21131
ter=gässel	w1_d13e21137
ligend,	w3_d13e21140
zum	w5_d13e21143
kleinen	w7_d13e21146
Jordan	w9_d13e21149
be	w11_d13e21152
namsten	w1_d13e21157
Verlassenschafts=haus	w3_d13e21160
habende	w5_d13e21163
An	w7_d13e21166
forderung	w1_d13e21171
pr.	w3_d13e21174
333.	w5_d13e21177
fl.	w7_d13e21180
17.	w9_d13e21183
kr.	w11_d13e21186
2.	w13_d13e21190
pf.	w15_d13e21193
über	w17_d13e21196
die	w1_d13e21201
bereits	w3_d13e21204
behobene	w5_d13e21207
Gradus	w7_d13e21210
Executionis	w9_d13e21213
in	w1_d13e21219
ordine	w3_d13e21222
in	w5_d13e21225
die	w7_d13e21228
gerichtliche	w9_d13e21231
Schätzung	w11_d13e21234
mit	w13_d13e21238
Vorwissen	w1_d13e21243
unterm	w3_d13e21246
28.	w5_d13e21249
Novemb.	w7_d13e21252
jüngsthin	w9_d13e21255
gewilliget;	w1_d13e21260
Wiezumalen	w3_d13e21263
aber	w5_d13e21266
derenselben	w7_d13e21269
Aufenthalt	w1_d13e21274
in	w3_d13e21277
der	w5_d13e21280
Unwissenheit	w7_d13e21283
beruhet,	w9_d13e21286
als	w11_d13e21289
hat	w1_d13e21295
man	w3_d13e21298
denenselben	w5_d13e21301
diese	w7_d13e21304
Stadt=rähtliche	w9_d13e21307
Verordnung	w1_d13e21312
durch	w3_d13e21315
dieses	w5_d13e21318
offene	w7_d13e21321
Edict	w9_d13e21324
hie	w11_d13e21327
mit	w1_d13e21332
kund	w3_d13e21335
und	w5_d13e21338
zu	w7_d13e21341
wissen	w9_d13e21344
machen	w11_d13e21347
wollen.	w13_d13e21351
Actum	w1_d13e21356
Wien	w3_d13e21359
den	w5_d13e21362
26.	w7_d13e21365
Jenner	w9_d13e21368
1756.	w11_d13e21371
</p>
<p id="p6_d13e21374">
handlung,	w1_d13e21378
unter	w3_d13e21381
denen	w5_d13e21384
Tuchlauben	w7_d13e21387
im	w9_d13e21390
Pfeif	w11_d13e21393
serischen	w1_d13e21398
Haus	w3_d13e21401
ist	w5_d13e21404
zu	w7_d13e21407
haben:	w9_d13e21410
Leupold	w1_d13e21415
Jacob,	w3_d13e21418
Theatrum	w5_d13e21421
machinarum	w7_d13e21424
generale,	w1_d13e21430
Hydrotechnicarum,	w3_d13e21433
Hydraulica-	w5_d13e21436
rum,	w1_d13e21441
2.	w3_d13e21444
Tomi,	w5_d13e21447
Staticum,	w7_d13e21450
Pontificalé,	w9_d13e21453
Ma	w11_d13e21456
chinarum,	w1_d13e21461
Aritmetico	w3_d13e21464
Geomctricum,	w5_d13e21467
Mo-	w7_d13e21470
larum,	w1_d13e21475
&	w3_d13e21478
Supplementum	w5_d13e21481
Theatri	w7_d13e21484
Machi-	w9_d13e21487
narum,	w1_d13e21493
10.	w3_d13e21496
Theil	w5_d13e21499
mit	w7_d13e21502
sehr	w9_d13e21505
vielen	w11_d13e21508
zum	w13_d13e21512
her	w15_d13e21515
auslegen	w1_d13e21520
eingerichteten	w3_d13e21523
saubern	w5_d13e21526
Kupfern,	w7_d13e21529
in	w9_d13e21532
</p>
<p id="p8_d13e21535">
Jn	w1_d13e21539
der	w3_d13e21542
Peter	w5_d13e21545
Conrad	w7_d13e21548
Monatischen	w9_d13e21551
Buch	w11_d13e21554
</p>
<p id="p10_d13e21557">
5.	w1_d13e21561
ganz	w3_d13e21564
neuen	w5_d13e21567
Französischen	w7_d13e21570
Bänden,	w9_d13e21573
fok	w11_d13e21576
Leipzig	w1_d13e21581
50.	w3_d13e21584
fl.	w5_d13e21587
</p>
<list id="l12_d13e21591">
Sacræe	w1_d13e21595
Roræ	w3_d13e21598
Romanæ	w5_d13e21601
Decisionum	w7_d13e21604
Recen-	w9_d13e21607
siorum	w1_d13e21612
a	w3_d13e21615
Prospero	w5_d13e21618
Farinacio,	w7_d13e21621
Joanne	w9_d13e21624
Ba	w11_d13e21627
tista	w1_d13e21632
Compagno	w3_d13e21635
&	w5_d13e21638
variorum	w7_d13e21641
Autorum,	w9_d13e21644
19.	w11_d13e21647
Partes,	w1_d13e21653
in	w3_d13e21656
quibus	w5_d13e21659
Decisiones	w7_d13e21662
omnes,	w9_d13e21665
quæ	w11_d13e21668
in	w13_d13e21672
priori	w1_d13e21677
editione	w3_d13e21680
desiderabantur,	w5_d13e21683
suis	w7_d13e21686
locis	w9_d13e21689
in-	w11_d13e21692
tegræ	w1_d13e21697
reperitur	w3_d13e21700
cum	w5_d13e21703
argumentis,	w7_d13e21706
summa-	w9_d13e21709
riis,	w1_d13e21714
&	w3_d13e21717
indicibus	w5_d13e21720
necessariis	w7_d13e21723
17	w9_d13e21726
Volumina,	w11_d13e21729
fol.	w1_d13e21735
in	w3_d13e21738
Französischen	w5_d13e21741
Bänden,	w7_d13e21744
Venetus	w9_d13e21747
1716.	w11_d13e21750
40.	w1_d13e21755
fl.	w3_d13e21758
La	w1_d13e21763
Martiniere	w3_d13e21766
Bruzen,	w5_d13e21769
historischpolitisch	w7_d13e21772
geographischer	w1_d13e21777
Atlas	w3_d13e21780
der	w5_d13e21783
ganzen	w7_d13e21786
Welt,	w9_d13e21789
oder	w11_d13e21792
grosses	w1_d13e21798
geographisch	w3_d13e21801
und	w5_d13e21804
critisches	w7_d13e21807
Lexi	w9_d13e21810
on,	w11_d13e21813
aus	w1_d13e21818
dem	w3_d13e21821
Französischen	w5_d13e21824
übersetzt,	w7_d13e21827
und	w9_d13e21830
viel	w11_d13e21833
vermehrt,	w1_d13e21838
13	w3_d13e21841
Bände,	w5_d13e21844
groß	w7_d13e21847
fol.	w9_d13e21850
Leipzig	w11_d13e21853
1743.	w13_d13e21857
1750.	w1_d13e21862
90.	w3_d13e21865
fl.	w5_d13e21868
Baxters	w1_d13e21874
Richard,	w3_d13e21877
Gewißheit	w5_d13e21880
der	w7_d13e21883
Geister,	w9_d13e21886
</list>
<p id="p14_d13e21890">
gründlich	w1_d13e21894
erwiesen	w3_d13e21897
durch	w5_d13e21900
unlaugbare	w7_d13e21903
Histo	w9_d13e21906
rien	w1_d13e21911
von	w3_d13e21914
Erscheinungen,	w5_d13e21917
Würkungen,	w7_d13e21920
Zaube	w9_d13e21923
reyen,	w1_d13e21928
Stimmen,	w3_d13e21931
und	w5_d13e21934
dergleichen,	w7_d13e21937
zum	w9_d13e21940
Be	w11_d13e21943
weiß	w1_d13e21949
der	w3_d13e21952
Unsterblichkeit	w5_d13e21955
der	w7_d13e21958
Seele,	w9_d13e21961
der	w11_d13e21964
Boß	w13_d13e21968
heit,	w1_d13e21973
und	w3_d13e21976
des	w5_d13e21979
Elends	w7_d13e21982
deren	w9_d13e21985
Teufeln,	w11_d13e21988
und	w13_d13e21992
Ver	w15_d13e21995
dammten,	w1_d13e22000
und	w3_d13e22003
der	w5_d13e22006
Seeligkeit	w7_d13e22009
deren	w9_d13e22012
Gerech	w11_d13e22015
ten,	w1_d13e22020
aus	w3_d13e22023
dem	w5_d13e22026
Engländischen	w7_d13e22029
übersetzet,	w9_d13e22032
8vo	w11_d13e22035
Nürnberg	w1_d13e22041
1755.	w3_d13e22044
24.	w5_d13e22047
kr.	w7_d13e22050
</p>
<p id="p16_d13e22053">
Kolbens	w1_d13e22057
M.	w3_d13e22060
Pater,	w5_d13e22063
Beschreibug	w7_d13e22066
des	w9_d13e22069
Vor	w11_d13e22072
gebürges	w1_d13e22077
der	w3_d13e22080
guten	w5_d13e22083
Hofnung,	w7_d13e22086
und	w9_d13e22089
deren	w11_d13e22092
dar	w13_d13e22096
auf	w1_d13e22101
wohnenden	w3_d13e22104
Hottentotten,	w5_d13e22107
worinnen	w7_d13e22110
von	w9_d13e22113
der	w1_d13e22119
natürlichen	w3_d13e22122
Beschaffenheit	w5_d13e22125
des	w7_d13e22128
Landes,	w9_d13e22131
von	w1_d13e22136
denen	w3_d13e22139
Gebräuchen	w5_d13e22142
der	w7_d13e22145
Einwohner,	w9_d13e22148
in	w11_d13e22151
gleichen	w1_d13e22156
von	w3_d13e22159
der	w5_d13e22162
Einrichtung	w7_d13e22165
dasigen	w9_d13e22168
Hollän	w11_d13e22171
dischen	w1_d13e22176
Colonien	w3_d13e22179
zuverlaßige	w5_d13e22182
Nachricht	w7_d13e22185
gege	w9_d13e22188
ben	w1_d13e22194
wird,	w3_d13e22197
mit	w5_d13e22200
sehr	w7_d13e22203
vielen	w9_d13e22206
Kupfern,	w11_d13e22209
4to	w13_d13e22213
Frankfort	w1_d13e22218
2.	w3_d13e22221
fl.	w5_d13e22224
30.	w7_d13e22227
kr.	w9_d13e22230
</p>
<p id="p18_d13e22233">
Einleitung	w1_d13e22237
in	w3_d13e22240
die	w5_d13e22243
Staats=historie	w7_d13e22246
Teutsch	w9_d13e22249
landes,	w1_d13e22254
unter	w3_d13e22257
der	w5_d13e22260
Regierung	w7_d13e22263
Kaiser	w9_d13e22266
Fran	w11_d13e22269
zens;	w1_d13e22274
mit	w3_d13e22277
Anzeigung	w5_d13e22280
derjenigen	w7_d13e22283
Schriften,	w9_d13e22286
darinnen	w1_d13e22292
von	w3_d13e22295
denen	w5_d13e22298
hier	w7_d13e22301
nur	w9_d13e22304
kurz	w11_d13e22307
berührten	w13_d13e22311
Materien	w1_d13e22316
mehrere,	w3_d13e22319
oder	w5_d13e22322
vollständige	w7_d13e22325
Nach	w9_d13e22328
richt	w1_d13e22333
anzutreffen	w3_d13e22336
ist.	w5_d13e22339
Abgefasset	w7_d13e22342
von	w9_d13e22345
Johann	w11_d13e22348
Jacob	w1_d13e22353
Moser,	w3_d13e22356
8vo	w5_d13e22359
Frankfort	w7_d13e22362
1755.	w9_d13e22365
24.	w11_d13e22368
kr.	w13_d13e22372
Natürlich=wirtschaftliche	w1_d13e22378
Betrachtung	w3_d13e22381
der	w1_d13e22386
Bienen,	w3_d13e22389
in	w5_d13e22392
welcher	w7_d13e22395
ihr	w9_d13e22398
unschätzbarer	w11_d13e22401
Nu	w13_d13e22405
tzen,	w1_d13e22410
wie	w3_d13e22413
auch	w5_d13e22416
derselben	w7_d13e22419
Wart	w9_d13e22422
und	w11_d13e22425
Verpfle	w13_d13e22429
</p>
<p id="p20_d13e22432">
gung	w1_d13e22436
deutlich	w3_d13e22439
gezeiget	w5_d13e22442
wird,	w7_d13e22445
8vo	w9_d13e22448
Leipzig	w11_d13e22451
1755.	w13_d13e22455
17.	w1_d13e22460
kr.	w3_d13e22463
</p>
</doc>
