<doc id="wr_1760-09-03" attrs="word" year="1760" month="09" day="03" corpus="2">
<head id="h2_d481e2770">
Marseille	w1_d481e2774
1760.	w7_d481e20866
wird	w9_d481e20869
bey	w11_d481e20872
dem	w13_d481e20876
Stadt	w15_d481e20879
raht	w1_d481e20884
zu	w3_d481e20887
Wienerisch	w5_d481e20890
neustadt	w7_d481e20893
das	w9_d481e20896
aldort	w11_d481e20899
in	w13_d481e20903
der	w15_d481e20906
Wie	w17_d481e20909
ner=gassen	w1_d481e20914
gelegene	w3_d481e20917
Graf	w5_d481e20920
Wurmbrandische	w7_d481e20923
Allo	w9_d481e20926
dial=haus	w1_d481e20932
samt	w3_d481e20935
dabey	w5_d481e20938
befindlichen	w7_d481e20941
schönen	w9_d481e20944
Garten	w11_d481e20947
und	w1_d481e20952
Zugehörungen,	w3_d481e20955
fruh	w5_d481e20958
um	w7_d481e20961
8	w9_d481e20964
Uhr	w11_d481e20967
offentlich	w13_d481e20971
aus	w15_d481e20974
gefeilet.	w1_d481e20979
und	w3_d481e20982
licitando	w5_d481e20985
verkauffet	w7_d481e20988
werden.	w9_d481e20991
</p>
<p id="p20_d481e20994">
Von	w1_d481e20998
eines	w3_d481e21001
Hochwürdig=Metropol.	w5_d481e21004
Domca	w7_d481e21007
pituls	w1_d481e21012
bey	w3_d481e21015
St.	w5_d481e21018
Stephan	w7_d481e21021
alhier	w9_d481e21024
wegen,	w11_d481e21027
wird	w13_d481e21031
hie	w15_d481e21034
mit	w1_d481e21039
jedermänniglich	w3_d481e21042
kund	w5_d481e21045
und	w7_d481e21048
zu	w9_d481e21051
wissen	w11_d481e21054
gemacht:	w13_d481e21058
Es	w1_d481e21064
habe	w3_d481e21067
bey	w5_d481e21070
diesseitigem	w7_d481e21073
Grund=buch	w9_d481e21076
(Titl.)	w11_d481e21079
Herr	w1_d481e21084
Joseph,	w3_d481e21087
des	w5_d481e21090
Heil.	w7_d481e21093
Röm.	w9_d481e21096
Reichs	w11_d481e21099
Graf	w13_d481e21103
von	w15_d481e21106
Zovor,	w1_d481e21111
unterm	w3_d481e21114
16.	w5_d481e21117
abgewichenen	w7_d481e21120
Monats	w9_d481e21123
Junti	w11_d481e21126
angezeiget:	w1_d481e21131
Wasgestalten	w3_d481e21134
des	w5_d481e21137
wolgedachten	w7_d481e21140
Hrn.	w9_d481e21143
Gratens	w1_d481e21149
bevollmächtigten	w3_d481e21152
Herrn	w5_d481e21155
Matthiä	w7_d481e21158
Riß,	w9_d481e21161
um	w11_d481e21164
ein	w1_d481e21169
zu	w3_d481e21172
Hernals	w5_d481e21175
erkauft	w7_d481e21178
vorhin	w9_d481e21181
vom	w11_d481e21184
Herrn	w13_d481e21188
Michael	w15_d481e21191
Mascarp	w1_d481e21196
besessene	w3_d481e21199
Behausung	w5_d481e21202
Mandatario	w7_d481e21205
nomine	w9_d481e21208
au	w1_d481e21213
gefertigte	w3_d481e21216
Gewöhr=auszug,	w5_d481e21219
welchen	w7_d481e21222
wieder	w9_d481e21225
halter	w1_d481e21231
Herr	w3_d481e21234
Graf	w5_d481e21237
nunmehro	w7_d481e21240
auf	w9_d481e21243
sich	w11_d481e21246
selbsten	w13_d481e21250
um	w15_d481e21253
fertigen	w1_d481e21258
zu	w3_d481e21261
lassen	w5_d481e21264
vorhabens,	w7_d481e21267
in	w9_d481e21270
Verstoß	w11_d481e21273
gerahten,	w13_d481e21277
</p>
<p id="p22_d481e21280">
und	w1_d481e21284
ungeachtet	w3_d481e21287
alles	w5_d481e21290
fleißigen	w7_d481e21293
Nachsuchens	w9_d481e21296
nicht	w11_d481e21299
zu	w1_d481e21304
finden	w3_d481e21307
wäre,	w5_d481e21310
dahero	w7_d481e21313
um	w9_d481e21316
die	w11_d481e21319
Ausfertigung	w13_d481e21323
ei	w15_d481e21326
nes	w1_d481e21331
in	w3_d481e21334
derley	w5_d481e21337
Fällen	w7_d481e21340
gewöhnlichen	w9_d481e21343
Amortisations	w11_d481e21346
edict	w1_d481e21352
angelanget.	w3_d481e21355
Wann	w5_d481e21358
dann	w7_d481e21361
hierin	w9_d481e21364
unter	w11_d481e21367
ob	w13_d481e21371
bemeldtem	w1_d481e21376
Dato	w3_d481e21379
gewilliget	w5_d481e21382
ist;	w7_d481e21385
als	w9_d481e21388
werden	w11_d481e21391
der	w13_d481e21395
oder	w1_d481e21400
diejenige,	w3_d481e21403
so	w5_d481e21406
erwehnten	w7_d481e21409
Gewöhr=auszug	w9_d481e21412
in	w1_d481e21417
Handen,	w3_d481e21420
und	w5_d481e21423
hieran	w7_d481e21426
einen	w9_d481e21429
rechtlichen	w11_d481e21432
An	w13_d481e21436
spruch	w1_d481e21442
zu	w3_d481e21445
machen	w5_d481e21448
haben,	w7_d481e21451
solchen	w9_d481e21454
von	w11_d481e21457
dato	w13_d481e21461
in	w15_d481e21464
nerhalb	w1_d481e21469
eines	w3_d481e21472
Jahrs,	w5_d481e21475
sechs	w7_d481e21478
Wochen,	w9_d481e21481
und	w11_d481e21484
drey	w13_d481e21488
Tägen	w1_d481e21493
bey	w3_d481e21496
diesseitigem	w5_d481e21499
Grund=buch	w7_d481e21502
also	w9_d481e21505
gewit	w11_d481e21508
zu	w1_d481e21513
produciren,	w3_d481e21516
und	w5_d481e21519
das	w7_d481e21522
hierauf	w9_d481e21525
zu	w11_d481e21528
haben	w13_d481e21532
ver	w15_d481e21535
meinende	w1_d481e21541
Recht	w3_d481e21544
behörig	w5_d481e21547
darzu	w7_d481e21550
thuen;	w9_d481e21553
wie	w11_d481e21556
im	w1_d481e21561
widrigen	w3_d481e21564
nach	w5_d481e21567
Verfliessung	w7_d481e21570
dieses	w9_d481e21573
Termins	w11_d481e21576
diesfalls	w1_d481e21581
niemand	w3_d481e21584
mehr	w5_d481e21587
gehöret,	w7_d481e21590
sondern	w9_d481e21593
erwehn	w11_d481e21596
ter	w1_d481e21601
Gewöhr=auszug	w3_d481e21604
für	w5_d481e21607
todt,	w7_d481e21610
null	w9_d481e21613
und	w11_d481e21616
nichtig	w13_d481e21620
angesehen,	w1_d481e21626
und	w3_d481e21629
wiederholtem	w5_d481e21632
Herrn	w7_d481e21635
Grafen	w9_d481e21638
ein	w11_d481e21641
auf	w1_d481e21646
seinen	w3_d481e21649
Namen	w5_d481e21652
lautender	w7_d481e21655
ausgefertiget	w9_d481e21658
werden	w11_d481e21661
solle.	w1_d481e21666
</p>
<p id="p24_d481e21670">
Von	w1_d481e21674
N.	w3_d481e21677
Burger=meister,	w5_d481e21680
Stadt=richter,	w7_d481e21683
und	w9_d481e21686
Raht	w1_d481e21691
der	w3_d481e21694
Landes=fürstlichen	w5_d481e21697
Stadt	w7_d481e21700
Prugg	w9_d481e21703
an	w11_d481e21706
der	w13_d481e21710
Leytha	w1_d481e21715
wegen,	w3_d481e21718
wird	w5_d481e21721
hiemit	w7_d481e21724
jedermänniglich	w9_d481e21727
kund	w11_d481e21730
und	w1_d481e21736
zu	w3_d481e21739
wissen	w5_d481e21742
gemacht,	w7_d481e21745
was	w9_d481e21748
gestalten	w11_d481e21751
des	w13_d481e21755
Johann	w15_d481e21758
Ernst	w1_d481e21763
Strasser,	w3_d481e21766
hiesig	w5_d481e21769
Burgerlicher	w7_d481e21772
Leinwath	w9_d481e21775
handlers=vermögen	w1_d481e21780
ad	w3_d481e21783
Cridam	w5_d481e21786
gediehen,	w7_d481e21789
und	w9_d481e21792
also	w11_d481e21795
dessen	w1_d481e21800
sammentliche	w3_d481e21803
Creditores	w5_d481e21806
zu	w7_d481e21809
convociren	w9_d481e21812
nohl	w11_d481e21815
wendig	w1_d481e21821
seye;	w3_d481e21824
da	w5_d481e21827
nun	w7_d481e21830
pro	w9_d481e21833
termino	w11_d481e21836
1mo.	w13_d481e21840
2do.	w15_d481e21843
&	w17_d481e21846
3tio.	w1_d481e21851
der	w3_d481e21854
24.	w5_d481e21857
Monats=tag	w7_d481e21860
Septembris	w9_d481e21863
zur	w11_d481e21866
Con	w13_d481e21870
vocations=tagsatzung	w1_d481e21875
bestimmet	w3_d481e21878
ist,	w5_d481e21881
als	w7_d481e21884
werden	w9_d481e21887
au	w11_d481e21890
und	w1_d481e21895
jede,	w3_d481e21898
welche	w5_d481e21901
an	w7_d481e21904
gleich=besagt	w9_d481e21907
Johann	w11_d481e21910
Ernst	w13_d481e21914
Strasserische	w1_d481e21920
Vermögen,	w3_d481e21923
Schulden	w5_d481e21926
halber,	w7_d481e21929
einige	w9_d481e21932
Sprüch	w1_d481e21937
und	w3_d481e21940
Forderungen	w5_d481e21943
haben,	w7_d481e21946
an	w9_d481e21949
obbestimn	w11_d481e21952
ten	w1_d481e21957
Tag,	w3_d481e21960
fruh	w5_d481e21963
um	w7_d481e21966
9.	w9_d481e21969
Uhr,	w11_d481e21972
alhier	w13_d481e21976
auf	w15_d481e21979
dem	w17_d481e21982
Rahs	w19_d481e21985
haus	w1_d481e21990
also	w3_d481e21993
gewiß	w5_d481e21996
zu	w7_d481e21999
erscheinen,	w9_d481e22002
und	w11_d481e22005
ihre	w13_d481e22009
erwann	w15_d481e22012
habende	w1_d481e22018
Sprüche	w3_d481e22021
und	w5_d481e22024
Anforderungen	w7_d481e22027
entweders	w9_d481e22030
selbst,	w1_d481e22035
oder	w3_d481e22038
durch	w5_d481e22041
genugsam	w7_d481e22044
insturte	w9_d481e22047
Bevollmnach	w11_d481e22050
tigte	w1_d481e22055
anzumelden,	w3_d481e22058
und	w5_d481e22061
rechtlich	w7_d481e22064
zu	w9_d481e22067
liquidiren	w11_d481e22070
ha	w13_d481e22074
ben,	w1_d481e22079
wie	w3_d481e22082
im	w5_d481e22085
widrigen	w7_d481e22088
die	w9_d481e22091
Ausbleibende	w11_d481e22094
nicht	w13_d481e22098
mehe	w15_d481e22101
gehöret,	w1_d481e22107
sondern	w3_d481e22110
von	w5_d481e22113
ermeldt	w7_d481e22116
Strasferischen	w9_d481e22119
Mahsa	w11_d481e22122
gänzlichen	w1_d481e22127
ausgeschlossen,	w3_d481e22130
und	w5_d481e22133
denenselben	w7_d481e22136
das	w9_d481e22139
ewige	w1_d481e22144
Stillschweigen	w3_d481e22147
auferleget,	w5_d481e22150
die	w7_d481e22153
nicht	w9_d481e22156
liqui	w11_d481e22159
dirende	w1_d481e22164
aber	w3_d481e22167
ex	w5_d481e22170
officio	w7_d481e22173
abgewiesen	w9_d481e22176
werden	w11_d481e22179
sollen,	w13_d481e22183
wornach	w1_d481e22189
sich	w3_d481e22192
ein	w5_d481e22195
jeder	w7_d481e22198
Jntereßirter	w9_d481e22201
zu	w11_d481e22204
richken,	w13_d481e22208
und	w1_d481e22213
vor	w3_d481e22216
Schaden	w5_d481e22219
zu	w7_d481e22222
hütten	w9_d481e22225
wissen	w11_d481e22228
wird.	w13_d481e22232
Actamn	w15_d481e22235
Prugg	w1_d481e22240
an	w3_d481e22243
der	w5_d481e22246
Leytha	w7_d481e22249
den	w9_d481e22252
20.	w11_d481e22255
Augusti	w13_d481e22259
1760.	w15_d481e22262
</p>
<p id="p26_d481e22265">
Auf	w1_d481e22269
den	w3_d481e22272
5.	w5_d481e22275
Sept.	w7_d481e22278
1760.	w9_d481e22281
werden	w11_d481e22284
die	w13_d481e22288
in	w15_d481e22291
weil.	w17_d481e22294
Johann	w1_d481e22299
Jgnatz	w3_d481e22302
Heyinger	w5_d481e22305
Universitätsbuchdru	w7_d481e22308
ckers,	w1_d481e22313
und	w3_d481e22316
behausten	w5_d481e22319
Burgers	w7_d481e22322
seel.	w9_d481e22325
Verlassenschaft	w11_d481e22328
gehörige	w1_d481e22334
Bücher,	w3_d481e22337
wie	w5_d481e22340
auch	w7_d481e22343
die	w9_d481e22346
Druckereyef	w11_d481e22349
fecten,	w1_d481e22354
bestehend:	w3_d481e22357
in	w5_d481e22360
vorhandenen	w7_d481e22363
Schriften,	w9_d481e22366
Buchstaben,	w1_d481e22371
Formen,	w3_d481e22374
und	w5_d481e22377
anderen	w7_d481e22380
Jnstrumen	w9_d481e22383
ten	w1_d481e22388
dem	w3_d481e22391
Meistbietenden	w5_d481e22394
durch	w7_d481e22397
eine	w9_d481e22400
offentliche	w11_d481e22403
Li	w13_d481e22407
citation	w1_d481e22413
verkauffet	w3_d481e22416
werden	w5_d481e22419
in	w7_d481e22422
dem	w9_d481e22425
Heyingerischen,	w11_d481e22428
oder	w1_d481e22433
Buchdruckerischen	w3_d481e22436
Haus	w5_d481e22439
in	w7_d481e22442
der	w9_d481e22445
Römer=straß	w11_d481e22448
neben	w1_d481e22453
denen	w3_d481e22456
Jacoberinnen	w5_d481e22459
fruh	w7_d481e22462
von	w9_d481e22465
9.	w11_d481e22468
bis	w13_d481e22472
18.	w15_d481e22475
und	w1_d481e22480
Nachmittags	w3_d481e22483
von	w5_d481e22486
3.	w7_d481e22489
bis	w9_d481e22492
6.	w11_d481e22495
Uhr.	w13_d481e22499
</p>
<head id="h2_d481e22537">
OURNAL	w1_d481e22541
Von	w1_d481e22546
der	w3_d481e22549
Kaiserl.	w5_d481e22552
Königl.	w7_d481e22555
Haupt=armee	w9_d481e22558
vom	w11_d481e22561
19.	w13_d481e22565
bis	w15_d481e22568
23.	w17_d481e22571
Augusti	w1_d481e22576
1760.	w3_d481e22579
aus	w5_d481e22582
dem	w7_d481e22585
Haupt=quartier	w9_d481e22588
Conradswalde	w11_d481e22591
in	w1_d481e22597
Schlesien.	w3_d481e22600
</head>
<p id="p4_d481e22603">
AM	w1_d481e22607
19.	w3_d481e22610
ist	w5_d481e22613
der	w7_d481e22616
König	w9_d481e22619
mit	w11_d481e22622
seiner	w13_d481e22626
Armee	w15_d481e22629
aus	w17_d481e22632
dem	w19_d481e22635
Lager	w21_d481e22638
bey	w23_d481e22641
Neumark,	w25_d481e22645
8	w1_d481e22650
woselbst	w3_d481e22653
er	w5_d481e22656
sich	w7_d481e22659
durch	w9_d481e22662
2.	w11_d481e22665
Täge	w13_d481e22669
aufgehalten,	w15_d481e22672
wieder	w17_d481e22675
aufgebrochen,	w19_d481e22678
und	w1_d481e22683
hat	w3_d481e22686
seinen	w5_d481e22689
Marsch	w7_d481e22692
gegen	w9_d481e22695
Breßlau	w11_d481e22698
eingeleitet,	w13_d481e22702
dessen	w15_d481e22705
Cavallerie	w17_d481e22708
mar	w19_d481e22711
schirte	w1_d481e22717
auf	w3_d481e22720
der	w5_d481e22723
Haupt=strassen,	w7_d481e22726
die	w9_d481e22729
Jnfanterie	w11_d481e22732
über	w13_d481e22736
Krintsch,	w15_d481e22739
und	w17_d481e22742
wur	w19_d481e22745
den	w1_d481e22750
diese	w3_d481e22753
beede	w5_d481e22756
Colonnen	w7_d481e22759
auf	w9_d481e22762
denen	w11_d481e22765
Seiten	w13_d481e22769
durch	w15_d481e22772
die	w17_d481e22775
Hussaren	w19_d481e22778
bedecket,	w21_d481e22781
auch	w1_d481e22786
durchgehends	w3_d481e22789
hinter	w5_d481e22792
sich	w7_d481e22795
die	w9_d481e22798
Brücken	w11_d481e22801
abgeworfen,	w13_d481e22805
endlichen	w15_d481e22808
aber	w17_d481e22811
in	w19_d481e22814
der	w1_d481e22819
Gegend	w3_d481e22822
von	w5_d481e22825
Lissa	w7_d481e22828
das	w9_d481e22831
Lager	w11_d481e22834
geschlagen,	w13_d481e22838
und	w15_d481e22841
sich	w17_d481e22844
dergestalten	w19_d481e22847
posti	w21_d481e22850
ret,	w1_d481e22856
daß	w3_d481e22859
der	w5_d481e22862
rechte	w7_d481e22865
Flügeldavon	w9_d481e22868
an	w11_d481e22871
Strakwitz,	w13_d481e22875
der	w15_d481e22878
linke	w17_d481e22881
aber	w19_d481e22884
bis	w21_d481e22887
Rum	w23_d481e22890
berg	w1_d481e22895
sich	w3_d481e22898
zoge,	w5_d481e22901
mithin	w7_d481e22904
die	w9_d481e22907
Fronte	w11_d481e22910
gerad	w13_d481e22914
gegen	w15_d481e22917
den	w17_d481e22920
Zotenberg,	w19_d481e22923
und	w21_d481e22926
die	w23_d481e22929
Vor=posten	w1_d481e22934
nach	w3_d481e22937
Lissa,	w5_d481e22940
Gohlau	w7_d481e22943
und	w9_d481e22946
Schalkau	w11_d481e22949
zu	w13_d481e22953
stehen	w15_d481e22956
kame,	w17_d481e22959
wohin	w19_d481e22962
gegen	w1_d481e22967
die	w3_d481e22970
Kaiserl.	w5_d481e22973
Königl.	w7_d481e22976
Armee	w9_d481e22979
in	w11_d481e22982
ihrer	w13_d481e22986
letzt	w15_d481e22989
genommenen	w17_d481e22992
Position	w19_d481e22995
verbliebe,	w1_d481e23001
und	w3_d481e23004
zwar	w5_d481e23007
dergestalten,	w7_d481e23010
daß	w9_d481e23013
die	w11_d481e23016
Haupt=armee	w13_d481e23020
zu	w15_d481e23023
hohen	w17_d481e23026
Pos	w19_d481e23029
seritz;	w1_d481e23034
der	w3_d481e23037
G	w5_d481e23040
F.	w7_d481e23043
Z.	w9_d481e23046
M.	w11_d481e23049
Baron	w13_d481e23053
von	w15_d481e23056
Loudohn	w17_d481e23059
mit	w19_d481e23062
seinem	w21_d481e23065
Corps	w23_d481e23068
bey	w25_d481e23072
Strigau,	w27_d481e23075
und	w1_d481e23080
der	w3_d481e23083
F.	w5_d481e23086
Z.	w7_d481e23089
M.	w9_d481e23092
Graf	w11_d481e23095
Lascy	w13_d481e23099
mit	w15_d481e23102
denen	w17_d481e23105
Seinigen	w19_d481e23108
bey	w21_d481e23111
Kratzau,	w23_d481e23114
desgleichen	w25_d481e23118
General	w1_d481e23123
der	w3_d481e23126
Cavallerie	w5_d481e23129
Fürst	w7_d481e23132
von	w9_d481e23135
Löwenstein	w11_d481e23138
mit	w13_d481e23142
dem	w15_d481e23145
Corps	w17_d481e23148
de	w19_d481e23151
Reserve	w21_d481e23154
zu	w1_d481e23160
Observirung	w3_d481e23163
Schweidnitz	w5_d481e23166
bey	w7_d481e23169
Würmen	w9_d481e23172
stehe,	w11_d481e23175
und	w13_d481e23179
damit	w15_d481e23182
man	w17_d481e23185
sich	w19_d481e23188
ein	w21_d481e23191
und	w1_d481e23196
anderen	w3_d481e23199
Abenuen	w5_d481e23202
vom	w7_d481e23205
Feind	w9_d481e23208
noch	w11_d481e23211
mehr	w13_d481e23215
versichere,	w15_d481e23218
haben	w17_d481e23221
des	w19_d481e23224
com	w21_d481e23227
mandirenden	w1_d481e23232
G.	w3_d481e23235
F.	w5_d481e23238
M.	w7_d481e23241
Grafens	w9_d481e23244
von	w11_d481e23247
Daun	w13_d481e23251
Excell.	w15_d481e23254
dem	w17_d481e23257
F.	w19_d481e23260
M.	w21_d481e23263
L.	w23_d481e23266
Ba	w25_d481e23270
ron	w1_d481e23275
von	w3_d481e23278
Beck	w5_d481e23281
vor	w7_d481e23284
die	w9_d481e23287
auf	w11_d481e23290
den	w13_d481e23294
Bitschen=berg	w15_d481e23297
stehende	w17_d481e23300
Grenadiers	w19_d481e23303
und	w21_d481e23306
Ca	w23_d481e23309
rabinier	w1_d481e23315
nach	w3_d481e23318
Buccau,	w5_d481e23321
und	w7_d481e23324
der	w9_d481e23327
G.	w11_d481e23330
F.	w13_d481e23334
W.	w15_d481e23337
Baron	w17_d481e23340
von	w19_d481e23343
Ried	w21_d481e23346
auf	w23_d481e23349
Arns	w25_d481e23353
dorf,	w1_d481e23358
von	w3_d481e23361
dannen	w5_d481e23364
er	w7_d481e23367
bis	w9_d481e23370
Bogendorf	w11_d481e23373
Posten	w13_d481e23377
auszustellen	w15_d481e23380
hat,	w17_d481e23383
mit	w19_d481e23386
ihren	w21_d481e23389
Trupen	w1_d481e23394
gesetzet,	w3_d481e23397
nicht	w5_d481e23400
minder	w7_d481e23403
den	w9_d481e23406
gar	w11_d481e23409
bekannten	w13_d481e23413
Zottenberg	w15_d481e23416
durch	w17_d481e23419
den	w19_d481e23422
Genereral=major	w1_d481e23427
Brentano	w3_d481e23430
in	w5_d481e23433
Besitz	w7_d481e23436
nehmen	w9_d481e23439
lassen,	w11_d481e23442
und	w13_d481e23446
seynd	w15_d481e23449
besagt	w17_d481e23452
commandirender	w1_d481e23458
G.	w3_d481e23461
F.	w5_d481e23464
M.	w7_d481e23467
diesen	w9_d481e23470
Tag	w11_d481e23473
anwieder	w13_d481e23477
in	w15_d481e23480
aller	w17_d481e23483
fruhe	w19_d481e23486
recogno	w21_d481e23489
sciren	w1_d481e23494
ausgeritten,	w3_d481e23497
um	w5_d481e23500
die	w7_d481e23503
Gegenden	w9_d481e23506
von	w11_d481e23509
Schweidnitz	w13_d481e23513
an	w15_d481e23516
allen	w17_d481e23519
Seiten	w19_d481e23522
selbst	w1_d481e23527
in	w3_d481e23530
Augenschein	w5_d481e23533
zu	w7_d481e23536
nehmen;	w9_d481e23539
welch=nämliches	w11_d481e23542
von	w13_d481e23546
hoch	w15_d481e23549
Deroselben	w17_d481e23552
auch	w19_d481e23555
Den	w1_d481e23560
20.	w3_d481e23563
beschehen,	w5_d481e23566
und	w7_d481e23569
zerschiedene	w9_d481e23572
annoch	w11_d481e23575
nöhtig	w13_d481e23579
findende	w15_d481e23582
Dispo	w17_d481e23585
sitionen	w1_d481e23591
zugleich	w3_d481e23594
veranlasset	w5_d481e23597
worden.	w7_d481e23600
Diesen	w9_d481e23603
Tag	w11_d481e23606
verbreitete	w13_d481e23610
sich	w15_d481e23613
der	w17_d481e23616
Ruf,	w19_d481e23619
</p>
<p id="p6_d481e23622">
als	w1_d481e23626
ob	w3_d481e23629
sich	w5_d481e23632
der	w7_d481e23635
König	w9_d481e23638
mit	w11_d481e23641
seinem	w13_d481e23645
Bruder	w15_d481e23648
dem	w17_d481e23651
Prinz	w19_d481e23654
Heinrich,	w21_d481e23657
so	w23_d481e23660
der	w25_d481e23664
Zeit	w27_d481e23667
zwöischen	w1_d481e23672
Hinnern,	w3_d481e23675
und	w5_d481e23678
Brotz	w7_d481e23681
an	w9_d481e23684
der	w11_d481e23687
Weidebach,	w13_d481e23691
wo	w15_d481e23694
die	w17_d481e23697
Strassen	w19_d481e23700
von	w21_d481e23703
Bresden	w1_d481e23708
auf	w3_d481e23711
Trebenitz	w5_d481e23714
gehet,	w7_d481e23717
um	w9_d481e23720
die	w11_d481e23723
Kaiserl.	w13_d481e23727
Rußische	w15_d481e23730
Armee	w17_d481e23733
bey	w19_d481e23736
Au	w21_d481e23739
</p>
<p id="p12_d481e23753">
ras	w1_d481e23757
zu	w3_d481e23760
observiren,	w5_d481e23763
gestanden	w7_d481e23766
ist,	w9_d481e23769
conjungiren	w11_d481e23772
wolte,	w13_d481e23776
zu	w15_d481e23779
diesem	w17_d481e23782
Ende	w19_d481e23785
auch	w1_d481e23790
bereits	w3_d481e23793
zwischen	w5_d481e23796
Lissa	w7_d481e23799
und	w9_d481e23802
Breßlau	w11_d481e23805
hätte	w13_d481e23809
einige	w15_d481e23812
Brücken	w17_d481e23815
über	w19_d481e23818
die	w21_d481e23821
Oder	w1_d481e23826
schlagen,	w3_d481e23829
und	w5_d481e23832
einen	w7_d481e23835
Theil	w9_d481e23838
seiner	w11_d481e23841
Armee	w13_d481e23845
diesen	w15_d481e23848
Fluß	w17_d481e23851
paßiren	w19_d481e23854
las	w21_d481e23857
sen;	w1_d481e23863
man	w3_d481e23866
vernahm	w5_d481e23869
auch	w7_d481e23872
</p>
<p id="p14_d481e23875">
Den	w1_d481e23879
21.	w3_d481e23882
daß	w5_d481e23885
der	w7_d481e23888
Feind	w9_d481e23891
einige	w11_d481e23894
weiters	w13_d481e23898
entfernte	w15_d481e23901
Posten	w17_d481e23904
als	w19_d481e23907
wie	w21_d481e23910
zu	w23_d481e23913
Kanth,	w1_d481e23918
wo	w3_d481e23921
eine	w5_d481e23924
Escadrons	w7_d481e23927
Hussaren,	w9_d481e23930
und	w11_d481e23933
zu	w13_d481e23937
Sadewitz,	w15_d481e23940
da	w17_d481e23943
eine	w19_d481e23946
Va	w21_d481e23949
taillon	w1_d481e23954
von	w3_d481e23957
Leswitzischen	w5_d481e23960
Regiment	w7_d481e23963
gestanden	w9_d481e23966
nacher	w11_d481e23969
Lissa	w13_d481e23973
zuruckgezogen,	w15_d481e23976
jedoch	w1_d481e23982
raportirten	w3_d481e23985
anbey	w5_d481e23988
alle	w7_d481e23991
ausgegangene	w9_d481e23994
Patrouillen	w11_d481e23997
einhellig,	w13_d481e24001
wie	w15_d481e24004
das	w17_d481e24007
Lager	w1_d481e24012
zwischen	w3_d481e24015
Strackwitz,	w5_d481e24018
und	w7_d481e24021
Rumberg	w9_d481e24024
obbeschriebener	w11_d481e24027
massen,	w13_d481e24031
wie	w15_d481e24034
vorhero	w1_d481e24039
zu	w3_d481e24042
sehen	w5_d481e24045
wäre,	w7_d481e24048
mithin	w9_d481e24051
der	w11_d481e24054
obige	w13_d481e24058
Ruf	w15_d481e24061
ganz	w17_d481e24064
ungegründet	w19_d481e24067
befunden	w21_d481e24070
worden.	w1_d481e24075
Hiesiger	w3_d481e24078
Enden	w5_d481e24081
hat	w7_d481e24084
sich	w9_d481e24087
gar	w11_d481e24090
nichts	w13_d481e24094
veränderliches	w15_d481e24097
eräusseret,	w17_d481e24100
massen	w1_d481e24106
weder	w3_d481e24109
von	w5_d481e24112
diesseitig	w7_d481e24115
noch	w9_d481e24118
gegentheiliger	w11_d481e24121
Armee	w13_d481e24125
dieser	w15_d481e24128
Orten	w17_d481e24131
einige	w19_d481e24134
Bewegung	w1_d481e24139
gemachet	w3_d481e24142
worden,	w5_d481e24145
nur	w7_d481e24148
daß	w9_d481e24151
zwischen	w11_d481e24154
denen	w13_d481e24158
gegen	w15_d481e24161
die	w17_d481e24164
Festung	w19_d481e24167
Schweidnitz	w1_d481e24172
ausgesetzten	w3_d481e24175
Hussaren=posten,	w5_d481e24178
und	w7_d481e24181
denen	w9_d481e24184
aus	w11_d481e24187
sothaner	w13_d481e24191
Festung	w15_d481e24194
zum	w1_d481e24199
öfteren	w3_d481e24202
Scharmutzierungen	w5_d481e24205
vorzufallen	w7_d481e24208
angefangen.	w9_d481e24211
</p>
<p id="p16_d481e24214">
Den	w1_d481e24218
22.	w3_d481e24221
begaben	w5_d481e24224
sich	w7_d481e24227
Se.	w9_d481e24230
Excellenz	w11_d481e24233
der	w13_d481e24237
Commandirende	w15_d481e24240
früh	w17_d481e24243
Mov	w19_d481e24246
gens	w1_d481e24251
anwieder	w3_d481e24254
zur	w5_d481e24257
Armee,	w7_d481e24260
und	w9_d481e24263
wohnte	w11_d481e24266
hieselbsten	w13_d481e24270
dem	w15_d481e24273
von	w17_d481e24276
seinem	w19_d481e24279
unter	w21_d481e24282
habenden	w1_d481e24287
Regiment	w3_d481e24290
auf	w5_d481e24293
das	w7_d481e24296
feuerlichst	w9_d481e24299
gehalten	w11_d481e24302
wordenen	w13_d481e24306
Dedications	w15_d481e24309
fest	w1_d481e24315
bey,	w3_d481e24318
sodann	w5_d481e24321
ritten	w7_d481e24324
dieselbe	w9_d481e24327
weiters	w11_d481e24330
gegen	w13_d481e24334
Schweidnitz,	w15_d481e24337
einige	w17_d481e24340
Reco	w19_d481e24343
gnoscirung	w1_d481e24348
vorzunehmen,	w3_d481e24351
indeme	w5_d481e24354
sie	w7_d481e24357
diesen	w9_d481e24360
Platz	w11_d481e24363
genauer	w13_d481e24367
einschrenken	w15_d481e24370
zu	w17_d481e24373
lassen	w1_d481e24378
gedenken.	w3_d481e24381
Diesen	w5_d481e24384
Tag	w7_d481e24387
langte	w9_d481e24390
der	w11_d481e24393
General=major	w13_d481e24397
von	w15_d481e24400
Gribowal	w17_d481e24403
von	w1_d481e24408
Glatz	w3_d481e24411
alhier	w5_d481e24414
an;	w7_d481e24417
vom	w9_d481e24420
Feinde	w11_d481e24423
vernahme	w13_d481e24427
man	w15_d481e24430
aber	w17_d481e24433
nichts	w19_d481e24436
